event_id,precision_tier,calibration_eligible_input,included,eligibility_reason,review_only
S15AEVT_000000,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000001,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000002,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000003,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000004,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000005,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000006,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000007,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000008,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000009,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000010,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000011,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000012,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000013,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000014,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000015,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000016,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000017,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000018,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000019,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000020,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000021,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000022,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000023,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000024,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000025,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000026,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000027,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000028,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000029,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000030,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000031,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000032,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000033,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000034,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000035,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000036,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000037,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000038,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000039,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000040,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000041,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000042,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000043,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000044,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000045,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
