required_field_id,formal_request_id,field_name,field_description,why_required,required_for_patch_level,required_for_temporal_alignment,required_for_geometry,required_for_feature_extraction,required_for_embedding,required_for_qa,minimum_acceptance_condition,review_only
S17C10_FIELD_00001,P0_DRM_RJ_PKG_FR_PET_001,data_do_evento,data ou periodo do evento,alinhamento temporal,true,true,false,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00002,P0_DRM_RJ_PKG_FR_PET_001,tipo_do_fenomeno,"inundacao, alagamento, deslizamento ou outro fenomeno",evitar mistura de fenomenos,true,false,false,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00003,P0_DRM_RJ_PKG_FR_PET_001,geometria_ou_coordenada,"poligono, ponto, endereco georreferenciado ou tabela",ligacao patch-level,true,false,true,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00004,P0_DRM_RJ_PKG_FR_PET_001,incerteza_ou_escala,"escala, precisao ou incerteza espacial",avaliar qualidade da evidencia,true,false,true,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00005,P0_DRM_RJ_PKG_FR_PET_001,fonte_responsavel,"orgao, setor ou responsavel institucional",proveniencia e QA,false,false,false,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00006,P0_DRM_RJ_PKG_FR_PET_001,crs_se_houver,sistema de referencia de coordenadas,reproducibilidade espacial,true,false,true,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00007,P0_COMPDEC_RECIFE_PKG_FR_REC_002,data_do_evento,data ou periodo do evento,alinhamento temporal,true,true,false,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00008,P0_COMPDEC_RECIFE_PKG_FR_REC_002,tipo_do_fenomeno,"inundacao, alagamento, deslizamento ou outro fenomeno",evitar mistura de fenomenos,true,false,false,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00009,P0_COMPDEC_RECIFE_PKG_FR_REC_002,geometria_ou_coordenada,"poligono, ponto, endereco georreferenciado ou tabela",ligacao patch-level,true,false,true,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
S17C10_FIELD_00010,P0_COMPDEC_RECIFE_PKG_FR_REC_002,incerteza_ou_escala,"escala, precisao ou incerteza espacial",avaliar qualidade da evidencia,true,false,true,false,false,true,"campo presente, origem documentada e sem substituicao por placeholder",true
