equivalence_policy_id,criterion_name,criterion_description,required_value,blocks_if_failed,applies_to,review_only
S17C23_EQPOL_0001,same_mission,mesma missao Sentinel-2,true,true,earth_search_scientific_review_only_equivalence,true
S17C23_EQPOL_0002,same_platform,mesma plataforma/satelite,true,true,earth_search_scientific_review_only_equivalence,true
S17C23_EQPOL_0003,same_acquisition_date,mesma data de aquisicao,true,true,earth_search_scientific_review_only_equivalence,true
S17C23_EQPOL_0004,same_mgrs_tile,mesmo tile MGRS 25MBM,true,true,earth_search_scientific_review_only_equivalence,true
S17C23_EQPOL_0005,aoi_overlap_confirmed,AOI do patch coberta,true,true,earth_search_scientific_review_only_equivalence,true
S17C23_EQPOL_0006,bands_required_available,assets reais B03/B04/B08/B11,true,true,earth_search_scientific_review_only_equivalence,true
S17C23_EQPOL_0007,hash_manifest_verified,artefatos com SHA256 no manifesto,true,true,earth_search_scientific_review_only_equivalence,true
S17C23_EQPOL_0008,replay_verified,replay byte-identico validado,true,true,earth_search_scientific_review_only_equivalence,true
S17C23_EQPOL_0009,cog_window_read_confirmed,leitura COG/window confirmada,true,true,earth_search_scientific_review_only_equivalence,true
S17C23_EQPOL_0010,artifact_size_policy_passed,tamanho dentro da politica,true,true,earth_search_scientific_review_only_equivalence,true
S17C23_EQPOL_0011,same_or_compatible_processing_level,nivel de processamento compativel (L1C~L2A com limitacao),true,true,earth_search_scientific_review_only_equivalence,true
S17C23_EQPOL_0012,fallback_declared_materialization_fallback,fallback declarado como materialization_fallback,true,true,earth_search_scientific_review_only_equivalence,true
