chirps_daily_value_id,candidate_patch_id,event_id,date,precip_mm,source_artifact_manifest_id,value_real,pre_event_only,review_only,trainable,ground_truth
S17C25_DAILY_00001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-04-24,8.1875,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-04-25,8.5920,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-04-26,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-04-27,7.8818,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-04-28,10.4744,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-04-29,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-04-30,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00008,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-01,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00009,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-02,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00010,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-03,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00011,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-04,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00012,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-05,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00013,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-06,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00014,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-07,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00015,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-08,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00016,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-09,47.3064,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00017,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-10,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00018,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-11,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00019,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-12,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00020,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-13,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00021,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-14,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00022,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-15,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00023,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-16,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00024,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-17,21.1722,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00025,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-18,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00026,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-19,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00027,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-20,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00028,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-21,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00029,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-22,0.0000,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00030,S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-23,18.2800,S17C25_CHIRPSMAN_0001_A,true,true,true,false,false
S17C25_DAILY_00031,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-04-24,0.0000,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
S17C25_DAILY_00032,S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-04-25,71.6286,S17C25_CHIRPSMAN_0002_A,true,true,true,false,false
