target_id,source_replay_id,source_decision_id,event_id,candidate_event_id,patch_id,city,region,assigned_state_gt02,priority_class_gt03,event_date_original,resolved_event_date,date_range_start,date_range_end,temporal_precision,temporal_confidence_score,date_source_field,date_source_value,date_resolution_method,date_is_inferred,date_is_publication_only,date_conflict_detected,temporal_blocking_reason,remains_review_only,trainable,eligible_for_training,eligible_for_ground_truth,score_v7_candidate,rationale_pt
TGT_0001,RP_0001,DEC_0001,S16ALOCG_00070,S16ALOCG_00070,not_available,Petropolis,petropolis,positive_provisional,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0002,RP_0002,DEC_0002,S16ALOCG_00072,S16ALOCG_00072,not_available,Petropolis,petropolis,positive_provisional,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0003,RP_0003,DEC_0003,S16ALOCG_00153,S16ALOCG_00153,not_available,Petropolis,petropolis,positive_provisional,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0004,RP_0004,DEC_0004,S16ALOCG_00155,S16ALOCG_00155,not_available,Petropolis,petropolis,positive_provisional,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0005,RP_0005,DEC_0005,S16ALOCG_00231,S16ALOCG_00231,not_available,Recife,recife,positive_provisional,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0006,RP_0006,DEC_0006,S16ALOCG_00244,S16ALOCG_00244,not_available,Recife,recife,positive_provisional,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0007,RP_0007,DEC_0007,S16ALOCG_00310,S16ALOCG_00310,not_available,Recife,recife,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0008,RP_0008,DEC_0008,S16ALOCG_00311,S16ALOCG_00311,not_available,Recife,recife,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0009,RP_0009,DEC_0009,S16ALOCG_00316,S16ALOCG_00316,not_available,Recife,recife,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0010,RP_0010,DEC_0010,S16ALOCG_00317,S16ALOCG_00317,not_available,Recife,recife,positive_provisional,prioridade_media,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
