topography_hydrology_feature_id,canary_patch_id,elevation_mean,slope_mean,hand_mean,hand_status,twi_mean,twi_status,tpi_250m_mean,tpi_status,flow_acc_log_mean,flow_acc_status,topography_hydrology_feature_complete,method_equivalence_status,review_only,ground_truth,training_label
S17C36_TH_0001,S17C33_EAC_0001,3.178,1.9068,2.6975,full_reconstructed,8.5755,full_reconstructed,-0.0095,full_reconstructed,0.9297,full_reconstructed,true,method_reconstructed_not_proven_equivalent,true,false,false
S17C36_TH_0002,S17C33_EAC_0002,5.7541,2.7687,3.3483,full_reconstructed,7.8914,full_reconstructed,-0.0338,full_reconstructed,1.0258,full_reconstructed,true,method_reconstructed_not_proven_equivalent,true,false,false
S17C36_TH_0003,S17C33_EAC_0003,4.2096,1.4333,1.8493,full_reconstructed,8.5658,full_reconstructed,0.0234,full_reconstructed,0.9628,full_reconstructed,true,method_reconstructed_not_proven_equivalent,true,false,false
S17C36_TH_0004,S17C33_EAC_0004,12.2063,3.9494,5.8712,full_reconstructed,7.8669,full_reconstructed,0.0053,full_reconstructed,1.1192,full_reconstructed,true,method_reconstructed_not_proven_equivalent,true,false,false
S17C36_TH_0005,S17C33_EAC_0005,13.5269,4.385,6.2132,full_reconstructed,7.7535,full_reconstructed,0.0839,full_reconstructed,1.127,full_reconstructed,true,method_reconstructed_not_proven_equivalent,true,false,false
S17C36_TH_0006,S17C33_EAC_0006,4.9732,1.6348,2.1473,full_reconstructed,8.4814,full_reconstructed,0.0164,full_reconstructed,0.9728,full_reconstructed,true,method_reconstructed_not_proven_equivalent,true,false,false
S17C36_TH_0007,S17C33_EAC_0007,8.4406,1.8644,1.6091,full_reconstructed,8.2059,full_reconstructed,0.0019,full_reconstructed,0.9811,full_reconstructed,true,method_reconstructed_not_proven_equivalent,true,false,false
S17C36_TH_0008,S17C33_EAC_0008,6.9665,2.5983,2.53,full_reconstructed,8.091,full_reconstructed,-0.2261,full_reconstructed,1.0382,full_reconstructed,true,method_reconstructed_not_proven_equivalent,true,false,false
S17C36_TH_0009,S17C33_EAC_0009,10.8433,3.9786,5.8549,full_reconstructed,7.8038,full_reconstructed,0.0155,full_reconstructed,1.0578,full_reconstructed,true,method_reconstructed_not_proven_equivalent,true,false,false
S17C36_TH_0010,S17C33_EAC_0010,17.2656,4.8891,8.4186,full_reconstructed,7.5974,full_reconstructed,0.5583,full_reconstructed,1.0912,full_reconstructed,true,method_reconstructed_not_proven_equivalent,true,false,false
S17C36_TH_0011,S17C33_EAC_0011,11.5281,3.216,4.8413,full_reconstructed,7.9151,full_reconstructed,0.0543,full_reconstructed,1.0403,full_reconstructed,true,method_reconstructed_not_proven_equivalent,true,false,false
