grouping_id,source_authority,city,region,geometry_type,geometry_acquisition_status,target_count,high_priority_count,medium_priority_count,low_priority_count,blocked_count,context_only_count,main_geometry_gap_pt,recommended_next_action_pt
GRP_0001,COMPDEC/Defesa Civil PE,,REC,not_available,requer_footprint_tecnico_futuro,1,0,0,0,1,0,falta geometria oficial forte,preparar footprint SAR futuro para obter geometria
GRP_0002,DRM-RJ/NADE,,PET,not_available,requer_footprint_tecnico_futuro,1,0,0,0,1,0,falta geometria oficial forte,preparar footprint SAR futuro para obter geometria
GRP_0003,Defesa Civil Municipal Petropolis,,PET,not_available,requer_footprint_tecnico_futuro,1,0,0,0,1,0,falta geometria oficial forte,preparar footprint SAR futuro para obter geometria
GRP_0004,Defesa Civil Petropolis / DRM-RJ (a confirmar),,PET,not_available,requer_footprint_tecnico_futuro,1,0,0,0,1,0,falta geometria oficial forte,preparar footprint SAR futuro para obter geometria
GRP_0005,International Charter Space and Major Disasters,,REC,not_available,requer_footprint_tecnico_futuro,1,0,0,0,1,0,falta geometria oficial forte,preparar footprint SAR futuro para obter geometria
GRP_0006,Prefeitura Curitiba/IPPUC,,CUR,not_available,geometria_ausente,1,0,0,0,1,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0007,Programa PE3D Pernambuco 3D,,REC,not_available,geometria_ausente,1,0,0,0,1,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0008,SGB/CPRM,,PET,not_available,requer_footprint_tecnico_futuro,2,0,0,0,2,0,falta geometria oficial forte,preparar footprint SAR futuro para obter geometria
GRP_0009,defesa_civil_recife_occurrence,,Afogados,point,geometria_parcial_resolvivel,1,1,0,0,0,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0010,defesa_civil_recife_occurrence,,Areias,point,geometria_parcial_resolvivel,2,2,0,0,0,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0011,defesa_civil_recife_occurrence,,Imbiribeira,point,geometria_parcial_resolvivel,1,1,0,0,0,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0012,defesa_civil_recife_occurrence,,Ipsep,point,geometria_parcial_resolvivel,1,1,0,0,0,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0013,defesa_civil_recife_occurrence,,Iputinga,point,geometria_parcial_resolvivel,2,2,0,0,0,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0014,defesa_civil_recife_occurrence,,Pina,point,geometria_parcial_resolvivel,1,1,0,0,0,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0015,defesa_civil_recife_occurrence,,Varzea,point,geometria_parcial_resolvivel,3,3,0,0,0,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0016,institutional_public,,not_available,not_available,requer_footprint_tecnico_futuro,11,0,0,0,11,0,falta geometria oficial forte,preparar footprint SAR futuro para obter geometria
GRP_0017,international_charter_space_and_major_disasters_official_remote_sensing,,not_available,Polygon,geometria_parcial_resolvivel,1,0,1,0,0,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0018,local_project_official_artifact,,curitiba,Polygon,geometria_parcial_resolvivel,65,0,0,65,0,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0019,local_project_official_artifact,,petropolis,not_available,geometria_parcial_resolvivel,4,0,0,0,4,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0020,local_project_official_artifact,,recife,Polygon,geometria_parcial_resolvivel,1,0,0,1,0,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0021,local_project_official_artifact,,recife,not_available,geometria_parcial_resolvivel,2,0,0,0,2,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0022,local_project_official_artifact,,recife,point_set,geometria_parcial_resolvivel,3,0,0,3,0,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0023,not_available,,REC,MultiPolygon,geometria_parcial_resolvivel,1,0,0,0,1,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0024,not_available,,not_available,MultiPolygon,geometria_parcial_resolvivel,1,0,0,0,1,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0025,not_available,,not_available,Polygon_bbox,geometria_parcial_resolvivel,1,0,0,0,1,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0026,not_available,,not_available,not_available,geometria_ausente,7,0,0,0,7,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0027,not_available,,not_available,not_available,geometria_rejeitada,7,0,0,0,7,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0028,not_available,,not_available,not_available,requer_footprint_tecnico_futuro,259,0,0,0,259,0,falta geometria oficial forte,preparar footprint SAR futuro para obter geometria
GRP_0029,not_available,,petropolis,point_set,geometria_parcial_resolvivel,4,0,0,0,4,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0030,not_available,,petropolis,point_set,geometria_rejeitada,1,0,0,0,1,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0031,not_available,,recife,bbox,geometria_parcial_resolvivel,161,0,0,0,161,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0032,not_available,,recife,point_set,geometria_parcial_resolvivel,5,0,0,0,5,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
GRP_0033,not_available,,recife,polygon,geometria_parcial_resolvivel,3,0,0,0,3,0,falta geometria oficial forte,buscar geometria oficial (ponto/poligono)
