source_id,root_label,source_path,path_sha256,extension,size_bytes,sha256,region,priority_path_match,term_match_count,matched_terms,source_class,can_parse_geometry,blocked_reason,review_only
S16ALOC_00001,PROJETO,PROJECT_ROOT/data/dataset_final.csv,298f5fcda42d62bd896301ea9ad35202668d5da0d4918ab03e61009ccd43eac3,.csv,1347581,9af18eea3768dccfd95f92686ff3da58a9feb943f4170f1f6fd189716a26938d,unknown,false,1,enchente,local_event_polygon_candidate,true,,true
S16ALOC_00002,PROJETO,PROJECT_ROOT/data/patch_selection.csv,5bb580569e5e7698a7ad76ac0a92a2ed4f7858f9cc393e92dde1258c09acf71c,.csv,53352,25fe85c8033b08f2a8b515bd929e4b03d97761c34c65edd6e4e1826a04b927fe,unknown,false,1,enchente,local_event_polygon_candidate,true,,true
S16ALOC_00003,PROJETO,PROJECT_ROOT/docs/fase2_external_validation_local_inventory.csv,34fd8e7c0b5576611f80e77d7b9a205b3612e307aff77b03c567fe3fe29ca7e2,.csv,1203,4a00aed503cc9349075f3d07ffe15a0bcfb2ff3bfc84a34fd13e6a8eadec045c,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00004,PROJETO,PROJECT_ROOT/docs/fase2_patch_boxes_for_external_validation_sample.geojson,a579263603b32a97c8c6346aba030f5e0d024978ac579e816326b257dbdc9455,.geojson,3055,196464a26e874d551efb9fb81eb82b40abad8271357eb97890e2202beb081fe2,unknown,false,1,enchente,official_flood_footprint_candidate,true,,true
S16ALOC_00005,PROJETO,PROJECT_ROOT/outputs/external_validation/curitiba_external_geodc_evidence_v1.csv,1392e9a48975f8ceb45ceb2961abedf6e8f614d584f94ca039286a732fa0067f,.csv,30752,e3befb3044566f81a1f240e46ba6de6a51ba0fcb0242d5621360b660ffbf1523,curitiba,false,3,alagamento;enxurrada;flood,local_event_polygon_candidate,true,,true
S16ALOC_00006,PROJETO,PROJECT_ROOT/outputs/external_validation/curitiba_external_rev_p_evidence_matrix_v1.csv,27eacec76f0c614430afac5a24453e8289c76b4980932dd7a138df26f0ffd651,.csv,78798,18ed4665107a72a281990b9c5934e4ae508400f284c107a8d1362f65a81895c4,curitiba,false,3,alagamento;enxurrada;flood,local_event_polygon_candidate,true,,true
S16ALOC_00007,PROJETO,PROJECT_ROOT/outputs/external_validation/curitiba_external_rev_p_evidence_matrix_v1_status.csv,14dbce3c3f64df6597d471af08be2c6dce556231d4b6e9a7ac3a219b31c63db3,.csv,1531,95b1d23bfd531dc069fe4293649eb2535147ccce035264d9b42bde092baf8f0d,curitiba,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00008,PROJETO,PROJECT_ROOT/outputs/external_validation/curitiba_external_rev_p_evidence_matrix_v2.csv,3fe5c19bf21ee64469ec5ef960eee70e2732cafc416e45571466fd5d27503e77,.csv,137150,10c2ba26320deefc9a6da0c9ceee7ad09463a2137ac39f5127cfe7aff5adb8aa,curitiba,false,3,alagamento;enxurrada;flood,local_event_polygon_candidate,true,,true
S16ALOC_00009,PROJETO,PROJECT_ROOT/outputs/external_validation/curitiba_external_sgb_hydro_overlay_status.csv,54553e60869181340de294562c7035468d02c7794f483d5a13252a03d2c1bd9d,.csv,1789,9f7f0ae0ae95d8eba09beb2ba2aeea5a575f568f5731e36bcbdfc59bfa8e9257,curitiba,false,4,defesa civil;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00010,PROJETO,PROJECT_ROOT/outputs/external_validation/curitiba_external_sgb_hydro_overlay_v1.csv,6dc09ed395163ee6f87b357868f783aebd88344180c992bfcaeb5ee7d3531bf5,.csv,55971,011d619199f3d4a0fe8825348a0a367be983c25e673cec5f1f809255b1d52665,curitiba,false,4,alagamento;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00011,PROJETO,PROJECT_ROOT/outputs/external_validation/curitiba_external_terrain_evidence_v1.csv,41b4104493e0150c87efc4f4e94a97bb8d23f03ab905f8d6796e14b65eedde01,.csv,29907,1c95e38c53316a4f4f7e571ee480bf03eb69cd644c6f4bfee6612e3e2589a2f0,curitiba,false,1,flood,non_event_context,true,,true
S16ALOC_00012,PROJETO,PROJECT_ROOT/outputs/external_validation/curitiba_external_terrain_inventory.csv,39e1d6a3491e07eb205bea7c068b158c92130af4a4e400cd42812f9161ff2288,.csv,5853,70ae804a26d09c59b1cf5000302a58cf4c639b7b0e6ca7cd35808060e5ab7cae,curitiba,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00013,PROJETO,PROJECT_ROOT/outputs/external_validation/curitiba_external_validation_source_inventory_status.csv,80eb293d3e6d60eddd727b9d50e3c6e478895fd5ff03a3d1df79f532d035147b,.csv,2973,9793f97c04a1eb3f7d655ad4d0282f839cbdfa45ff94c7820d990159cc9a48a1,curitiba,false,1,flood,local_event_polygon_candidate,true,,true
S16ALOC_00014,PROJETO,PROJECT_ROOT/outputs/external_validation/curitiba_external_validation_source_registry.csv,5edb7fbe3aefa40163d8adebf4959e9f685a503d5baf763a475741309cf65e54,.csv,10864,4ecd29fb9082fb52fae663563e194fdb63ffa641d2e99d014ee0351693f91a2f,curitiba,false,3,flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00015,PROJETO,PROJECT_ROOT/outputs/external_validation/curitiba_external_visual_review_candidates_v1.csv,d6f7b948c71eab9e25a0ebdf53fe3329664fe1675b1517718237c673c2797b3a,.csv,15995,dc3322ab7b16ed7539b829e4c965557b38d5682e179a1a3f8d738dca70867331,curitiba,false,3,alagamento;enxurrada;flood,local_event_polygon_candidate,true,,true
S16ALOC_00016,PROJETO,PROJECT_ROOT/outputs/external_validation/curitiba_geocuritiba_hydro_inventory.csv,ea0a5a5a7df671eb14e009f14fb972fc9d9b3cce38f13e9632d9864fbaed13b7,.csv,9148,4f93d46e9110c7ee45704c6fbcf196be6fc93992ac8419fef716e54a3d83e028,curitiba,false,1,flood,official_drainage_context,true,,true
S16ALOC_00017,PROJETO,PROJECT_ROOT/outputs/external_validation/curitiba_geodc_defesa_civil_inventory.csv,ce4489ca849f83f5feabdaa08680eb8b16859eebcd048b62cef48056907bff3c,.csv,3552,6142ee2c117d679c5133a1b2a5d95b322f7a78211c3a19da097c3a1b09119e64,curitiba,false,9,alagamento;alagamentos;defesa civil;enxurrada;flood;inundacao;inundação;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_00018,PROJETO,PROJECT_ROOT/outputs/external_validation/curitiba_sgb_cprm_inventory.csv,6639b527ba34f1ecc481334389e747218b6ec1984bf13805e188ac46af760516,.csv,7189,39c7c7551a16e4a93bc98c8e456f6f8e7a25dc45f9dfb2d60ca7cbc73b722f99,curitiba,false,3,flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00019,PROJETO,PROJECT_ROOT/outputs/external_validation/evidence_matrix_recife_external_sgb_cprm_v1.csv,1f5156b246d8ced7db30ba9aabd5d60ed4035ddf113c15cf8d4151d828a2c943,.csv,8554,3b3abd9fe28424c12144084b9e6f452f23294be281f96cae3790cb5e8d3b8521,recife,false,3,flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00020,PROJETO,PROJECT_ROOT/outputs/external_validation/petropolis_external_rev_p_evidence_matrix_v1.csv,68d7a2bd63b712913c0cd1bf758e1a2cd12af92dc9652f13c5db9d1bcb77d06e,.csv,152456,86bebfa8c4de6b8538b15cf4589ddc0cf420ceff4cea153c1c93d5f6b1d705ce,petropolis,false,1,flood,local_event_polygon_candidate,true,,true
S16ALOC_00021,PROJETO,PROJECT_ROOT/outputs/external_validation/petropolis_external_rev_p_evidence_matrix_v1_status.csv,c7d86020a305ed44ba7afc3a3f22ab09a87e228dfbdf42db38b5b5f0bf0bbc09,.csv,1195,dd0f27ce9e95053ff28856ec1b8c6e77dabdd9888f2577c026c3f2ac87a05ee0,petropolis,false,3,enxurrada;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00022,PROJETO,PROJECT_ROOT/outputs/external_validation/petropolis_external_rev_p_evidence_matrix_v2.csv,24af1359b5d1a6c6652694ea32a3f1b0ce3a0510946c81281c7c6a6d526d815c,.csv,203501,adf36a9863b4ddd5e4fc868c34b81695dd6d7e037747355bda58d6ed02bd9d7f,petropolis,false,1,flood,local_event_polygon_candidate,true,,true
S16ALOC_00023,PROJETO,PROJECT_ROOT/outputs/external_validation/petropolis_external_sgb_hydro_terrain_overlay_status.csv,48ddbab21f4ae546bfb28895df7f2f552e3d3356d6271ca313a242d352738f2b,.csv,1178,e264226b6c36e8f5cb15510f838adf941ac7a60f13d1e4ec8dcebe4db235e464,petropolis,false,3,enxurrada;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00024,PROJETO,PROJECT_ROOT/outputs/external_validation/petropolis_external_sgb_hydro_terrain_overlay_v1.csv,4810e0c62ae86a1c0c817f63773a10213a935a843151df082c9049faea7e4ae9,.csv,87903,4f24d4509f2d62f00c2896e5b3c113127c912a16bd7bd845bf34e42e3ae359de,petropolis,false,1,flood,local_event_polygon_candidate,true,,true
S16ALOC_00025,PROJETO,PROJECT_ROOT/outputs/external_validation/petropolis_external_validation_source_registry.csv,2b5906eef79f1b264d6cd4ffcfb03e0fbc9bd1531f8fd5993f78feff6729fc59,.csv,9677,736924f13bd98ac513c9984cb083be231d5c263cbbb0451a56f3393cef26a23e,petropolis,false,3,flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00026,PROJETO,PROJECT_ROOT/outputs/external_validation/petropolis_external_visual_review_queue_v1.csv,7d409a58ec6423bb5512650e3abcef1f828af4b71dae2cdbd43bdd8a141a0e36,.csv,17442,c147b7ea7614bd1792f7ff4afc14d4a73c5c6347f0b9e6816fdc8dbe3a58c7b3,petropolis,false,4,enxurrada;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00027,PROJETO,PROJECT_ROOT/outputs/external_validation/petropolis_external_visual_review_results_v1.csv,28bbaa0db82663b24034db5485d12cc79286f33695832646bb517298a17bf89f,.csv,42230,4006ed87fa3321d126474df5567ff983cecaf53dbef613edb8b7980559860ffe,petropolis,false,4,enxurrada;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00028,PROJETO,PROJECT_ROOT/outputs/external_validation/petropolis_sgb_cprm_inventory.csv,a18cca7a4dc2a92435d8ed6a97567a6c156f920e22756f23a378b6be4eb8b594,.csv,2867,6f7820cf737b284a7acb2659935d7271d33ab934ed052c2e72a6a4a334989c67,petropolis,false,4,enxurrada;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_00029,PROJETO,PROJECT_ROOT/outputs/external_validation/petropolis_terrain_inventory.csv,60db72ebd661aafa1ccf7c503247c29d7d73c061e4a11fec330200f012af4a3d,.csv,2536,69e8e07cb9f6d5a39c2565574fe3aca7e3bd6acfe99d8d203106018fbc76bee9,petropolis,false,1,flood,non_event_context,true,,true
S16ALOC_00030,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_esig_emlurb_drainage_inventory.csv,39c92b02c195b1b5a7a557db76a997ff08331b2452cceef9586753e8d45604d1,.csv,3409,47f5724847c6a08db27294846919bedeedbd9edfc945b214fbf7c71e4be2af90,recife,false,5,alagamento;inundacao;inundação;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_00031,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_esig_emlurb_macrodrainage_inventory.csv,f9e8d5828632a2c851d7a0b35676e33480a62ff2ebccfe016fc50e405fa6571c,.csv,5272,fad7fab9f3581a7db98e250b3c1cf6b860f4f690cee995cdd62a4fff9ccc97bb,recife,false,4,inundacao;inundação;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_00032,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_esig_drainage_evidence_status.csv,426331a4ee3a00b6b006c5c04fbcb153301a52bf1e3d7def37c069792b7241d1,.csv,1609,031206acdc7354005c534a059eecbb1f7ae065eff2107cc024378735cc40f7ea,recife,false,1,flood,non_event_context,true,,true
S16ALOC_00033,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_esig_drainage_evidence_v1.csv,85fff9f71b5b0e208618d8b33322dfae339faec680f225b6557b3b05db3dcfc1,.csv,14708,eedab4c6e6903131adb7cd8d42e6744019b4b4b661f173d9763b27094cc2b6f2,recife,false,1,flood,non_event_context,true,,true
S16ALOC_00034,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_esig_drainage_evidence_v2.csv,6b14cfadff051304626309d344f734a96eb94e5d4a0c0100d121dc34e847cd7f,.csv,16602,01207d4a8d85f1e3d668b372ace281b26cf81bcd12abfde221cb35f76f389d17,recife,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00035,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_esig_drainage_evidence_v2_status.csv,069629c32f1a714910590bb9d4b95ab3e2f952f722477b0c0bb58d1d30b420df,.csv,1774,3eb8e39e3b7dcd628b21f8dd059fe74e36003028f909918beedb021b4b869a93,recife,false,1,flood,non_event_context,true,,true
S16ALOC_00036,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_hydro_features_audit.csv,f71deaa73f2203e3f0da1b8b9a262d8a322aebf2e75d1b5585eb32d9b66b26e4,.csv,11091,93ee0ec3475f8e72df6f4ea5e325fc1dc69f5c1dc77c350c1a6dc0cdd9a92abd,recife,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00037,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_patchset_static_features_range_comparison.csv,11ff934f5a5a989d89fca9931889eb6324ba01753da894d0b2e75dee1381e6e0,.csv,1713,5abbb75e262af5c28545516f34882ae7f44d658f4c1667de8119966a521e18bf,recife,false,2,ocorrencia;ocorrência,non_event_context,true,,true
S16ALOC_00038,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_patchset_v1_score_features_status.csv,317ec2404dfdec7c7586dcc474550be23e5e57a314349e31a4695086533ffc4f,.csv,2538,7fa316c01527835ca86ac3f1b848c13f2810fb125aa24a615867fd9c7c3ba1a9,recife,false,1,flood,non_event_context,true,,true
S16ALOC_00039,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_pe3d_mdt_status.csv,bfc07818dec45d742058e323c3af8a1ffc6fa4122b9ad06abfcf0f75a2353f3e,.csv,668,7b964df2c885a31ad6c0ac0088ef404fed794fc4f0e38d476874467d087c0a1b,recife,false,1,flood,non_event_context,true,,true
S16ALOC_00040,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_pe3d_terrain_evidence_v1.csv,b1d988b5ccf24d6fa395eb7c1b888647b1dd6d809ae0302ce113aa2d641a10aa,.csv,6271,11bfb680072e45952a063cc9aeeb0fd0fc587e09c50bc7656a304cf11b97c890,recife,false,1,flood,non_event_context,true,,true
S16ALOC_00041,PROJETO,PROJECT_ROOT/outputs/external_validation/recife_external_qualitative_evidence_matrix_v1.csv,84dd484cf7f23c5781412a8ff646bc6aac8f51a2b19b99f1c6ed6507d386a353,.csv,23124,98c871b4a5a1b0950af28e5715882389d0449473e0d5ddc6572a05231a687c7f,recife,false,1,flood,official_susceptibility_map_only,true,,true
