embedding_tile_requirement_id,candidate_patch_id,target_model,required_tile_type,required_bands,required_resolution_m,required_date_policy,required_cloud_policy,expected_preprocessing,tile_exists_now,can_create_now,requires_sentinel2_tile,requires_external_download,requires_runtime_credentials,blocks_real_embedding,review_only,trainable,ground_truth
S17C9_EMBTILE_00001,S17C6_CANARY_REC_00001,DINOv2,real_sentinel2_or_rgb_multiband_tile,RGB_or_B02_B03_B04_with_documented_transform,10,pre_event_or_documented_event_window_no_post_event_as_pre_event,cloud_mask_or_cloud_risk_documented,crop_or_resample_documented;normalization_policy_recorded;no_pixel_read_in_17c9,false,false,true,true,true,true,true,false,false
S17C9_EMBTILE_00002,S17C6_CANARY_REC_00001,SatMAE,real_sentinel2_or_rgb_multiband_tile,B02;B03;B04;B08;B11;B12,10_or_20_documented,pre_event_or_documented_event_window_no_post_event_as_pre_event,cloud_mask_or_cloud_risk_documented,crop_or_resample_documented;normalization_policy_recorded;no_pixel_read_in_17c9,false,false,true,true,true,true,true,false,false
S17C9_EMBTILE_00003,S17C6_CANARY_REC_00001,Scale-MAE,real_sentinel2_or_rgb_multiband_tile,B02;B03;B04;B08;B11;B12,10_or_20_documented,pre_event_or_documented_event_window_no_post_event_as_pre_event,cloud_mask_or_cloud_risk_documented,crop_or_resample_documented;normalization_policy_recorded;no_pixel_read_in_17c9,false,false,true,true,true,true,true,false,false
S17C9_EMBTILE_00004,S17C6_CANARY_REC_00002,DINOv2,real_sentinel2_or_rgb_multiband_tile,RGB_or_B02_B03_B04_with_documented_transform,10,pre_event_or_documented_event_window_no_post_event_as_pre_event,cloud_mask_or_cloud_risk_documented,crop_or_resample_documented;normalization_policy_recorded;no_pixel_read_in_17c9,false,false,true,true,true,true,true,false,false
S17C9_EMBTILE_00005,S17C6_CANARY_REC_00002,SatMAE,real_sentinel2_or_rgb_multiband_tile,B02;B03;B04;B08;B11;B12,10_or_20_documented,pre_event_or_documented_event_window_no_post_event_as_pre_event,cloud_mask_or_cloud_risk_documented,crop_or_resample_documented;normalization_policy_recorded;no_pixel_read_in_17c9,false,false,true,true,true,true,true,false,false
S17C9_EMBTILE_00006,S17C6_CANARY_REC_00002,Scale-MAE,real_sentinel2_or_rgb_multiband_tile,B02;B03;B04;B08;B11;B12,10_or_20_documented,pre_event_or_documented_event_window_no_post_event_as_pre_event,cloud_mask_or_cloud_risk_documented,crop_or_resample_documented;normalization_policy_recorded;no_pixel_read_in_17c9,false,false,true,true,true,true,true,false,false
S17C9_EMBTILE_00007,S17C6_CANARY_REC_00003,DINOv2,real_sentinel2_or_rgb_multiband_tile,RGB_or_B02_B03_B04_with_documented_transform,10,pre_event_or_documented_event_window_no_post_event_as_pre_event,cloud_mask_or_cloud_risk_documented,crop_or_resample_documented;normalization_policy_recorded;no_pixel_read_in_17c9,false,false,true,true,true,true,true,false,false
S17C9_EMBTILE_00008,S17C6_CANARY_REC_00003,SatMAE,real_sentinel2_or_rgb_multiband_tile,B02;B03;B04;B08;B11;B12,10_or_20_documented,pre_event_or_documented_event_window_no_post_event_as_pre_event,cloud_mask_or_cloud_risk_documented,crop_or_resample_documented;normalization_policy_recorded;no_pixel_read_in_17c9,false,false,true,true,true,true,true,false,false
S17C9_EMBTILE_00009,S17C6_CANARY_REC_00003,Scale-MAE,real_sentinel2_or_rgb_multiband_tile,B02;B03;B04;B08;B11;B12,10_or_20_documented,pre_event_or_documented_event_window_no_post_event_as_pre_event,cloud_mask_or_cloud_risk_documented,crop_or_resample_documented;normalization_policy_recorded;no_pixel_read_in_17c9,false,false,true,true,true,true,true,false,false
S17C9_EMBTILE_00010,S17C6_CANARY_REC_00004,DINOv2,real_sentinel2_or_rgb_multiband_tile,RGB_or_B02_B03_B04_with_documented_transform,10,pre_event_or_documented_event_window_no_post_event_as_pre_event,cloud_mask_or_cloud_risk_documented,crop_or_resample_documented;normalization_policy_recorded;no_pixel_read_in_17c9,false,false,true,true,true,true,true,false,false
