replay_audit_id,light_artifact_manifest_id,artifact_exists,sha256_matches,replay_without_network,derived_outputs_recreated,byte_identical_replay,blocking_reason,review_only
S17C24_REPLAY_0001,S17C24_MANIFEST_0001_A,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0002,S17C24_MANIFEST_0001_B,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0003,S17C24_MANIFEST_0001_C,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0004,S17C24_MANIFEST_0002_A,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0005,S17C24_MANIFEST_0002_B,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0006,S17C24_MANIFEST_0002_C,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0007,S17C24_MANIFEST_0003_A,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0008,S17C24_MANIFEST_0003_B,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0009,S17C24_MANIFEST_0003_C,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0010,S17C24_MANIFEST_0004_A,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0011,S17C24_MANIFEST_0004_B,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0012,S17C24_MANIFEST_0004_C,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0013,S17C24_MANIFEST_0005_A,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0014,S17C24_MANIFEST_0005_B,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0015,S17C24_MANIFEST_0005_C,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0016,S17C24_MANIFEST_0006_A,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0017,S17C24_MANIFEST_0006_B,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0018,S17C24_MANIFEST_0006_C,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0019,S17C24_MANIFEST_0007_A,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0020,S17C24_MANIFEST_0007_B,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0021,S17C24_MANIFEST_0007_C,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0022,S17C24_MANIFEST_0008_A,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0023,S17C24_MANIFEST_0008_B,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0024,S17C24_MANIFEST_0008_C,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0025,S17C24_MANIFEST_0009_A,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0026,S17C24_MANIFEST_0009_B,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0027,S17C24_MANIFEST_0009_C,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0028,S17C24_MANIFEST_0010_A,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0029,S17C24_MANIFEST_0010_B,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0030,S17C24_MANIFEST_0010_C,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0031,S17C24_MANIFEST_0011_A,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0032,S17C24_MANIFEST_0011_B,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0033,S17C24_MANIFEST_0011_C,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0034,S17C24_MANIFEST_0012_A,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0035,S17C24_MANIFEST_0012_B,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0036,S17C24_MANIFEST_0012_C,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0037,S17C24_MANIFEST_0013_A,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0038,S17C24_MANIFEST_0013_B,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0039,S17C24_MANIFEST_0013_C,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0040,S17C24_MANIFEST_0014_A,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0041,S17C24_MANIFEST_0014_B,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0042,S17C24_MANIFEST_0014_C,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0043,S17C24_MANIFEST_0015_A,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0044,S17C24_MANIFEST_0015_B,true,true,true,true,true,not_applicable,true
S17C24_REPLAY_0045,S17C24_MANIFEST_0015_C,true,true,true,true,true,not_applicable,true
