export_plan_id,candidate_patch_id,feature_layer,export_target,export_kind,expected_output_path,expected_size_class,raw_heavy_output,commit_allowed,requires_runtime,requires_credentials,can_run_now,blocking_reason,review_only
S17C9_EXPORT_00001,S17C6_CANARY_REC_00001,physical_static,outputs_public/suscetibilidade/future/s17c10_physical_static_zonal_stats.csv#S17C6_CANARY_REC_00001,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_physical_static_zonal_stats.csv,small,false,true,true,false,false,blocked_until_dem_hand_and_drainage_artifacts_exist,true
S17C9_EXPORT_00002,S17C6_CANARY_REC_00001,urban_territorial,outputs_public/suscetibilidade/future/s17c10_urban_territorial_zonal_stats.csv#S17C6_CANARY_REC_00001,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_urban_territorial_zonal_stats.csv,small,false,true,true,false,false,blocked_until_mapbiomas_or_landcover_artifact_exists,true
S17C9_EXPORT_00003,S17C6_CANARY_REC_00001,rainfall_trigger,outputs_public/suscetibilidade/future/s17c10_chirps_pre_event_zonal_stats.csv#S17C6_CANARY_REC_00001,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_chirps_pre_event_zonal_stats.csv,small,false,true,true,true,false,blocked_until_chirps_window_materialized,true
S17C9_EXPORT_00004,S17C6_CANARY_REC_00001,sentinel2_spectral,outputs_public/suscetibilidade/future/s17c10_sentinel2_tile_metadata.csv#S17C6_CANARY_REC_00001,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_sentinel2_tile_metadata.csv,small,false,true,true,true,false,blocked_until_sentinel2_scene_or_tile_selected,true
S17C9_EXPORT_00005,S17C6_CANARY_REC_00001,embedding_representation,outputs_public/suscetibilidade/future/s17c10_embedding_input_manifest.csv#S17C6_CANARY_REC_00001,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_embedding_input_manifest.csv,small,false,true,true,true,false,blocked_until_real_tile_exists,true
S17C9_EXPORT_00006,S17C6_CANARY_REC_00002,physical_static,outputs_public/suscetibilidade/future/s17c10_physical_static_zonal_stats.csv#S17C6_CANARY_REC_00002,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_physical_static_zonal_stats.csv,small,false,true,true,false,false,blocked_until_dem_hand_and_drainage_artifacts_exist,true
S17C9_EXPORT_00007,S17C6_CANARY_REC_00002,urban_territorial,outputs_public/suscetibilidade/future/s17c10_urban_territorial_zonal_stats.csv#S17C6_CANARY_REC_00002,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_urban_territorial_zonal_stats.csv,small,false,true,true,false,false,blocked_until_mapbiomas_or_landcover_artifact_exists,true
S17C9_EXPORT_00008,S17C6_CANARY_REC_00002,rainfall_trigger,outputs_public/suscetibilidade/future/s17c10_chirps_pre_event_zonal_stats.csv#S17C6_CANARY_REC_00002,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_chirps_pre_event_zonal_stats.csv,small,false,true,true,true,false,blocked_until_chirps_window_materialized,true
S17C9_EXPORT_00009,S17C6_CANARY_REC_00002,sentinel2_spectral,outputs_public/suscetibilidade/future/s17c10_sentinel2_tile_metadata.csv#S17C6_CANARY_REC_00002,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_sentinel2_tile_metadata.csv,small,false,true,true,true,false,blocked_until_sentinel2_scene_or_tile_selected,true
S17C9_EXPORT_00010,S17C6_CANARY_REC_00002,embedding_representation,outputs_public/suscetibilidade/future/s17c10_embedding_input_manifest.csv#S17C6_CANARY_REC_00002,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_embedding_input_manifest.csv,small,false,true,true,true,false,blocked_until_real_tile_exists,true
S17C9_EXPORT_00011,S17C6_CANARY_REC_00003,physical_static,outputs_public/suscetibilidade/future/s17c10_physical_static_zonal_stats.csv#S17C6_CANARY_REC_00003,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_physical_static_zonal_stats.csv,small,false,true,true,false,false,blocked_until_dem_hand_and_drainage_artifacts_exist,true
S17C9_EXPORT_00012,S17C6_CANARY_REC_00003,urban_territorial,outputs_public/suscetibilidade/future/s17c10_urban_territorial_zonal_stats.csv#S17C6_CANARY_REC_00003,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_urban_territorial_zonal_stats.csv,small,false,true,true,false,false,blocked_until_mapbiomas_or_landcover_artifact_exists,true
S17C9_EXPORT_00013,S17C6_CANARY_REC_00003,rainfall_trigger,outputs_public/suscetibilidade/future/s17c10_chirps_pre_event_zonal_stats.csv#S17C6_CANARY_REC_00003,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_chirps_pre_event_zonal_stats.csv,small,false,true,true,true,false,blocked_until_chirps_window_materialized,true
S17C9_EXPORT_00014,S17C6_CANARY_REC_00003,sentinel2_spectral,outputs_public/suscetibilidade/future/s17c10_sentinel2_tile_metadata.csv#S17C6_CANARY_REC_00003,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_sentinel2_tile_metadata.csv,small,false,true,true,true,false,blocked_until_sentinel2_scene_or_tile_selected,true
S17C9_EXPORT_00015,S17C6_CANARY_REC_00003,embedding_representation,outputs_public/suscetibilidade/future/s17c10_embedding_input_manifest.csv#S17C6_CANARY_REC_00003,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_embedding_input_manifest.csv,small,false,true,true,true,false,blocked_until_real_tile_exists,true
S17C9_EXPORT_00016,S17C6_CANARY_REC_00004,physical_static,outputs_public/suscetibilidade/future/s17c10_physical_static_zonal_stats.csv#S17C6_CANARY_REC_00004,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_physical_static_zonal_stats.csv,small,false,true,true,false,false,blocked_until_dem_hand_and_drainage_artifacts_exist,true
S17C9_EXPORT_00017,S17C6_CANARY_REC_00004,urban_territorial,outputs_public/suscetibilidade/future/s17c10_urban_territorial_zonal_stats.csv#S17C6_CANARY_REC_00004,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_urban_territorial_zonal_stats.csv,small,false,true,true,false,false,blocked_until_mapbiomas_or_landcover_artifact_exists,true
S17C9_EXPORT_00018,S17C6_CANARY_REC_00004,rainfall_trigger,outputs_public/suscetibilidade/future/s17c10_chirps_pre_event_zonal_stats.csv#S17C6_CANARY_REC_00004,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_chirps_pre_event_zonal_stats.csv,small,false,true,true,true,false,blocked_until_chirps_window_materialized,true
S17C9_EXPORT_00019,S17C6_CANARY_REC_00004,sentinel2_spectral,outputs_public/suscetibilidade/future/s17c10_sentinel2_tile_metadata.csv#S17C6_CANARY_REC_00004,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_sentinel2_tile_metadata.csv,small,false,true,true,true,false,blocked_until_sentinel2_scene_or_tile_selected,true
S17C9_EXPORT_00020,S17C6_CANARY_REC_00004,embedding_representation,outputs_public/suscetibilidade/future/s17c10_embedding_input_manifest.csv#S17C6_CANARY_REC_00004,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_embedding_input_manifest.csv,small,false,true,true,true,false,blocked_until_real_tile_exists,true
S17C9_EXPORT_00021,S17C6_CANARY_REC_00005,physical_static,outputs_public/suscetibilidade/future/s17c10_physical_static_zonal_stats.csv#S17C6_CANARY_REC_00005,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_physical_static_zonal_stats.csv,small,false,true,true,false,false,blocked_until_dem_hand_and_drainage_artifacts_exist,true
S17C9_EXPORT_00022,S17C6_CANARY_REC_00005,urban_territorial,outputs_public/suscetibilidade/future/s17c10_urban_territorial_zonal_stats.csv#S17C6_CANARY_REC_00005,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_urban_territorial_zonal_stats.csv,small,false,true,true,false,false,blocked_until_mapbiomas_or_landcover_artifact_exists,true
S17C9_EXPORT_00023,S17C6_CANARY_REC_00005,rainfall_trigger,outputs_public/suscetibilidade/future/s17c10_chirps_pre_event_zonal_stats.csv#S17C6_CANARY_REC_00005,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_chirps_pre_event_zonal_stats.csv,small,false,true,true,true,false,blocked_until_chirps_window_materialized,true
S17C9_EXPORT_00024,S17C6_CANARY_REC_00005,sentinel2_spectral,outputs_public/suscetibilidade/future/s17c10_sentinel2_tile_metadata.csv#S17C6_CANARY_REC_00005,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_sentinel2_tile_metadata.csv,small,false,true,true,true,false,blocked_until_sentinel2_scene_or_tile_selected,true
S17C9_EXPORT_00025,S17C6_CANARY_REC_00005,embedding_representation,outputs_public/suscetibilidade/future/s17c10_embedding_input_manifest.csv#S17C6_CANARY_REC_00005,not_runnable_now,outputs_public/suscetibilidade/future/s17c10_embedding_input_manifest.csv,small,false,true,true,true,false,blocked_until_real_tile_exists,true
