column,schema_group,count,mean,median,std,min,max
xmin,geometry,300,-42.47189747552892,-43.15506624910181,5.8311332192160625,-49.39835747373249,-34.95344770509058
ymin,geometry,300,-18.65576472795922,-22.448841194535778,7.576093360025773,-25.59495291090104,-8.022561159844726
xmax,geometry,300,-42.46291432268772,-43.14608309626062,5.8311332192160625,-49.389374320891285,-34.944464552249386
ymax,geometry,300,-18.647328047488497,-22.44053852882069,7.576425410594896,-25.58685099524561,-8.013665826125822
B2_mean,sentinel2_bands,300,616.0449117960409,606.9296666332805,247.4427013347996,219.10641975668813,1440.313359710102
B3_mean,sentinel2_bands,300,847.9134707455186,864.8764638397838,262.1417104665789,379.8582939816749,1609.2896822462162
B4_mean,sentinel2_bands,300,799.6267261454838,751.523350877822,324.7681193564148,254.8806852991804,1707.9889131292216
B8_mean,sentinel2_bands,300,2785.115708464704,2741.07337003479,455.6183481601562,2017.5922434170748,3818.084873742871
B11_mean,sentinel2_bands,300,2293.5373298494387,2250.658776775471,431.28999968626835,1489.9353869915906,3553.172772364592
B12_mean,sentinel2_bands,300,1539.5715069316987,1390.8661356232235,515.4854952178111,716.8635311215011,3122.9090494502784
ndvi_mean,spectral_index,300,0.5595574226640401,0.5952032174438349,0.16056448283711947,0.1976692810352844,0.8377713497136416
mndwi_mean,spectral_index,300,-0.47895848237809313,-0.4676636031031466,0.07033138623597805,-0.6197288492404248,-0.1659249856411315
ndbi_mean,spectral_index,300,-0.0990843105801458,-0.11181491180550379,0.10944968298083356,-0.3331284946081819,0.1619695047198095
elevation_mean,topography,300,560.7749158010653,783.2942603290461,414.72372038301745,4.7131836814002295,1287.8760932692269
elevation_std,topography,300,25.289547862019514,14.367119674902185,28.149223108223723,0.9952882437120536,184.58473959509067
slope_mean,topography,300,7.528809113351657,5.082748585414971,6.651230491943626,0.2474950601751565,32.01716336862887
slope_std,topography,300,3.7823700035260526,2.8531332161238687,2.7763422506917514,0.206302927975741,14.101197990976972
hand_mean,hydrology,300,38.90806509778413,22.637118565453527,50.163525223462,1.5680022995834602,320.332096889445
twi_mean,hydrology,300,81.07752912671677,28.542009715902577,135.92070950932555,2.0418023255927245,1033.1852461586222
tpi_250m_mean,topography,300,0.03581253369906896,-0.013951827107500401,1.767461703439444,-6.7916157488747055,9.253569748244937
curvature_laplacian_mean,topography,300,-0.00943178487621251,0.03054199830508065,2.0330830199399426,-10.88636759301802,7.538382689863092
distance_to_water_mean,hydrology,300,2150.27612772853,1832.8316731403906,1394.3692491861457,160.43090594362766,5931.8747166801
water_occurrence_patch,hydrology,300,0.3076125206801949,0.0,1.9325830105900816,0.0,17.977354140873874
flow_acc_log_mean,hydrology,300,1.7514577309301933,1.3894367014651396,0.9984086390807019,0.6931471805599453,4.942014897330744
flow_acc_log_p75,hydrology,300,0.0,0.0,0.0,0.0,0.0
runoff_context_7d,precipitation,300,5.042146222869468,1.5725865960121157,9.06443813795283,0.0835210084915161,44.80475187301636
runoff_context_30d,precipitation,300,51.10384178041231,54.99502271413803,41.59224437458737,0.3796294331550598,150.4911333322525
chirps_3d_mm,precipitation,300,9.113722250613867,0.0,14.932499980599538,0.0,89.56153869628906
chirps_7d_mm,precipitation,300,44.59713566858905,43.96315383911133,23.477602289307946,0.0,99.97893524169922
chirps_30d_mm,precipitation,300,115.74122002024454,130.68206882476807,54.70887900882086,36.53718566894531,220.5018065442063
rain_3d_7d_ratio,precipitation,300,0.24866453515386477,0.03698405281384065,0.3055164145168664,0.0099030554997083,1.0
rain_7d_30d_ratio,precipitation,300,0.5083111169704857,0.43370152179794647,0.3394860673845209,0.0066544206700809,1.0
rain_persistence_index,precipitation,300,0.4106731476175245,0.3637885006251752,0.21664039382575398,0.0872908852063731,0.9358282553974436
s1_vv_mean_clean,sar,300,-8.130051597993672,-8.35861189383303,1.343274845650948,-12.8020831132354,-1.853454753512908
s1_vh_mean_clean,sar,300,-14.77074392474501,-14.64515601670187,1.0939348196934988,-17.88394429215867,-8.218069278921211
s1_vv_minus_vh_mean_clean,sar,300,6.640692326751336,6.415719825923356,0.8239324131733672,5.071128338459948,9.938794799427672
urban_prop,land_use,300,0.4241491637174961,0.3310191600065423,0.3769342648672142,0.0,1.0
vegetation_prop,land_use,300,0.22604002952948637,0.1586081551490682,0.22795877872929227,0.0,0.9499018582022868
urban_water_interaction,interaction,300,0.21929506632715318,0.14150700837355323,0.23565789577921228,0.0,0.8343443066794798
urban_drainage_interaction,interaction,300,0.7710531703812421,0.5984345725473633,0.8377152169828432,0.0,3.691731911180367
score_predisposicao_hidrotopografica_v5,score,300,0.573072544790946,0.6398978151901493,0.2246473249908331,0.1305413533834586,0.964421052631579
score_gatilho_hidroclimatico_v5,score,300,0.5268500066532821,0.605278947368421,0.18882796041514738,0.1094544850498338,0.8231278195488722
score_amplificacao_urbana_v5,score,300,0.7124909691274023,0.7377355072463769,0.18385146508718472,0.246,0.9833887043189368
score_superficie_optica_v5_diagnostic,score,300,0.6357034106689878,0.6616366497639448,0.21706576716026774,0.0454710144927536,0.98768115942029
score_umidade_antecedente_v5,score,300,0.5279744605235706,0.5342420494486977,0.18765280869851592,0.1113224637681159,0.9468233082706768
score_impulso_chuva_v5,score,300,0.5368507772567478,0.5858463073444482,0.1836870897308829,0.1430149501661129,0.826845561594203
score_evento_enchente_potencial_v5_core,score,300,0.5847783413100548,0.6100082201086956,0.14956683463543208,0.2406722826086956,0.8407988345864662
label_evento_enchente_potencial_v5_core_regional_p75,heuristic_label,300,0.5,0.5,0.5008354224706334,0.0,1.0
label_confidence_v5,heuristic_label,300,0.7447618928826066,0.7263309947479724,0.06492696910905237,0.6435411165282844,0.8577455826029042
study_value_score_v1,qa,300,0.45031359565845414,0.43931359792707386,0.2166708181045338,0.0422374392531691,0.9014626632630542
