comparison_id,patch_id,feature_name,official_value,recomputed_basin_aware_value,absolute_error,relative_error,rank_official,rank_recomputed,same_order_bucket,scale_compatible,within_acceptance_threshold,improved_vs_17c37,blocking_reason,review_only
S17C38_CMP_00001,recife_00004,hand_mean,23.1107,22.377,0.7337,0.0317,72,73,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00002,recife_00004,twi_mean,10.7297,7.7323,2.9974,0.2794,11,5,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00003,recife_00004,tpi_250m_mean,0.4213,0.2417,0.1796,0.4263,76,66,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00004,recife_00004,flow_acc_log_mean,0.8618,1.1901,0.3283,0.3809,20,75,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00005,recife_00007,hand_mean,40.4933,31.1992,9.2941,0.2295,99,96,true,false,true,not_applicable,not_applicable,true
S17C38_CMP_00006,recife_00007,twi_mean,7.7397,7.678,0.0617,0.008,2,4,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00007,recife_00007,tpi_250m_mean,1.842,1.5626,0.2794,0.1517,100,91,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00008,recife_00007,flow_acc_log_mean,0.8054,1.1768,0.3714,0.4611,13,71,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00009,recife_00019,hand_mean,3.0008,5.5934,2.5926,0.864,6,13,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00010,recife_00019,twi_mean,116.4579,9.2046,107.2533,0.921,75,81,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00011,recife_00019,tpi_250m_mean,-0.0177,0.2049,0.2226,12.5736,51,64,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00012,recife_00019,flow_acc_log_mean,0.9056,0.9994,0.0938,0.1036,25,14,true,true,true,true,not_applicable,true
S17C38_CMP_00013,recife_00030,hand_mean,31.6747,32.0483,0.3736,0.0118,90,97,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00014,recife_00030,twi_mean,8.8778,7.8773,1.0005,0.1127,5,11,true,true,true,not_applicable,not_applicable,true
S17C38_CMP_00015,recife_00030,tpi_250m_mean,0.2482,0.0589,0.1893,0.7627,68,55,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00016,recife_00030,flow_acc_log_mean,0.8371,1.1165,0.2794,0.3337,18,48,false,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00017,recife_00033,hand_mean,17.2449,25.2391,7.9942,0.4636,59,82,false,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00018,recife_00033,twi_mean,22.3087,8.0344,14.2743,0.6399,34,27,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
S17C38_CMP_00019,recife_00033,tpi_250m_mean,-0.6406,-1.0041,0.3635,0.5674,14,16,true,false,false,not_applicable,relative_error_or_scale_out_of_threshold,true
