pre_event_qa_id,candidate_patch_id,scene_or_item_id,artifact_manifest_id,artifact_type,artifact_exists,sha256_matches,size_within_limit,format_allowed,bands_expected_present,indices_expected_present,valid_pixel_count_positive,preview_readable,source_is_fallback,fallback_role_correct,is_pre_event,passes_pre_event_qa,blocking_reason,review_only,trainable,ground_truth
S17C21_PREQA_0001,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0001_A,band_stats_csv,true,true,true,true,true,true,true,true,true,true,true,true,not_applicable,true,false,false
S17C21_PREQA_0002,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0001_B,preview_rgb_png,true,true,true,true,true,true,true,true,true,true,true,true,not_applicable,true,false,false
S17C21_PREQA_0003,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0001_C,materialization_stats_json,true,true,true,true,true,true,true,true,true,true,true,true,not_applicable,true,false,false
S17C21_PREQA_0004,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0002_A,band_stats_csv,true,true,true,true,true,true,true,true,true,true,true,true,not_applicable,true,false,false
S17C21_PREQA_0005,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0002_B,preview_rgb_png,true,true,true,true,true,true,true,true,true,true,true,true,not_applicable,true,false,false
S17C21_PREQA_0006,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0002_C,materialization_stats_json,true,true,true,true,true,true,true,true,true,true,true,true,not_applicable,true,false,false
S17C21_PREQA_0007,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0003_A,band_stats_csv,true,true,true,true,true,true,true,true,true,true,true,true,not_applicable,true,false,false
S17C21_PREQA_0008,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0003_B,preview_rgb_png,true,true,true,true,true,true,true,true,true,true,true,true,not_applicable,true,false,false
S17C21_PREQA_0009,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0003_C,materialization_stats_json,true,true,true,true,true,true,true,true,true,true,true,true,not_applicable,true,false,false
S17C21_PREQA_0010,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0004_A,band_stats_csv,true,true,true,true,true,true,true,true,true,true,true,true,not_applicable,true,false,false
S17C21_PREQA_0011,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0004_B,preview_rgb_png,true,true,true,true,true,true,true,true,true,true,true,true,not_applicable,true,false,false
S17C21_PREQA_0012,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0004_C,materialization_stats_json,true,true,true,true,true,true,true,true,true,true,true,true,not_applicable,true,false,false
S17C21_PREQA_0013,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0005_A,band_stats_csv,true,true,true,true,true,true,true,true,true,true,true,true,not_applicable,true,false,false
S17C21_PREQA_0014,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0005_B,preview_rgb_png,true,true,true,true,true,true,true,true,true,true,true,true,not_applicable,true,false,false
S17C21_PREQA_0015,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0005_C,materialization_stats_json,true,true,true,true,true,true,true,true,true,true,true,true,not_applicable,true,false,false
