documentary_evidence_id,source_id,source_name,candidate_patch_id,event_id,oec_id,documentary_evidence_level,authority_tier,artifact_manifest_id,sha256,temporal_signal,spatial_signal,phenomenon_signal,documentary_gates_opened,can_contextualize_event,can_prioritize_aoi,can_trigger_followup,not_patch_positive_label,not_ground_truth,not_training_label,review_only
S17C30_DE_0001,S17C30_SRC_C28_0001,Agencia Brasil / EBC (empresa publica federal),all_candidate_patches,REC_2022_05_24_30,not_applicable,moderate,institutional_public,S17C28_ART_0001,9ec7b7cf7c7f1238a193b158f87850aa68978940d10a94a100bc411a4f959d57,true,false,false,true,true,true,true,true,true,true,true
S17C30_DE_0002,S17C30_SRC_C28_0002,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,strong,institutional_public,S17C28_ART_0002,e8d44f217268ac40dee579a51865367f05f4f99dab06a09f9da151babcb78191,true,true,true,true,true,true,true,true,true,true,true
S17C30_DE_0003,S17C30_SRC_C28_0003,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,strong,institutional_public,S17C28_ART_0003,1f0a0835407fbf39c1257e152ab1ded25375e0efea12a24af3c74df81e244086,true,true,true,true,true,true,true,true,true,true,true
S17C30_DE_0004,S17C30_SRC_C28_0004,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,strong,institutional_public,S17C28_ART_0004,a86449bec89f66e0822d07788191b6671a2d30fb3d7dd13cfa6802330d74b299,true,true,true,true,true,true,true,true,true,true,true
S17C30_DE_0005,S17C30_SRC_C28_0005,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,strong,institutional_public,S17C28_ART_0005,1c844d10f4cbbfc10e9852c59d6c40bb3cfe3ac80e64a9f7f62450ded19f6055,true,true,true,true,true,true,true,true,true,true,true
S17C30_DE_0006,S17C30_SRC_C29_0001,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,strong,institutional_public,S17C29_ART_0001,63e2ccb1beab94ceae60042704bb91a670a76d2c87077edcf16f92577ddcec85,true,true,true,true,true,true,true,true,true,true,true
S17C30_DE_0007,S17C30_SRC_C29_0002,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,strong,institutional_public,S17C29_ART_0002,89f3e118342d3afaadc8f6b52c2f17cee1abcf1f0eea6a35e1cacf3494d55608,true,true,false,true,true,true,true,true,true,true,true
S17C30_DE_0008,S17C30_SRC_C29_0003,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,strong,institutional_public,S17C29_ART_0003,2079b4d9bb3195fc3543a81fbd1bbf51f20b5bd40fa48bb5ebe89c354c0bb778,true,true,false,true,true,true,true,true,true,true,true
S17C30_DE_0009,S17C30_SRC_C29_0004,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,strong,institutional_public,S17C29_ART_0004,5af73b596fb267758813687afb5538bf67b481401bdb1904be03caa79665e811,true,true,true,true,true,true,true,true,true,true,true
S17C30_DE_0010,S17C30_SRC_C29_0005,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,strong,institutional_public,S17C29_ART_0005,a86f07ee5118c16093aece52075bc741c6af0cdcae88acd3beb4a4c025b3cc7b,true,true,false,true,true,true,true,true,true,true,true
S17C30_DE_0011,S17C30_SRC_C29_0006,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,strong,institutional_public,S17C29_ART_0006,5adef5a109ad68eabeba23a5d201c8a0efb3bc29552fbe294d1652615f39463f,true,true,true,true,true,true,true,true,true,true,true
S17C30_DE_0012,S17C30_SRC_C29_0007,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,strong,institutional_public,S17C29_ART_0007,4f57270224c51a3e5d32590a92e6d268199c7ca4d31906ad69fadec4a2eb7648,true,true,true,true,true,true,true,true,true,true,true
