normalization_id,feature_name,normalization_method,population_used,median,iqr,min,max,missing_count,used_for_unsupervised,used_for_supervised,not_score_v6_normalization,not_score_v7_normalization
S18B_NORM_0001,elevation_mean,robust_median_iqr,combined_all_316,778.35014,846.829275,3.178,1287.87609,5,true,false,true,true
S18B_NORM_0002,slope_mean,robust_median_iqr,combined_all_316,4.96584,9.240945,0.2475,32.01716,5,true,false,true,true
S18B_NORM_0003,HAND_value,robust_median_iqr,combined_all_316,21.31772,31.446735,1.568,320.3321,5,true,false,true,true
S18B_NORM_0004,TWI_value,robust_median_iqr,combined_all_316,25.28625,82.44059,2.0418,1033.18525,5,true,false,true,true
S18B_NORM_0005,TPI_250m_value,robust_median_iqr,combined_all_316,-0.0095,1.07989,-6.79162,9.25357,5,true,false,true,true
S18B_NORM_0006,distance_to_official_drainage_m,robust_median_iqr,combined_all_316,75.9,106.95,0.0,414.6,305,true,false,true,true
S18B_NORM_0007,distance_to_official_water_m,robust_median_iqr,combined_all_316,1789.23751,1962.76751,0.0,5931.87472,5,true,false,true,true
S18B_NORM_0008,urban_prop,robust_median_iqr,combined_all_316,0.38616,0.711545,0.0,1.0,5,true,false,true,true
S18B_NORM_0009,vegetation_prop,robust_median_iqr,combined_all_316,0.1609,0.328665,0.0,0.9499,5,true,false,true,true
S18B_NORM_0010,water_prop,robust_median_iqr,combined_all_316,0.0348,0.04515,0.0034,0.3098,305,true,false,true,true
S18B_NORM_0011,NDVI_mean,robust_median_iqr,combined_all_316,0.572955,0.28391,-0.001,0.83777,0,true,false,true,true
S18B_NORM_0012,NDWI_mean,robust_median_iqr,combined_all_316,-0.54066,0.22413,-0.76967,0.0263,0,true,false,true,true
S18B_NORM_0013,MNDWI_mean,robust_median_iqr,combined_all_316,-0.46354,0.105365,-0.61973,0.2459,0,true,false,true,true
S18B_NORM_0014,NDBI_mean,robust_median_iqr,combined_all_316,-0.11105,0.163833,-0.33313,0.16197,0,true,false,true,true
S18B_NORM_0015,B03_mean,robust_median_iqr,combined_all_316,871.89967,464.329575,379.85829,5777.74,0,true,false,true,true
S18B_NORM_0016,B04_mean,robust_median_iqr,combined_all_316,774.43707,586.137823,254.88069,5492.09,0,true,false,true,true
S18B_NORM_0017,B08_mean,robust_median_iqr,combined_all_316,2763.1745,794.970363,2004.66,6018.8574,0,true,false,true,true
S18B_NORM_0018,B11_mean,robust_median_iqr,combined_all_316,2265.21729,603.182885,1489.93539,4377.3163,0,true,false,true,true
S18B_NORM_0019,chirps_3d_sum,robust_median_iqr,combined_all_316,0.0,18.28,0.0,89.56154,0,true,false,true,true
S18B_NORM_0020,chirps_7d_sum,robust_median_iqr,combined_all_316,42.642975,25.140145,0.0,99.97894,0,true,false,true,true
S18B_NORM_0021,chirps_30d_sum,robust_median_iqr,combined_all_316,129.97348,93.217283,36.53719,220.50181,0,true,false,true,true
S18B_NORM_0022,feature_family_available_count,robust_median_iqr,combined_all_316,5.0,0.0,3.0,6.0,0,true,false,true,true
S18B_NORM_0023,feature_completeness_ratio,robust_median_iqr,combined_all_316,0.8333,0.0,0.5,1.0,0,true,false,true,true
S18B_NORM_0024,proxy_feature_count,robust_median_iqr,combined_all_316,0.0,0.0,0.0,2.0,0,true,false,true,true
S18B_NORM_0025,official_feature_count,robust_median_iqr,combined_all_316,5.0,0.0,2.0,5.0,0,true,false,true,true
S18B_NORM_0026,missing_feature_family_count,robust_median_iqr,combined_all_316,1.0,0.0,0.0,3.0,0,true,false,true,true
