candidate_event_id,source_id,city,region,phenomenon_type,event_date_candidate,event_date_precision,date_resolution_status,geometry_status,geometry_type,has_official_geometry,has_patch_link,has_pre_event_window,has_post_event_window,occurrence_status,sar_candidate,strong_reference_candidate,expected_strong_class,blocking_reason,priority_score,review_only,trainable,ground_truth
S17C_E_SUSC13A_00000,SRC_INEA_RJ,Recife,recife,unknown,not_available,not_available,blocked,not_available,polygon,false,false,false,false,unknown,false,false,blocked,not_a_confirmed_observed_occurrence,0.000,true,false,false
S17C_E_SUSC13A_00001,SRC_INTERNATIONAL_CHARTER,Recife,recife,urban_flooding,2022-05-24,date_range,resolved,official_coarse_polygon,polygon,true,false,true,true,observed_occurrence,true,true,official_observed_event_polygon,not_available,0.720,true,false,false
S17C_E_SUSC13A_00002,SRC_DEFESA_CIVIL,Recife,recife,unknown,2022-05-24,date_range,resolved,not_available,point_set,false,false,true,true,risk_area,false,false,blocked,risk_area_not_event,0.000,true,false,false
S17C_E_SUSC13A_00003,SRC_DEFESA_CIVIL,Recife,recife,unknown,not_available,not_available,blocked,not_available,point_set,false,false,false,false,risk_area,false,false,blocked,risk_area_not_event,0.000,true,false,false
S17C_E_SUSC13A_00004,SRC_OFFICIAL_UNRESOLVED,Recife,recife,unknown,not_available,not_available,blocked,not_available,polygon,false,false,false,false,unknown,false,false,blocked,not_a_confirmed_observed_occurrence,0.000,true,false,false
S17C_E_SUSC13A_00005,SRC_OFFICIAL_UNRESOLVED,Recife,recife,unknown,not_available,not_available,blocked,not_available,point_set,false,false,false,false,risk_area,false,false,blocked,risk_area_not_event,0.000,true,false,false
S17C_E_SUSC13A_00006,SRC_OFFICIAL_UNRESOLVED,Petropolis,petropolis,flash_flood,not_available,not_available,blocked,point_set,point_set,true,false,false,false,observed_occurrence,false,false,blocked,no_usable_event_date,0.000,true,false,false
S17C_E_SUSC13A_00007,SRC_OFFICIAL_UNRESOLVED,Petropolis,petropolis,flash_flood,not_available,not_available,blocked,point_set,point_set,true,false,false,false,observed_occurrence,false,false,blocked,no_usable_event_date,0.000,true,false,false
S17C_E_SUSC13A_00008,SRC_OFFICIAL_UNRESOLVED,Petropolis,petropolis,flash_flood,not_available,not_available,blocked,point_set,point_set,true,false,false,false,observed_occurrence,false,false,blocked,no_usable_event_date,0.000,true,false,false
S17C_E_SUSC13A_00009,SRC_OFFICIAL_UNRESOLVED,Petropolis,petropolis,flash_flood,not_available,not_available,blocked,point_set,point_set,true,false,false,false,observed_occurrence,false,false,blocked,no_usable_event_date,0.000,true,false,false
S17C_E_SUSC13A_00010,SRC_INMET,Recife,recife,unknown,not_available,not_available,blocked,not_available,point_set,false,false,false,false,administrative,false,false,blocked,administrative_record_without_fine_geometry,0.000,true,false,false
S17C_E_SUSC13A_00011,SRC_INMET,Recife,recife,unknown,not_available,not_available,blocked,not_available,point_set,false,false,false,false,administrative,false,false,blocked,administrative_record_without_fine_geometry,0.000,true,false,false
S17C_E_SUSC13A_00012,SRC_OFFICIAL_UNRESOLVED,Petropolis,petropolis,unknown,not_available,not_available,blocked,not_available,point_set,false,false,false,false,administrative,false,false,blocked,administrative_record_without_fine_geometry,0.000,true,false,false
S17C_W_S16AWIN_00001,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-01-09,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00002,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-01-14,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.680,true,false,false
S17C_W_S16AWIN_00003,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-01-15,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00004,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-01-16,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00005,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-01-21,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00006,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-01-23,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00007,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-01-27,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00008,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-01-28,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.560,true,false,false
S17C_W_S16AWIN_00009,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-01-30,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.600,true,false,false
S17C_W_S16AWIN_00010,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-02-06,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.640,true,false,false
S17C_W_S16AWIN_00011,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-02-10,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00012,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-02-15,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00013,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-03-17,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.560,true,false,false
S17C_W_S16AWIN_00014,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-03-19,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00015,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-03-20,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.680,true,false,false
S17C_W_S16AWIN_00016,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-03-25,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.600,true,false,false
S17C_W_S16AWIN_00017,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-03-27,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00018,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-04-01,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.600,true,false,false
S17C_W_S16AWIN_00019,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-04-03,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.680,true,false,false
S17C_W_S16AWIN_00020,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-04-07,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00021,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-04-08,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00022,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-04-10,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00023,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-04-15,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.680,true,false,false
S17C_W_S16AWIN_00024,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-04-16,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.600,true,false,false
S17C_W_S16AWIN_00025,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-04-22,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.560,true,false,false
S17C_W_S16AWIN_00026,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-04-30,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00027,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-05-06,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00028,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-05-12,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.560,true,false,false
S17C_W_S16AWIN_00029,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-05-13,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00030,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-05-14,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.680,true,false,false
S17C_W_S16AWIN_00031,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-05-15,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00032,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-05-22,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.640,true,false,false
S17C_W_S16AWIN_00033,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-05-29,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00034,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-06-03,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.680,true,false,false
S17C_W_S16AWIN_00035,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-06-05,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.600,true,false,false
S17C_W_S16AWIN_00036,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-06-06,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.600,true,false,false
S17C_W_S16AWIN_00037,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-06-26,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00038,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-06-27,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00039,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-07-02,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00040,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-07-13,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00041,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-07-14,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.480,true,false,false
S17C_W_S16AWIN_00042,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-08-05,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.520,true,false,false
S17C_W_S16AWIN_00043,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-08-06,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.600,true,false,false
S17C_W_S16AWIN_00044,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-08-07,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.640,true,false,false
S17C_W_S16AWIN_00045,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-08-20,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.600,true,false,false
S17C_W_S16AWIN_00046,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-09-08,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00047,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-09-09,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00048,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-10-21,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.600,true,false,false
S17C_W_S16AWIN_00049,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2014-10-23,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.700,true,false,false
S17C_W_S16AWIN_00050,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2016-01-11,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
S17C_W_S16AWIN_00051,SRC_16A_SENTINEL_WINDOW_PLAN,recife,recife,urban_flooding,2016-03-14,exact_day,resolved,aoi_bbox_only,bbox,false,false,true,true,observed_occurrence,true,true,technical_remote_sensing_flood_footprint,not_available,0.440,true,false,false
