no_leakage_audit_id,object_id,object_type,uses_occurrence_as_feature,uses_canary_as_positive_label,uses_control_as_negative_label,uses_score_v6_as_target,uses_ground_truth_label,uses_training_label,uses_post_event_feature_as_pre_event,uses_flow_acc_as_equivalent,passes_no_leakage,blocking_reason,review_only
S18B_LEAK_0001,EXP01_pca_2d,unsupervised_experiment,false,false,false,false,false,false,false,false,true,modelagem sem-label unsupervised_review_only; referencias nunca target; harness supervisionado fail-closed,true
S18B_LEAK_0002,EXP02_truncated_svd_5d,unsupervised_experiment,false,false,false,false,false,false,false,false,true,modelagem sem-label unsupervised_review_only; referencias nunca target; harness supervisionado fail-closed,true
S18B_LEAK_0003,EXP03_kmeans_k5,unsupervised_experiment,false,false,false,false,false,false,false,false,true,modelagem sem-label unsupervised_review_only; referencias nunca target; harness supervisionado fail-closed,true
S18B_LEAK_0004,EXP04_kmeans_k8,unsupervised_experiment,false,false,false,false,false,false,false,false,true,modelagem sem-label unsupervised_review_only; referencias nunca target; harness supervisionado fail-closed,true
S18B_LEAK_0005,EXP05_outlier_distance_to_centroid,unsupervised_experiment,false,false,false,false,false,false,false,false,true,modelagem sem-label unsupervised_review_only; referencias nunca target; harness supervisionado fail-closed,true
S18B_LEAK_0006,EXP06_similarity_topk,unsupervised_experiment,false,false,false,false,false,false,false,false,true,modelagem sem-label unsupervised_review_only; referencias nunca target; harness supervisionado fail-closed,true
S18B_LEAK_0007,EXP07_family_ablation_spectral_only,unsupervised_experiment,false,false,false,false,false,false,false,false,true,modelagem sem-label unsupervised_review_only; referencias nunca target; harness supervisionado fail-closed,true
S18B_LEAK_0008,EXP08_family_ablation_physical_only,unsupervised_experiment,false,false,false,false,false,false,false,false,true,modelagem sem-label unsupervised_review_only; referencias nunca target; harness supervisionado fail-closed,true
S18B_LEAK_0009,SUP_logistic_regression,supervised_harness,false,false,false,false,false,false,false,false,true,modelagem sem-label unsupervised_review_only; referencias nunca target; harness supervisionado fail-closed,true
S18B_LEAK_0010,SUP_random_forest,supervised_harness,false,false,false,false,false,false,false,false,true,modelagem sem-label unsupervised_review_only; referencias nunca target; harness supervisionado fail-closed,true
S18B_LEAK_0011,SUP_gradient_boosting_or_xgboost,supervised_harness,false,false,false,false,false,false,false,false,true,modelagem sem-label unsupervised_review_only; referencias nunca target; harness supervisionado fail-closed,true
S18B_LEAK_0012,SUP_linear_svm,supervised_harness,false,false,false,false,false,false,false,false,true,modelagem sem-label unsupervised_review_only; referencias nunca target; harness supervisionado fail-closed,true
S18B_LEAK_0013,ml_ready_dataset,dataset,false,false,false,false,false,false,false,false,true,modelagem sem-label unsupervised_review_only; referencias nunca target; harness supervisionado fail-closed,true
S18B_LEAK_0014,feature_tensor,dataset,false,false,false,false,false,false,false,false,true,modelagem sem-label unsupervised_review_only; referencias nunca target; harness supervisionado fail-closed,true
