released_target_id,target_id,resolved_event_date,temporal_precision,priority_class_gt03,next_recommended_milestone,next_recommended_action_pt,still_missing_requirements,release_type,remains_review_only,not_ground_truth_reason
REL_0076,TGT_0076,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0077,TGT_0077,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0078,TGT_0078,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0079,TGT_0079,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0080,TGT_0080,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0081,TGT_0081,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0082,TGT_0082,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0083,TGT_0083,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0084,TGT_0084,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0085,TGT_0085,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0086,TGT_0086,2022-05-24,inferred_from_event_id,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
