training_tensor_id,ml_sample_id,unified_patch_id,patch_family,region,feature_count,missing_flag_count,allowed_for_self_supervised,allowed_for_supervised,review_only,x_elevation_mean,x_slope_mean,x_HAND_value,x_TWI_value,x_TPI_250m_value,x_distance_to_official_drainage_m,x_distance_to_official_water_m,x_urban_prop,x_vegetation_prop,x_water_prop,x_NDVI_mean,x_NDWI_mean,x_MNDWI_mean,x_NDBI_mean,x_B03_mean,x_B04_mean,x_B08_mean,x_B11_mean,x_chirps_3d_sum,x_chirps_7d_sum,x_chirps_30d_sum,x_feature_family_available_count,x_feature_completeness_ratio,x_proxy_feature_count,x_official_feature_count,x_missing_feature_family_count,m_physical_topography,m_hydrology_proximity,m_urban_landcover,m_spectral_sentinel2,m_rainfall_chirps,m_quality_lineage
S18C_TT_0001,S18B_SAMPLE_0001,S18A_PATCH_0001,official_population_patch,curitiba,26,0,true,false,true,0.131207,-0.222509,-0.24931,0.357752,0.266036,0.0,0.373324,0.382899,0.298906,0.0,-0.299056,0.33485,0.11835,0.245434,0.032664,0.232903,-0.415543,-0.143197,0.0,-0.651146,-0.000616,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0002,S18B_SAMPLE_0002,S18A_PATCH_0002,official_population_patch,curitiba,26,0,true,false,true,0.134249,-0.25147,-0.414358,0.530754,-0.480216,0.0,0.599173,0.386792,0.119179,0.0,-0.339033,0.318521,-0.034452,0.408588,-0.016564,0.223161,-0.466336,-0.047326,0.0,-0.651146,-0.000616,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0003,S18B_SAMPLE_0003,S18A_PATCH_0003,official_population_patch,curitiba,26,0,true,false,true,0.157679,-0.146398,0.050204,-0.103259,0.398624,0.0,0.268773,0.684482,-0.243774,0.0,-0.359251,0.287869,0.058558,0.338944,-0.009077,0.24399,-0.400295,-0.064169,0.0,-0.686283,-0.05623,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0004,S18B_SAMPLE_0004,S18A_PATCH_0004,official_population_patch,curitiba,26,0,true,false,true,0.163219,-0.194557,0.108206,-0.052593,0.321764,0.0,-0.308601,0.414506,0.110051,0.0,-0.603836,0.577031,0.275139,0.620939,0.170663,0.43446,-0.607342,0.015306,0.0,-0.661379,-0.190827,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0005,S18B_SAMPLE_0005,S18A_PATCH_0005,official_population_patch,curitiba,26,0,true,false,true,0.137529,-0.36914,-0.270651,1.179705,0.068822,0.0,1.229229,0.726827,-0.297354,0.0,-0.55699,0.53005,0.220377,0.613126,0.043821,0.307171,-0.7155,-0.154724,0.0,-0.720915,-0.104332,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0006,S18B_SAMPLE_0006,S18A_PATCH_0006,official_population_patch,curitiba,26,0,true,false,true,0.17777,-0.328503,0.03371,0.119318,0.685088,0.0,1.607877,0.862686,-0.489556,0.0,-0.711792,0.702405,0.30997,0.809546,0.247279,0.518666,-0.692196,0.140956,0.0,-0.712332,-0.078563,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0007,S18B_SAMPLE_0007,S18A_PATCH_0007,official_population_patch,curitiba,26,0,true,false,true,0.132042,-0.305503,-0.507583,0.903307,-0.517664,0.0,0.602892,0.862686,-0.489556,0.0,-0.801152,0.879936,0.62516,0.817237,0.550395,0.722205,-0.573828,0.321621,0.0,-0.630392,-0.039008,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0008,S18B_SAMPLE_0008,S18A_PATCH_0008,official_population_patch,curitiba,26,0,true,false,true,0.12831,-0.367447,-0.485591,0.585024,-0.214957,0.0,-0.061889,0.862686,-0.489556,0.0,-1.059121,1.058136,0.782898,1.108083,0.635884,0.876939,-0.728092,0.415734,0.0,-0.63919,-0.045547,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0009,S18B_SAMPLE_0009,S18A_PATCH_0009,official_population_patch,curitiba,26,0,true,false,true,0.135706,-0.284021,-0.371939,0.648939,-0.17774,0.0,0.278791,0.854324,-0.489556,0.0,-0.585696,0.594432,0.180515,0.766209,0.314873,0.495305,-0.433999,0.360859,0.0,-0.630392,-0.039008,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0010,S18B_SAMPLE_0010,S18A_PATCH_0010,official_population_patch,curitiba,26,0,true,false,true,0.122713,-0.351789,-0.396501,1.494329,-0.358333,0.0,0.705115,0.233309,0.198348,0.0,-0.199834,0.192121,-0.386466,0.520593,-0.260666,-0.011117,-0.660312,-0.152434,0.0,-0.586403,0.04454,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0011,S18B_SAMPLE_0011,S18A_PATCH_0011,official_population_patch,curitiba,26,0,true,false,true,0.147197,-0.368312,-0.364629,1.619033,-0.328802,0.0,0.340426,0.748133,-0.38556,0.0,-0.870787,0.814617,0.412756,1.075122,0.369742,0.614886,-0.698568,0.433164,0.0,-0.543956,0.118619,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0012,S18B_SAMPLE_0012,S18A_PATCH_0012,official_population_patch,curitiba,26,0,true,false,true,0.160337,-0.050098,0.152019,-0.106269,-0.303846,0.0,0.02167,0.526587,-0.27776,0.0,0.001638,-0.03034,-0.287477,-0.010071,-0.309132,-0.109877,-0.342881,-0.431794,0.0,-0.698887,-0.136335,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0013,S18B_SAMPLE_0013,S18A_PATCH_0013,official_population_patch,curitiba,26,0,true,false,true,0.15303,-0.23035,-0.104401,-0.001579,0.765374,0.0,2.006252,0.862686,-0.489556,0.0,-1.057254,0.922366,0.378779,1.273862,0.566639,0.921734,-0.616504,0.821457,0.0,-0.712332,-0.078563,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0014,S18B_SAMPLE_0014,S18A_PATCH_0014,official_population_patch,curitiba,26,0,true,false,true,0.161886,-0.188067,-0.005854,0.002341,0.074906,0.0,1.188411,0.862686,-0.489556,0.0,-0.768923,0.778164,0.453281,0.778112,0.498124,0.735601,-0.484178,0.375392,0.0,-0.712332,-0.078563,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0015,S18B_SAMPLE_0015,S18A_PATCH_0015,official_population_patch,curitiba,26,0,true,false,true,0.128147,-0.280348,-0.313184,0.887322,0.406866,0.0,-0.393494,0.862686,-0.489556,0.0,-0.968282,0.91612,0.609595,1.040575,0.467752,0.745622,-0.723519,0.338204,0.0,-0.63919,-0.045547,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0016,S18B_SAMPLE_0016,S18A_PATCH_0016,official_population_patch,curitiba,26,0,true,false,true,0.13737,-0.41037,-0.57037,0.666301,-0.191668,0.0,0.994678,0.848126,-0.464637,0.0,-0.913899,0.849284,0.26394,1.128409,0.460909,0.796503,-0.636796,0.638034,0.0,-0.630392,-0.039008,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
