quality_flag_id,candidate_patch_id,feature_layer,feature_name,status,severity,quality_issue,blocks_scientific_use,blocks_17b,review_only,trainable,ground_truth
S17C8_QF_00001,S17C6_CANARY_REC_00001,physical_static,HAND,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00002,S17C6_CANARY_REC_00001,physical_static,elevation,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00003,S17C6_CANARY_REC_00001,physical_static,slope,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00004,S17C6_CANARY_REC_00001,physical_static,DEM,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00005,S17C6_CANARY_REC_00001,physical_static,drainage,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00006,S17C6_CANARY_REC_00001,physical_static,distance_to_water,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00007,S17C6_CANARY_REC_00001,physical_static,flow_accumulation,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00008,S17C6_CANARY_REC_00001,physical_static,TWI,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00009,S17C6_CANARY_REC_00002,physical_static,HAND,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00010,S17C6_CANARY_REC_00002,physical_static,elevation,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00011,S17C6_CANARY_REC_00002,physical_static,slope,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00012,S17C6_CANARY_REC_00002,physical_static,DEM,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00013,S17C6_CANARY_REC_00002,physical_static,drainage,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00014,S17C6_CANARY_REC_00002,physical_static,distance_to_water,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00015,S17C6_CANARY_REC_00002,physical_static,flow_accumulation,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00016,S17C6_CANARY_REC_00002,physical_static,TWI,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00017,S17C6_CANARY_REC_00003,physical_static,HAND,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00018,S17C6_CANARY_REC_00003,physical_static,elevation,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
S17C8_QF_00019,S17C6_CANARY_REC_00003,physical_static,slope,blocked_missing_artifact,high,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,true,true,false,false
