target_execution_plan_id,source_queue_id,candidate_patch_id,event_id,target_missing_gate,target_missing_subgate,candidate_url_or_query,source_family,priority_rank,execution_required,review_only
S17C31_PLAN_0001,S17C30_ACQ_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,G4c_patch_level_geometry_present,Defesa Civil Pernambuco 2022 ocorrencia ponto endereco maio,defesa_civil_pe,1,true,true
S17C31_PLAN_0002,S17C30_ACQ_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,G4c_patch_level_geometry_present,Defesa Civil Pernambuco 2022 ocorrencia ponto endereco maio,defesa_civil_pe,2,true,true
S17C31_PLAN_0003,S17C30_ACQ_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,G4c_patch_level_geometry_present,Defesa Civil Pernambuco 2022 ocorrencia ponto endereco maio,defesa_civil_pe,3,true,true
S17C31_PLAN_0004,S17C30_ACQ_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,G4c_patch_level_geometry_present,CEMADEN alertas ponto 2022 Pernambuco maio,cemaden,4,true,true
S17C31_PLAN_0005,S17C30_ACQ_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,G4c_patch_level_geometry_present,CEMADEN alertas ponto 2022 Pernambuco maio,cemaden,5,true,true
S17C31_PLAN_0006,S17C30_ACQ_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,G4c_patch_level_geometry_present,CEMADEN alertas ponto 2022 Pernambuco maio,cemaden,6,true,true
S17C31_PLAN_0007,S17C30_ACQ_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,G4c_patch_level_geometry_present,SGB CPRM setor risco Recife Jaboatao poligono,sgb_cprm,7,true,true
S17C31_PLAN_0008,S17C30_ACQ_0008,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,G4c_patch_level_geometry_present,SGB CPRM setor risco Recife Jaboatao poligono,sgb_cprm,8,true,true
S17C31_PLAN_0009,S17C30_ACQ_0009,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,G4c_patch_level_geometry_present,SGB CPRM setor risco Recife Jaboatao poligono,sgb_cprm,9,true,true
S17C31_PLAN_0010,S17C30_ACQ_0010,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,G4d_patch_buffer_link_confirmed,Prefeitura Recife COMDEC ocorrencia rua bairro maio 2022,prefeitura_recife,10,true,true
S17C31_PLAN_0011,S17C30_ACQ_0011,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,G4d_patch_buffer_link_confirmed,Prefeitura Recife COMDEC ocorrencia rua bairro maio 2022,prefeitura_recife,11,true,true
S17C31_PLAN_0012,S17C30_ACQ_0012,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,G4d_patch_buffer_link_confirmed,Prefeitura Recife COMDEC ocorrencia rua bairro maio 2022,prefeitura_recife,12,true,true
S17C31_PLAN_0013,S17C30_ACQ_0013,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,G4c_patch_level_geometry_present,APAC Pernambuco mancha inundacao 2022 poligono maio,apac_pernambuco,13,true,true
S17C31_PLAN_0014,S17C30_ACQ_0014,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,G4c_patch_level_geometry_present,APAC Pernambuco mancha inundacao 2022 poligono maio,apac_pernambuco,14,true,true
S17C31_PLAN_0015,S17C30_ACQ_0015,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,G4c_patch_level_geometry_present,APAC Pernambuco mancha inundacao 2022 poligono maio,apac_pernambuco,15,true,true
S17C31_PLAN_0016,S17C30_ACQ_0016,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G5,G5d_hydrological_separated,APAC Pernambuco enchente alagamento local separado maio 2022,apac_pernambuco,16,true,true
S17C31_PLAN_0017,S17C30_ACQ_0017,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G5,G5d_hydrological_separated,APAC Pernambuco enchente alagamento local separado maio 2022,apac_pernambuco,17,true,true
S17C31_PLAN_0018,S17C30_ACQ_0018,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G5,G5d_hydrological_separated,APAC Pernambuco enchente alagamento local separado maio 2022,apac_pernambuco,18,true,true
S17C31_PLAN_0019,S17C30_ACQ_0019,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G5,G5d_hydrological_separated,CEMADEN alertas classificados por tipo Pernambuco maio 2022,cemaden,19,true,true
S17C31_PLAN_0020,S17C30_ACQ_0020,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G5,G5d_hydrological_separated,CEMADEN alertas classificados por tipo Pernambuco maio 2022,cemaden,20,true,true
S17C31_PLAN_0021,S17C30_ACQ_0021,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G5,G5d_hydrological_separated,CEMADEN alertas classificados por tipo Pernambuco maio 2022,cemaden,21,true,true
S17C31_PLAN_0022,S17C30_ACQ_0022,S17C6_CANARY_REC_00001,REC_2022_05_24_30,G4,official_point_or_polygon,Copernicus EMS activation Recife 2022 May flood mapping,copernicus_ems,22,true,true
