acquisition_attempt_id,ground_reference_target_id,source_name,source_type,source_authority,attempt_mode,network_enabled,artifact_acquired,event_date_found,geometry_found,patch_link_possible,sar_followup_possible,blocking_reason,review_only
S18C_ACQ_0001,S18C_GRT_0001,Defesa Civil Recife,reuse_existing_official_occurrence,municipal_official,offline_reuse_17c33_occurrence,false,true,true,true,true,false,none_reused_existing_geocoded_occurrence,true
S18C_ACQ_0002,S18C_GRT_0002,Defesa Civil Recife,reuse_existing_official_occurrence,municipal_official,offline_reuse_17c33_occurrence,false,true,true,true,true,false,none_reused_existing_geocoded_occurrence,true
S18C_ACQ_0003,S18C_GRT_0003,Defesa Civil Recife,reuse_existing_official_occurrence,municipal_official,offline_reuse_17c33_occurrence,false,true,true,true,true,false,none_reused_existing_geocoded_occurrence,true
S18C_ACQ_0004,S18C_GRT_0004,Defesa Civil Recife,reuse_existing_official_occurrence,municipal_official,offline_reuse_17c33_occurrence,false,true,true,true,true,false,none_reused_existing_geocoded_occurrence,true
S18C_ACQ_0005,S18C_GRT_0005,Defesa Civil Recife,reuse_existing_official_occurrence,municipal_official,offline_reuse_17c33_occurrence,false,true,true,true,true,false,none_reused_existing_geocoded_occurrence,true
S18C_ACQ_0006,S18C_GRT_0006,Defesa Civil Recife,reuse_existing_official_occurrence,municipal_official,offline_reuse_17c33_occurrence,false,true,true,true,true,false,none_reused_existing_geocoded_occurrence,true
S18C_ACQ_0007,S18C_GRT_0007,Defesa Civil Recife,reuse_existing_official_occurrence,municipal_official,offline_reuse_17c33_occurrence,false,true,true,true,true,false,none_reused_existing_geocoded_occurrence,true
S18C_ACQ_0008,S18C_GRT_0008,Defesa Civil Recife,reuse_existing_official_occurrence,municipal_official,offline_reuse_17c33_occurrence,false,true,true,true,true,false,none_reused_existing_geocoded_occurrence,true
S18C_ACQ_0009,S18C_GRT_0009,Defesa Civil Recife,reuse_existing_official_occurrence,municipal_official,offline_reuse_17c33_occurrence,false,true,true,true,true,false,none_reused_existing_geocoded_occurrence,true
S18C_ACQ_0010,S18C_GRT_0010,Defesa Civil Recife,reuse_existing_official_occurrence,municipal_official,offline_reuse_17c33_occurrence,false,true,true,true,true,false,none_reused_existing_geocoded_occurrence,true
S18C_ACQ_0011,S18C_GRT_0011,Defesa Civil Recife,reuse_existing_official_occurrence,municipal_official,offline_reuse_17c33_occurrence,false,true,true,true,true,false,none_reused_existing_geocoded_occurrence,true
S18C_ACQ_0012,S18C_GRT_0012,Dados Recife,open_data_portal,municipal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0013,S18C_GRT_0013,APAC,state_agency,state_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0014,S18C_GRT_0014,SGB/CPRM,geological_survey,federal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0015,S18C_GRT_0015,ANA,water_agency,federal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0016,S18C_GRT_0016,CEMADEN,monitoring_center,federal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
S18C_ACQ_0017,S18C_GRT_0017,GeoCuritiba,open_data_portal,municipal_official,offline_blocked_by_env,false,false,false,false,false,false,network_not_enabled_SUSC_18C_ALLOW_*,true
