evidence_id,region,event_type,date_or_period,source_priority,target_institution,target_dataset_or_document,suggested_search_query,expected_geometry_type,expected_confidence_if_found,download_allowed,manual_review_required,notes
EVID_OBS_0000,petropolis,flood_or_disaster_record,2022-02-20,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-02-20 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0000,petropolis,flood_or_disaster_record,2022-02-20,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-02-20 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0000,petropolis,flood_or_disaster_record,2022-02-20,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-02-20 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0000,petropolis,flood_or_disaster_record,2022-02-20,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-02-20 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0000,petropolis,flood_or_disaster_record,2022-02-20,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-02-20 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0001,petropolis,flood_or_disaster_record,2022-02-19,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-02-19 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0001,petropolis,flood_or_disaster_record,2022-02-19,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-02-19 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0001,petropolis,flood_or_disaster_record,2022-02-19,3,INEA/RJ,areas atingidas / mancha de inundacao,INEA/RJ petropolis 2022-02-19 flood_or_disaster_record coordenadas shapefile|geojson,shapefile|geojson,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0001,petropolis,flood_or_disaster_record,2022-02-19,4,CEMADEN,ocorrencia inundacao Petropolis lat lon,CEMADEN petropolis 2022-02-19 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0001,petropolis,flood_or_disaster_record,2022-02-19,5,ANA/Hidroweb,estacoes/cota fluviometrica,ANA/Hidroweb petropolis 2022-02-19 flood_or_disaster_record coordenadas csv,csv,low,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0002,petropolis,flood_or_disaster_record,2022-02-22,1,SGB/CPRM,setores de risco / relatorio tecnico 2022,SGB/CPRM petropolis 2022-02-22 flood_or_disaster_record coordenadas geojson|shapefile|pdf,geojson|shapefile|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
EVID_OBS_0002,petropolis,flood_or_disaster_record,2022-02-22,2,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,Defesa Civil Petropolis/RJ petropolis 2022-02-22 flood_or_disaster_record coordenadas csv|pdf,csv|pdf,medium,false,true,external acquisition not performed automatically; offline plan only
