attachment_id,formal_request_id,attachment_name,attachment_purpose,attachment_path,attachment_exists,safe_to_send,contains_sensitive_data,contains_raw_heavy_data,needs_manual_review_before_sending,review_only
S17C10_ATTACH_00001,P0_DRM_RJ_PKG_FR_PET_001,grade_candidata_17c6,geometria candidata review-only,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.geojson,true,false,false,false,true,true
S17C10_ATTACH_00002,P0_DRM_RJ_PKG_FR_PET_001,plano_17c9,plano de artefatos fonte e bloqueios,outputs_public/suscetibilidade/susc_17c9_external_artifact_request_plan.csv,true,false,false,false,true,true
S17C10_ATTACH_00003,P0_DRM_RJ_PKG_FR_PET_001,relatorio_17c10,contexto do pacote formal,outputs_public/suscetibilidade/SUSC_17C10_PACOTE_SOLICITACAO_FORMAL_REPORT.md,true,false,false,false,true,true
S17C10_ATTACH_00004,P0_COMPDEC_RECIFE_PKG_FR_REC_002,grade_candidata_17c6,geometria candidata review-only,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.geojson,true,false,false,false,true,true
S17C10_ATTACH_00005,P0_COMPDEC_RECIFE_PKG_FR_REC_002,plano_17c9,plano de artefatos fonte e bloqueios,outputs_public/suscetibilidade/susc_17c9_external_artifact_request_plan.csv,true,false,false,false,true,true
S17C10_ATTACH_00006,P0_COMPDEC_RECIFE_PKG_FR_REC_002,relatorio_17c10,contexto do pacote formal,outputs_public/suscetibilidade/SUSC_17C10_PACOTE_SOLICITACAO_FORMAL_REPORT.md,true,false,false,false,true,true
S17C10_ATTACH_00007,P1_SGB_CPRM_VECTOR_OR_COORDINATES,grade_candidata_17c6,geometria candidata review-only,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.geojson,true,false,false,false,true,true
S17C10_ATTACH_00008,P1_SGB_CPRM_VECTOR_OR_COORDINATES,plano_17c9,plano de artefatos fonte e bloqueios,outputs_public/suscetibilidade/susc_17c9_external_artifact_request_plan.csv,true,false,false,false,true,true
S17C10_ATTACH_00009,P1_SGB_CPRM_VECTOR_OR_COORDINATES,relatorio_17c10,contexto do pacote formal,outputs_public/suscetibilidade/SUSC_17C10_PACOTE_SOLICITACAO_FORMAL_REPORT.md,true,false,false,false,true,true
S17C10_ATTACH_00010,P1_PET_2024_VALPARAISO_FLORESTA_GEOMETRY,grade_candidata_17c6,geometria candidata review-only,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.geojson,true,false,false,false,true,true
S17C10_ATTACH_00011,P1_PET_2024_VALPARAISO_FLORESTA_GEOMETRY,plano_17c9,plano de artefatos fonte e bloqueios,outputs_public/suscetibilidade/susc_17c9_external_artifact_request_plan.csv,true,false,false,false,true,true
S17C10_ATTACH_00012,P1_PET_2024_VALPARAISO_FLORESTA_GEOMETRY,relatorio_17c10,contexto do pacote formal,outputs_public/suscetibilidade/SUSC_17C10_PACOTE_SOLICITACAO_FORMAL_REPORT.md,true,false,false,false,true,true
S17C10_ATTACH_00013,P1_DEM_HAND_DRAINAGE_COVERAGE_CANDIDATE_GRID,grade_candidata_17c6,geometria candidata review-only,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.geojson,true,false,false,false,true,true
S17C10_ATTACH_00014,P1_DEM_HAND_DRAINAGE_COVERAGE_CANDIDATE_GRID,plano_17c9,plano de artefatos fonte e bloqueios,outputs_public/suscetibilidade/susc_17c9_external_artifact_request_plan.csv,true,false,false,false,true,true
S17C10_ATTACH_00015,P1_DEM_HAND_DRAINAGE_COVERAGE_CANDIDATE_GRID,relatorio_17c10,contexto do pacote formal,outputs_public/suscetibilidade/SUSC_17C10_PACOTE_SOLICITACAO_FORMAL_REPORT.md,true,false,false,false,true,true
S17C10_ATTACH_00016,P1_CHIRPS_PRE_EVENT_WINDOW_REC_2022_05_24_30,grade_candidata_17c6,geometria candidata review-only,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.geojson,true,false,false,false,true,true
S17C10_ATTACH_00017,P1_CHIRPS_PRE_EVENT_WINDOW_REC_2022_05_24_30,plano_17c9,plano de artefatos fonte e bloqueios,outputs_public/suscetibilidade/susc_17c9_external_artifact_request_plan.csv,true,false,false,false,true,true
S17C10_ATTACH_00018,P1_CHIRPS_PRE_EVENT_WINDOW_REC_2022_05_24_30,relatorio_17c10,contexto do pacote formal,outputs_public/suscetibilidade/SUSC_17C10_PACOTE_SOLICITACAO_FORMAL_REPORT.md,true,false,false,false,true,true
S17C10_ATTACH_00019,P1_SENTINEL2_TILE_CANDIDATE_GRID,grade_candidata_17c6,geometria candidata review-only,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.geojson,true,false,false,false,true,true
S17C10_ATTACH_00020,P1_SENTINEL2_TILE_CANDIDATE_GRID,plano_17c9,plano de artefatos fonte e bloqueios,outputs_public/suscetibilidade/susc_17c9_external_artifact_request_plan.csv,true,false,false,false,true,true
S17C10_ATTACH_00021,P1_SENTINEL2_TILE_CANDIDATE_GRID,relatorio_17c10,contexto do pacote formal,outputs_public/suscetibilidade/SUSC_17C10_PACOTE_SOLICITACAO_FORMAL_REPORT.md,true,false,false,false,true,true
S17C10_ATTACH_00022,P2_DINO_SATMAE_INPUT_TILE,grade_candidata_17c6,geometria candidata review-only,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.geojson,true,false,false,false,true,true
S17C10_ATTACH_00023,P2_DINO_SATMAE_INPUT_TILE,plano_17c9,plano de artefatos fonte e bloqueios,outputs_public/suscetibilidade/susc_17c9_external_artifact_request_plan.csv,true,false,false,false,true,true
S17C10_ATTACH_00024,P2_DINO_SATMAE_INPUT_TILE,relatorio_17c10,contexto do pacote formal,outputs_public/suscetibilidade/SUSC_17C10_PACOTE_SOLICITACAO_FORMAL_REPORT.md,true,false,false,false,true,true
S17C10_ATTACH_00025,P2_SAR_RUNTIME_OR_EXPORT_PATH,grade_candidata_17c6,geometria candidata review-only,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.geojson,true,false,false,false,true,true
S17C10_ATTACH_00026,P2_SAR_RUNTIME_OR_EXPORT_PATH,plano_17c9,plano de artefatos fonte e bloqueios,outputs_public/suscetibilidade/susc_17c9_external_artifact_request_plan.csv,true,false,false,false,true,true
S17C10_ATTACH_00027,P2_SAR_RUNTIME_OR_EXPORT_PATH,relatorio_17c10,contexto do pacote formal,outputs_public/suscetibilidade/SUSC_17C10_PACOTE_SOLICITACAO_FORMAL_REPORT.md,true,false,false,false,true,true
