documentary_gate_evaluation_id,source_id,candidate_patch_id,event_id,oec_id,G1_documentary_existence,G2_source_authority,G3_temporal_signal,G6_provenance_integrity,G7_anti_leakage,documentary_gates_opened,documentary_gate_status,blocking_reason,review_only
S17C30_DGE_0001,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,true,true,true,true,true,5,documentary_open,not_applicable,true
S17C30_DGE_0002,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,true,true,true,true,true,5,documentary_open,not_applicable,true
S17C30_DGE_0003,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,true,true,true,true,true,5,documentary_open,not_applicable,true
S17C30_DGE_0004,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,true,true,true,true,true,5,documentary_open,not_applicable,true
S17C30_DGE_0005,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,true,true,true,true,true,5,documentary_open,not_applicable,true
S17C30_DGE_0006,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,true,true,true,true,true,5,documentary_open,not_applicable,true
S17C30_DGE_0007,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,true,true,true,true,true,5,documentary_open,not_applicable,true
S17C30_DGE_0008,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,true,true,true,true,true,5,documentary_open,not_applicable,true
S17C30_DGE_0009,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,true,true,true,true,true,5,documentary_open,not_applicable,true
S17C30_DGE_0010,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,true,true,true,true,true,5,documentary_open,not_applicable,true
S17C30_DGE_0011,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,true,true,true,true,true,5,documentary_open,not_applicable,true
S17C30_DGE_0012,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,true,true,true,true,true,5,documentary_open,not_applicable,true
