cluster_assignment_id,experiment_id,unified_patch_id,cluster_id,distance_to_cluster_centroid,cluster_size,cluster_interpretation_review_only,review_only
S18B_CL_00001,EXP03_kmeans_k5,S18A_PATCH_0001,C4,1.815177,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00002,EXP03_kmeans_k5,S18A_PATCH_0002,C1,2.039749,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00003,EXP03_kmeans_k5,S18A_PATCH_0003,C4,1.90691,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00004,EXP03_kmeans_k5,S18A_PATCH_0004,C4,2.136637,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00005,EXP03_kmeans_k5,S18A_PATCH_0005,C1,1.698708,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00006,EXP03_kmeans_k5,S18A_PATCH_0006,C1,2.466245,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00007,EXP03_kmeans_k5,S18A_PATCH_0007,C1,1.313212,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00008,EXP03_kmeans_k5,S18A_PATCH_0008,C1,1.653394,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00009,EXP03_kmeans_k5,S18A_PATCH_0009,C1,1.402116,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00010,EXP03_kmeans_k5,S18A_PATCH_0010,C1,2.067194,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00011,EXP03_kmeans_k5,S18A_PATCH_0011,C1,0.905505,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00012,EXP03_kmeans_k5,S18A_PATCH_0012,C4,1.677687,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00013,EXP03_kmeans_k5,S18A_PATCH_0013,C1,2.785464,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00014,EXP03_kmeans_k5,S18A_PATCH_0014,C1,2.148561,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00015,EXP03_kmeans_k5,S18A_PATCH_0015,C1,1.534645,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00016,EXP03_kmeans_k5,S18A_PATCH_0016,C1,1.576357,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00017,EXP03_kmeans_k5,S18A_PATCH_0017,C4,1.762001,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00018,EXP03_kmeans_k5,S18A_PATCH_0018,C1,2.669498,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00019,EXP03_kmeans_k5,S18A_PATCH_0019,C1,2.196348,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00020,EXP03_kmeans_k5,S18A_PATCH_0020,C1,2.354265,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00021,EXP03_kmeans_k5,S18A_PATCH_0021,C1,1.928451,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00022,EXP03_kmeans_k5,S18A_PATCH_0022,C1,1.606408,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00023,EXP03_kmeans_k5,S18A_PATCH_0023,C1,1.13128,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00024,EXP03_kmeans_k5,S18A_PATCH_0024,C1,2.039883,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00025,EXP03_kmeans_k5,S18A_PATCH_0025,C1,2.681934,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00026,EXP03_kmeans_k5,S18A_PATCH_0026,C1,1.330333,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00027,EXP03_kmeans_k5,S18A_PATCH_0027,C1,1.414409,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00028,EXP03_kmeans_k5,S18A_PATCH_0028,C1,1.120236,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00029,EXP03_kmeans_k5,S18A_PATCH_0029,C1,1.127791,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00030,EXP03_kmeans_k5,S18A_PATCH_0030,C1,2.457662,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00031,EXP03_kmeans_k5,S18A_PATCH_0031,C1,2.360402,101,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
