g5_subgate_evaluation_id,source_id,candidate_patch_id,event_id,oec_id,G5a_hydrological_signal_present,G5b_mass_movement_signal_present,G5c_mixed_phenomenon_detected,G5d_hydrological_separated,G5_full_phenomenon_separation,phenomenon_class,blocking_reason,review_only
S17C30_G5SG_0001,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,false,false,false,false,false,INSUFFICIENT,G5d_missing_hydrological_separation,true
S17C30_G5SG_0002,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,true,true,true,false,false,MIXED_AMBIGUOUS,G5_full_blocked_mixed_phenomenon,true
S17C30_G5SG_0003,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,true,true,true,false,false,MIXED_AMBIGUOUS,G5_full_blocked_mixed_phenomenon,true
S17C30_G5SG_0004,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,false,true,false,false,false,MASS_MOVEMENT_CONFIRMED,G5d_missing_hydrological_separation,true
S17C30_G5SG_0005,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,false,true,false,false,false,MASS_MOVEMENT_CONFIRMED,G5d_missing_hydrological_separation,true
S17C30_G5SG_0006,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,false,true,false,false,false,MASS_MOVEMENT_CONFIRMED,G5d_missing_hydrological_separation,true
S17C30_G5SG_0007,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,false,false,false,false,false,EVENT_CONTEXT_ONLY,G5d_missing_hydrological_separation,true
S17C30_G5SG_0008,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,false,false,false,false,false,EVENT_CONTEXT_ONLY,G5d_missing_hydrological_separation,true
S17C30_G5SG_0009,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,false,true,false,false,false,MASS_MOVEMENT_CONFIRMED,G5d_missing_hydrological_separation,true
S17C30_G5SG_0010,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,false,false,false,false,false,EVENT_CONTEXT_ONLY,G5d_missing_hydrological_separation,true
S17C30_G5SG_0011,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,true,true,true,false,false,MIXED_AMBIGUOUS,G5_full_blocked_mixed_phenomenon,true
S17C30_G5SG_0012,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,false,true,false,false,false,MASS_MOVEMENT_CONFIRMED,G5d_missing_hydrological_separation,true
