post_event_artifact_manifest_id,candidate_patch_id,scene_or_item_id,artifact_type,artifact_local_path,sha256,size_bytes,format,bands_included,source_name,source_reference,source_role,is_fallback_source,stored_in_outputs_public,stored_in_local_runs,raw_heavy,created_at,review_only,trainable,ground_truth
S17C21_POSTMANIFEST_0001_A,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,band_stats_csv,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00001_post_band_stats.csv,0feaca262642af2ebcc26074f5ccf800f990d2c9254a8345869ae2cb4454c341,1818,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/6/S2B_25MBM_20220601_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:23:05+00:00,true,false,false
S17C21_POSTMANIFEST_0001_B,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,preview_rgb_png,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00001_post_preview.png,aff6660ec46d2eb787f180e1c2c12c26491bc0e810b42bec33ec0fe581aafbcf,17691,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/6/S2B_25MBM_20220601_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:23:05+00:00,true,false,false
S17C21_POSTMANIFEST_0001_C,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,materialization_stats_json,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00001_post_stats.json,fe776e37aed6899425185de0b28d5a4cb23b1810b0ffca5796b088d35f42aab5,2160,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/6/S2B_25MBM_20220601_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:23:05+00:00,true,false,false
S17C21_POSTMANIFEST_0002_A,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,band_stats_csv,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00002_post_band_stats.csv,11701b686a96a0bd6e6039534a83dcd19cdadbbce811e036b119719d24ad254d,1817,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/6/S2B_25MBM_20220601_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:23:08+00:00,true,false,false
S17C21_POSTMANIFEST_0002_B,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,preview_rgb_png,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00002_post_preview.png,7ead8f649191d8c9dbe7b8461c6049c106444a8070d2eebbb11dd85a75205ed8,18314,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/6/S2B_25MBM_20220601_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:23:08+00:00,true,false,false
S17C21_POSTMANIFEST_0002_C,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,materialization_stats_json,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00002_post_stats.json,587fcb41af8ef069595c4e058ae034cbc3ae07ca29a57a411c8ed559ada7f53a,2161,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/6/S2B_25MBM_20220601_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:23:08+00:00,true,false,false
S17C21_POSTMANIFEST_0003_A,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,band_stats_csv,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00003_post_band_stats.csv,6128a73a45cdcc269a944c0fc9df46d83d931c62b1125d587e109c2f40d91213,1811,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/6/S2B_25MBM_20220601_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:23:11+00:00,true,false,false
S17C21_POSTMANIFEST_0003_B,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,preview_rgb_png,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00003_post_preview.png,ff0b691e5ffadf31390a8362589ea764dfb5c34868fab7c3a351b47883aba825,20156,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/6/S2B_25MBM_20220601_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:23:11+00:00,true,false,false
S17C21_POSTMANIFEST_0003_C,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,materialization_stats_json,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00003_post_stats.json,5d52495a37cf656831c0a419fb3e184d9d3dded32be8cc58a0d840748eeb38ce,2155,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/6/S2B_25MBM_20220601_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:23:11+00:00,true,false,false
S17C21_POSTMANIFEST_0004_A,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,band_stats_csv,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00004_post_band_stats.csv,111f7285d873ba598365aaf35c053811050ddfc08be4e6e189bfaaf1f0218312,1811,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/6/S2B_25MBM_20220601_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:23:14+00:00,true,false,false
S17C21_POSTMANIFEST_0004_B,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,preview_rgb_png,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00004_post_preview.png,cc2c2f08e9fe82f2a4f815ad78ed1c963ee5372088517da206390db1af1cd03d,23339,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/6/S2B_25MBM_20220601_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:23:14+00:00,true,false,false
S17C21_POSTMANIFEST_0004_C,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,materialization_stats_json,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00004_post_stats.json,97a9946e40836f345fda39b7f8ab16e9d99b52da7f874858c98b4441afc694bf,2155,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/6/S2B_25MBM_20220601_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:23:14+00:00,true,false,false
S17C21_POSTMANIFEST_0005_A,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,band_stats_csv,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00005_post_band_stats.csv,1bf66ba4ff5182b2cd809a3a8f0081cfd5ea3850e446a5a6b43d19327bfe470d,1816,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/6/S2B_25MBM_20220601_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:23:17+00:00,true,false,false
S17C21_POSTMANIFEST_0005_B,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,preview_rgb_png,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00005_post_preview.png,0a406e389cc54a461e5b4b390f69e9bf736d61e2b44e3b3272efd79e85ad9937,17896,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/6/S2B_25MBM_20220601_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:23:17+00:00,true,false,false
