blocker_id,replay_id,blocker_type,severity,field,reason,prevents_positive_strong,prevents_evaluation,prevents_calibration
BLK_0001,RP_0001,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0002,RP_0001,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0003,RP_0001,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0004,RP_0001,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0005,RP_0001,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0006,RP_0002,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0007,RP_0002,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0008,RP_0002,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0009,RP_0002,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0010,RP_0002,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0011,RP_0003,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0012,RP_0003,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0013,RP_0003,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0014,RP_0003,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0015,RP_0003,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0016,RP_0004,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0017,RP_0004,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0018,RP_0004,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0019,RP_0004,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0020,RP_0004,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0021,RP_0005,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0022,RP_0005,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0023,RP_0005,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0024,RP_0005,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0025,RP_0005,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0026,RP_0005,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0027,RP_0006,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0028,RP_0006,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0029,RP_0006,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_0030,RP_0006,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_0031,RP_0006,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_0032,RP_0006,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_0033,RP_0007,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_0034,RP_0007,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_0035,RP_0007,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
