anti_leakage_audit_id,formal_request_id,anti_leakage_check,violation_found,passes,audit_note,review_only
S17C14_LEAK_0001,P0_COMPDEC_RECIFE_PKG_FR_REC_002,post_event_as_pre_event_feature,false,true,nenhuma feature pre-evento foi criada,true
S17C14_LEAK_0002,P0_COMPDEC_RECIFE_PKG_FR_REC_002,occurrence_document_as_susceptibility_feature,false,true,nenhum documento de ocorrencia virou feature,true
S17C14_LEAK_0003,P0_COMPDEC_RECIFE_PKG_FR_REC_002,risk_area_as_occurrence,false,true,area de risco nao foi aceita como evento ocorrido,true
S17C14_LEAK_0004,P0_COMPDEC_RECIFE_PKG_FR_REC_002,score_as_label,false,true,score anterior nao foi usado como label,true
S17C14_LEAK_0005,P0_COMPDEC_RECIFE_PKG_FR_REC_002,synthetic_feature_as_real,false,true,feature sintetica nao foi marcada como real,true
S17C14_LEAK_0006,P0_COMPDEC_RECIFE_PKG_FR_REC_002,neighbor_patch_proxy,false,true,patch oficial vizinho nao foi usado como proxy,true
S17C14_LEAK_0007,P0_DRM_RJ_PKG_FR_PET_001,post_event_as_pre_event_feature,false,true,nenhuma feature pre-evento foi criada,true
S17C14_LEAK_0008,P0_DRM_RJ_PKG_FR_PET_001,occurrence_document_as_susceptibility_feature,false,true,nenhum documento de ocorrencia virou feature,true
S17C14_LEAK_0009,P0_DRM_RJ_PKG_FR_PET_001,risk_area_as_occurrence,false,true,area de risco nao foi aceita como evento ocorrido,true
S17C14_LEAK_0010,P0_DRM_RJ_PKG_FR_PET_001,score_as_label,false,true,score anterior nao foi usado como label,true
S17C14_LEAK_0011,P0_DRM_RJ_PKG_FR_PET_001,synthetic_feature_as_real,false,true,feature sintetica nao foi marcada como real,true
S17C14_LEAK_0012,P0_DRM_RJ_PKG_FR_PET_001,neighbor_patch_proxy,false,true,patch oficial vizinho nao foi usado como proxy,true
S17C14_LEAK_0013,P1_CHIRPS_PRE_EVENT_WINDOW_REC_2022_05_24_30,post_event_as_pre_event_feature,false,true,nenhuma feature pre-evento foi criada,true
S17C14_LEAK_0014,P1_CHIRPS_PRE_EVENT_WINDOW_REC_2022_05_24_30,occurrence_document_as_susceptibility_feature,false,true,nenhum documento de ocorrencia virou feature,true
S17C14_LEAK_0015,P1_CHIRPS_PRE_EVENT_WINDOW_REC_2022_05_24_30,risk_area_as_occurrence,false,true,area de risco nao foi aceita como evento ocorrido,true
S17C14_LEAK_0016,P1_CHIRPS_PRE_EVENT_WINDOW_REC_2022_05_24_30,score_as_label,false,true,score anterior nao foi usado como label,true
S17C14_LEAK_0017,P1_CHIRPS_PRE_EVENT_WINDOW_REC_2022_05_24_30,synthetic_feature_as_real,false,true,feature sintetica nao foi marcada como real,true
S17C14_LEAK_0018,P1_CHIRPS_PRE_EVENT_WINDOW_REC_2022_05_24_30,neighbor_patch_proxy,false,true,patch oficial vizinho nao foi usado como proxy,true
S17C14_LEAK_0019,P1_DEM_HAND_DRAINAGE_COVERAGE_CANDIDATE_GRID,post_event_as_pre_event_feature,false,true,nenhuma feature pre-evento foi criada,true
S17C14_LEAK_0020,P1_DEM_HAND_DRAINAGE_COVERAGE_CANDIDATE_GRID,occurrence_document_as_susceptibility_feature,false,true,nenhum documento de ocorrencia virou feature,true
S17C14_LEAK_0021,P1_DEM_HAND_DRAINAGE_COVERAGE_CANDIDATE_GRID,risk_area_as_occurrence,false,true,area de risco nao foi aceita como evento ocorrido,true
S17C14_LEAK_0022,P1_DEM_HAND_DRAINAGE_COVERAGE_CANDIDATE_GRID,score_as_label,false,true,score anterior nao foi usado como label,true
S17C14_LEAK_0023,P1_DEM_HAND_DRAINAGE_COVERAGE_CANDIDATE_GRID,synthetic_feature_as_real,false,true,feature sintetica nao foi marcada como real,true
S17C14_LEAK_0024,P1_DEM_HAND_DRAINAGE_COVERAGE_CANDIDATE_GRID,neighbor_patch_proxy,false,true,patch oficial vizinho nao foi usado como proxy,true
S17C14_LEAK_0025,P1_PET_2024_VALPARAISO_FLORESTA_GEOMETRY,post_event_as_pre_event_feature,false,true,nenhuma feature pre-evento foi criada,true
S17C14_LEAK_0026,P1_PET_2024_VALPARAISO_FLORESTA_GEOMETRY,occurrence_document_as_susceptibility_feature,false,true,nenhum documento de ocorrencia virou feature,true
S17C14_LEAK_0027,P1_PET_2024_VALPARAISO_FLORESTA_GEOMETRY,risk_area_as_occurrence,false,true,area de risco nao foi aceita como evento ocorrido,true
S17C14_LEAK_0028,P1_PET_2024_VALPARAISO_FLORESTA_GEOMETRY,score_as_label,false,true,score anterior nao foi usado como label,true
S17C14_LEAK_0029,P1_PET_2024_VALPARAISO_FLORESTA_GEOMETRY,synthetic_feature_as_real,false,true,feature sintetica nao foi marcada como real,true
S17C14_LEAK_0030,P1_PET_2024_VALPARAISO_FLORESTA_GEOMETRY,neighbor_patch_proxy,false,true,patch oficial vizinho nao foi usado como proxy,true
S17C14_LEAK_0031,P1_SENTINEL2_TILE_CANDIDATE_GRID,post_event_as_pre_event_feature,false,true,nenhuma feature pre-evento foi criada,true
S17C14_LEAK_0032,P1_SENTINEL2_TILE_CANDIDATE_GRID,occurrence_document_as_susceptibility_feature,false,true,nenhum documento de ocorrencia virou feature,true
S17C14_LEAK_0033,P1_SENTINEL2_TILE_CANDIDATE_GRID,risk_area_as_occurrence,false,true,area de risco nao foi aceita como evento ocorrido,true
S17C14_LEAK_0034,P1_SENTINEL2_TILE_CANDIDATE_GRID,score_as_label,false,true,score anterior nao foi usado como label,true
S17C14_LEAK_0035,P1_SENTINEL2_TILE_CANDIDATE_GRID,synthetic_feature_as_real,false,true,feature sintetica nao foi marcada como real,true
S17C14_LEAK_0036,P1_SENTINEL2_TILE_CANDIDATE_GRID,neighbor_patch_proxy,false,true,patch oficial vizinho nao foi usado como proxy,true
S17C14_LEAK_0037,P1_SGB_CPRM_VECTOR_OR_COORDINATES,post_event_as_pre_event_feature,false,true,nenhuma feature pre-evento foi criada,true
S17C14_LEAK_0038,P1_SGB_CPRM_VECTOR_OR_COORDINATES,occurrence_document_as_susceptibility_feature,false,true,nenhum documento de ocorrencia virou feature,true
S17C14_LEAK_0039,P1_SGB_CPRM_VECTOR_OR_COORDINATES,risk_area_as_occurrence,false,true,area de risco nao foi aceita como evento ocorrido,true
S17C14_LEAK_0040,P1_SGB_CPRM_VECTOR_OR_COORDINATES,score_as_label,false,true,score anterior nao foi usado como label,true
S17C14_LEAK_0041,P1_SGB_CPRM_VECTOR_OR_COORDINATES,synthetic_feature_as_real,false,true,feature sintetica nao foi marcada como real,true
S17C14_LEAK_0042,P1_SGB_CPRM_VECTOR_OR_COORDINATES,neighbor_patch_proxy,false,true,patch oficial vizinho nao foi usado como proxy,true
S17C14_LEAK_0043,P2_DINO_SATMAE_INPUT_TILE,post_event_as_pre_event_feature,false,true,nenhuma feature pre-evento foi criada,true
S17C14_LEAK_0044,P2_DINO_SATMAE_INPUT_TILE,occurrence_document_as_susceptibility_feature,false,true,nenhum documento de ocorrencia virou feature,true
S17C14_LEAK_0045,P2_DINO_SATMAE_INPUT_TILE,risk_area_as_occurrence,false,true,area de risco nao foi aceita como evento ocorrido,true
S17C14_LEAK_0046,P2_DINO_SATMAE_INPUT_TILE,score_as_label,false,true,score anterior nao foi usado como label,true
S17C14_LEAK_0047,P2_DINO_SATMAE_INPUT_TILE,synthetic_feature_as_real,false,true,feature sintetica nao foi marcada como real,true
S17C14_LEAK_0048,P2_DINO_SATMAE_INPUT_TILE,neighbor_patch_proxy,false,true,patch oficial vizinho nao foi usado como proxy,true
S17C14_LEAK_0049,P2_SAR_RUNTIME_OR_EXPORT_PATH,post_event_as_pre_event_feature,false,true,nenhuma feature pre-evento foi criada,true
S17C14_LEAK_0050,P2_SAR_RUNTIME_OR_EXPORT_PATH,occurrence_document_as_susceptibility_feature,false,true,nenhum documento de ocorrencia virou feature,true
S17C14_LEAK_0051,P2_SAR_RUNTIME_OR_EXPORT_PATH,risk_area_as_occurrence,false,true,area de risco nao foi aceita como evento ocorrido,true
S17C14_LEAK_0052,P2_SAR_RUNTIME_OR_EXPORT_PATH,score_as_label,false,true,score anterior nao foi usado como label,true
S17C14_LEAK_0053,P2_SAR_RUNTIME_OR_EXPORT_PATH,synthetic_feature_as_real,false,true,feature sintetica nao foi marcada como real,true
S17C14_LEAK_0054,P2_SAR_RUNTIME_OR_EXPORT_PATH,neighbor_patch_proxy,false,true,patch oficial vizinho nao foi usado como proxy,true
