expanded_search_plan_id,candidate_patch_id,event_id,source_family,query_text,query_language,target_gate,target_specificity,expected_artifact_type,must_attempt,review_only
S17C28_PLAN_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,agencia_brasil,Agencia Brasil / EBC (empresa publica federal) Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (event_specific),ptbr,G4_G5,event_specific,official_event_document_or_page,true,true
S17C28_PLAN_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,apac_pernambuco,APAC - Agencia Pernambucana de Aguas e Clima Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (location_specific),ptbr,G4_G5,location_specific,official_event_document_or_page,true,true
S17C28_PLAN_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,cemaden,CEMADEN Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (phenomenon_specific),ptbr,G4_G5,phenomenon_specific,official_event_document_or_page,true,true
S17C28_PLAN_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,sgb_cprm,SGB/CPRM - Servico Geologico do Brasil Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (geometry_specific),ptbr,G4_G5,geometry_specific,official_event_document_or_page,true,true
S17C28_PLAN_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,prefeitura_recife,Prefeitura do Recife / Defesa Civil Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (event_specific),ptbr,G4_G5,event_specific,official_event_document_or_page,true,true
S17C28_PLAN_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,gov_pernambuco,Governo de Pernambuco Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (location_specific),ptbr,G4_G5,location_specific,official_event_document_or_page,true,true
S17C28_PLAN_0007,S17C6_CANARY_REC_00002,REC_2022_05_24_30,agencia_brasil,Agencia Brasil / EBC (empresa publica federal) Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (phenomenon_specific),ptbr,G4_G5,phenomenon_specific,official_event_document_or_page,true,true
S17C28_PLAN_0008,S17C6_CANARY_REC_00002,REC_2022_05_24_30,apac_pernambuco,APAC - Agencia Pernambucana de Aguas e Clima Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (geometry_specific),ptbr,G4_G5,geometry_specific,official_event_document_or_page,true,true
S17C28_PLAN_0009,S17C6_CANARY_REC_00002,REC_2022_05_24_30,cemaden,CEMADEN Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (event_specific),ptbr,G4_G5,event_specific,official_event_document_or_page,true,true
S17C28_PLAN_0010,S17C6_CANARY_REC_00002,REC_2022_05_24_30,sgb_cprm,SGB/CPRM - Servico Geologico do Brasil Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (location_specific),ptbr,G4_G5,location_specific,official_event_document_or_page,true,true
S17C28_PLAN_0011,S17C6_CANARY_REC_00002,REC_2022_05_24_30,prefeitura_recife,Prefeitura do Recife / Defesa Civil Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (phenomenon_specific),ptbr,G4_G5,phenomenon_specific,official_event_document_or_page,true,true
S17C28_PLAN_0012,S17C6_CANARY_REC_00002,REC_2022_05_24_30,gov_pernambuco,Governo de Pernambuco Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (geometry_specific),ptbr,G4_G5,geometry_specific,official_event_document_or_page,true,true
S17C28_PLAN_0013,S17C6_CANARY_REC_00003,REC_2022_05_24_30,agencia_brasil,Agencia Brasil / EBC (empresa publica federal) Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (event_specific),ptbr,G4_G5,event_specific,official_event_document_or_page,true,true
S17C28_PLAN_0014,S17C6_CANARY_REC_00003,REC_2022_05_24_30,apac_pernambuco,APAC - Agencia Pernambucana de Aguas e Clima Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (location_specific),ptbr,G4_G5,location_specific,official_event_document_or_page,true,true
S17C28_PLAN_0015,S17C6_CANARY_REC_00003,REC_2022_05_24_30,cemaden,CEMADEN Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (phenomenon_specific),ptbr,G4_G5,phenomenon_specific,official_event_document_or_page,true,true
S17C28_PLAN_0016,S17C6_CANARY_REC_00003,REC_2022_05_24_30,sgb_cprm,SGB/CPRM - Servico Geologico do Brasil Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (geometry_specific),ptbr,G4_G5,geometry_specific,official_event_document_or_page,true,true
S17C28_PLAN_0017,S17C6_CANARY_REC_00003,REC_2022_05_24_30,prefeitura_recife,Prefeitura do Recife / Defesa Civil Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (event_specific),ptbr,G4_G5,event_specific,official_event_document_or_page,true,true
S17C28_PLAN_0018,S17C6_CANARY_REC_00003,REC_2022_05_24_30,gov_pernambuco,Governo de Pernambuco Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (location_specific),ptbr,G4_G5,location_specific,official_event_document_or_page,true,true
S17C28_PLAN_0019,S17C6_CANARY_REC_00004,REC_2022_05_24_30,agencia_brasil,Agencia Brasil / EBC (empresa publica federal) Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (phenomenon_specific),ptbr,G4_G5,phenomenon_specific,official_event_document_or_page,true,true
S17C28_PLAN_0020,S17C6_CANARY_REC_00004,REC_2022_05_24_30,apac_pernambuco,APAC - Agencia Pernambucana de Aguas e Clima Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (geometry_specific),ptbr,G4_G5,geometry_specific,official_event_document_or_page,true,true
S17C28_PLAN_0021,S17C6_CANARY_REC_00004,REC_2022_05_24_30,cemaden,CEMADEN Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (event_specific),ptbr,G4_G5,event_specific,official_event_document_or_page,true,true
S17C28_PLAN_0022,S17C6_CANARY_REC_00004,REC_2022_05_24_30,sgb_cprm,SGB/CPRM - Servico Geologico do Brasil Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (location_specific),ptbr,G4_G5,location_specific,official_event_document_or_page,true,true
S17C28_PLAN_0023,S17C6_CANARY_REC_00004,REC_2022_05_24_30,prefeitura_recife,Prefeitura do Recife / Defesa Civil Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (phenomenon_specific),ptbr,G4_G5,phenomenon_specific,official_event_document_or_page,true,true
S17C28_PLAN_0024,S17C6_CANARY_REC_00004,REC_2022_05_24_30,gov_pernambuco,Governo de Pernambuco Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (geometry_specific),ptbr,G4_G5,geometry_specific,official_event_document_or_page,true,true
S17C28_PLAN_0025,S17C6_CANARY_REC_00005,REC_2022_05_24_30,agencia_brasil,Agencia Brasil / EBC (empresa publica federal) Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (event_specific),ptbr,G4_G5,event_specific,official_event_document_or_page,true,true
S17C28_PLAN_0026,S17C6_CANARY_REC_00005,REC_2022_05_24_30,apac_pernambuco,APAC - Agencia Pernambucana de Aguas e Clima Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (location_specific),ptbr,G4_G5,location_specific,official_event_document_or_page,true,true
S17C28_PLAN_0027,S17C6_CANARY_REC_00005,REC_2022_05_24_30,cemaden,CEMADEN Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (phenomenon_specific),ptbr,G4_G5,phenomenon_specific,official_event_document_or_page,true,true
S17C28_PLAN_0028,S17C6_CANARY_REC_00005,REC_2022_05_24_30,sgb_cprm,SGB/CPRM - Servico Geologico do Brasil Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (geometry_specific),ptbr,G4_G5,geometry_specific,official_event_document_or_page,true,true
S17C28_PLAN_0029,S17C6_CANARY_REC_00005,REC_2022_05_24_30,prefeitura_recife,Prefeitura do Recife / Defesa Civil Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (event_specific),ptbr,G4_G5,event_specific,official_event_document_or_page,true,true
S17C28_PLAN_0030,S17C6_CANARY_REC_00005,REC_2022_05_24_30,gov_pernambuco,Governo de Pernambuco Recife Pernambuco Jaboatao Olinda maio 2022 24/05/2022 a 30/05/2022 (location_specific),ptbr,G4_G5,location_specific,official_event_document_or_page,true,true
