policy_id,object_type,acceptance_rule,required_condition,blocks_if_failed,accepted_status_if_pass,status_if_failed,review_only,trainable,ground_truth
S17C22_POLICY_0001,pre_event_sensor_feature,artifact_hash_required,artifact_hash_verified=true,true,accepted_review_only_sensor_feature,blocked_missing_hash,true,false,false
S17C22_POLICY_0002,pre_event_sensor_feature,replay_required,replay_verified=true,true,accepted_review_only_sensor_feature,blocked_replay_failed,true,false,false
S17C22_POLICY_0003,pre_event_sensor_feature,pre_event_required_for_sensor_feature,pre_event_only=true,true,accepted_review_only_sensor_feature,blocked_not_pre_event,true,false,false
S17C22_POLICY_0004,post_event_observation,post_event_blocked_as_pre_event_feature,usable_as_pre_event_feature=false,true,accepted_observational_change_review_only,blocked_not_pre_event,true,false,false
S17C22_POLICY_0005,observational_delta,delta_blocked_as_training_label,usable_for_training=false,true,accepted_observational_change_review_only,blocked_delta_leakage_risk,true,false,false
S17C22_POLICY_0006,materialization_source,fallback_must_be_declared,fallback_declared=true,true,review_only_sensor_materialization_source,blocked_fallback_policy,true,false,false
S17C22_POLICY_0007,materialization_source,fallback_requires_policy_review_before_science,can_be_used_for_science_now=false,true,review_only_sensor_materialization_source,blocked_fallback_policy,true,false,false
S17C22_POLICY_0008,any,ground_reference_blocked,all_gates_passed_for_ground_reference=false,true,blocked_ground_reference,blocked_ground_reference,true,false,false
S17C22_POLICY_0009,any,score_v7_blocked,eligible_for_score_v7=false,true,blocked_score_v7,blocked_score_v7,true,false,false
S17C22_POLICY_0010,any,training_blocked,usable_for_training=false,true,blocked_training,blocked_training,true,false,false
