index_stat_id,candidate_patch_id,scene_or_item_id,index_name,stat_name,stat_value,source_artifact_manifest_id,feature_value_real,pre_event_only,temporal_leakage_risk,review_only,trainable,ground_truth
S17C20_INDEX_0001,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDVI,mean,0.001421,S17C20_MANIFEST_0001_A,true,true,false,true,false,false
S17C20_INDEX_0002,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDVI,min,-0.144588,S17C20_MANIFEST_0001_A,true,true,false,true,false,false
S17C20_INDEX_0003,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDVI,max,0.548544,S17C20_MANIFEST_0001_A,true,true,false,true,false,false
S17C20_INDEX_0004,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDWI,mean,0.025447,S17C20_MANIFEST_0001_A,true,true,false,true,false,false
S17C20_INDEX_0005,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDWI,min,-0.431563,S17C20_MANIFEST_0001_A,true,true,false,true,false,false
S17C20_INDEX_0006,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDWI,max,0.073324,S17C20_MANIFEST_0001_A,true,true,false,true,false,false
S17C20_INDEX_0007,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,MNDWI,mean,0.272481,S17C20_MANIFEST_0001_A,true,true,false,true,false,false
S17C20_INDEX_0008,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,MNDWI,min,-0.256424,S17C20_MANIFEST_0001_A,true,true,false,true,false,false
S17C20_INDEX_0009,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,MNDWI,max,0.533075,S17C20_MANIFEST_0001_A,true,true,false,true,false,false
S17C20_INDEX_0010,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDBI,mean,-0.250239,S17C20_MANIFEST_0001_A,true,true,false,true,false,false
S17C20_INDEX_0011,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDBI,min,-0.506145,S17C20_MANIFEST_0001_A,true,true,false,true,false,false
S17C20_INDEX_0012,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDBI,max,0.135246,S17C20_MANIFEST_0001_A,true,true,false,true,false,false
S17C20_INDEX_0013,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDVI,mean,-0.013726,S17C20_MANIFEST_0002_A,true,true,false,true,false,false
S17C20_INDEX_0014,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDVI,min,-0.383725,S17C20_MANIFEST_0002_A,true,true,false,true,false,false
S17C20_INDEX_0015,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDVI,max,0.465487,S17C20_MANIFEST_0002_A,true,true,false,true,false,false
S17C20_INDEX_0016,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDWI,mean,0.032069,S17C20_MANIFEST_0002_A,true,true,false,true,false,false
S17C20_INDEX_0017,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDWI,min,-0.397468,S17C20_MANIFEST_0002_A,true,true,false,true,false,false
S17C20_INDEX_0018,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDWI,max,0.134255,S17C20_MANIFEST_0002_A,true,true,false,true,false,false
S17C20_INDEX_0019,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,MNDWI,mean,0.260032,S17C20_MANIFEST_0002_A,true,true,false,true,false,false
S17C20_INDEX_0020,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,MNDWI,min,-0.494627,S17C20_MANIFEST_0002_A,true,true,false,true,false,false
S17C20_INDEX_0021,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,MNDWI,max,0.489971,S17C20_MANIFEST_0002_A,true,true,false,true,false,false
S17C20_INDEX_0022,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDBI,mean,-0.230879,S17C20_MANIFEST_0002_A,true,true,false,true,false,false
S17C20_INDEX_0023,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDBI,min,-0.458078,S17C20_MANIFEST_0002_A,true,true,false,true,false,false
S17C20_INDEX_0024,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDBI,max,0.439109,S17C20_MANIFEST_0002_A,true,true,false,true,false,false
S17C20_INDEX_0025,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDVI,mean,0.253900,S17C20_MANIFEST_0003_A,true,true,false,true,false,false
S17C20_INDEX_0026,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDVI,min,-0.154452,S17C20_MANIFEST_0003_A,true,true,false,true,false,false
S17C20_INDEX_0027,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDVI,max,0.844691,S17C20_MANIFEST_0003_A,true,true,false,true,false,false
S17C20_INDEX_0028,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDWI,mean,-0.220956,S17C20_MANIFEST_0003_A,true,true,false,true,false,false
S17C20_INDEX_0029,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDWI,min,-0.755570,S17C20_MANIFEST_0003_A,true,true,false,true,false,false
S17C20_INDEX_0030,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,NDWI,max,0.076053,S17C20_MANIFEST_0003_A,true,true,false,true,false,false
S17C20_INDEX_0031,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,MNDWI,mean,-0.152673,S17C20_MANIFEST_0003_A,true,true,false,true,false,false
