score_v6_replay_id,canary_patch_id,event_id,score_v6_replay_status,score_v6_review_only,score_v6_class_review_only,topo_component_review_only,rain_component_review_only,urban_component_review_only,veg_component_review_only,evidence_component_review_only,feature_parity_ratio,normalization_population_reconstructed,missing_required_features,not_official_score,does_not_replace_score_v6,review_only,ground_truth,training_label
S17C35_SV6R_0001,S17C33_EAC_0001,REC_2022_05_24_30,final_score_blocked_topography_component_not_reproducible,not_available,not_available,blocked_missing_twi_tpi_flowacc_and_full_hand,0.4117,0.7436,0.9760,0.0000_occurrence_not_used_as_feature,0.4286,true,hand_mean(full);twi_mean;tpi_250m_mean;flow_acc_log_mean;rain_7d_30d_ratio;rain_persistence_index;runoff_context_7d;runoff_context_30d,true,true,true,false,false
S17C35_SV6R_0002,S17C33_EAC_0002,REC_2022_05_24_30,final_score_blocked_topography_component_not_reproducible,not_available,not_available,blocked_missing_twi_tpi_flowacc_and_full_hand,0.4117,0.7354,0.9748,0.0000_occurrence_not_used_as_feature,0.4286,true,hand_mean(full);twi_mean;tpi_250m_mean;flow_acc_log_mean;rain_7d_30d_ratio;rain_persistence_index;runoff_context_7d;runoff_context_30d,true,true,true,false,false
S17C35_SV6R_0003,S17C33_EAC_0003,REC_2022_05_24_30,final_score_blocked_topography_component_not_reproducible,not_available,not_available,blocked_missing_twi_tpi_flowacc_and_full_hand,0.4117,0.8332,0.9354,0.0000_occurrence_not_used_as_feature,0.4286,true,hand_mean(full);twi_mean;tpi_250m_mean;flow_acc_log_mean;rain_7d_30d_ratio;rain_persistence_index;runoff_context_7d;runoff_context_30d,true,true,true,false,false
S17C35_SV6R_0004,S17C33_EAC_0004,REC_2022_05_24_30,final_score_blocked_topography_component_not_reproducible,not_available,not_available,blocked_missing_twi_tpi_flowacc_and_full_hand,0.4117,0.6798,0.7767,0.0000_occurrence_not_used_as_feature,0.4286,true,hand_mean(full);twi_mean;tpi_250m_mean;flow_acc_log_mean;rain_7d_30d_ratio;rain_persistence_index;runoff_context_7d;runoff_context_30d,true,true,true,false,false
S17C35_SV6R_0005,S17C33_EAC_0005,REC_2022_05_24_30,final_score_blocked_topography_component_not_reproducible,not_available,not_available,blocked_missing_twi_tpi_flowacc_and_full_hand,0.4117,0.6594,0.7484,0.0000_occurrence_not_used_as_feature,0.4286,true,hand_mean(full);twi_mean;tpi_250m_mean;flow_acc_log_mean;rain_7d_30d_ratio;rain_persistence_index;runoff_context_7d;runoff_context_30d,true,true,true,false,false
S17C35_SV6R_0006,S17C33_EAC_0006,REC_2022_05_24_30,final_score_blocked_topography_component_not_reproducible,not_available,not_available,blocked_missing_twi_tpi_flowacc_and_full_hand,0.4117,0.8447,0.9600,0.0000_occurrence_not_used_as_feature,0.4286,true,hand_mean(full);twi_mean;tpi_250m_mean;flow_acc_log_mean;rain_7d_30d_ratio;rain_persistence_index;runoff_context_7d;runoff_context_30d,true,true,true,false,false
S17C35_SV6R_0007,S17C33_EAC_0007,REC_2022_05_24_30,final_score_blocked_topography_component_not_reproducible,not_available,not_available,blocked_missing_twi_tpi_flowacc_and_full_hand,0.4117,0.7861,0.9126,0.0000_occurrence_not_used_as_feature,0.4286,true,hand_mean(full);twi_mean;tpi_250m_mean;flow_acc_log_mean;rain_7d_30d_ratio;rain_persistence_index;runoff_context_7d;runoff_context_30d,true,true,true,false,false
S17C35_SV6R_0008,S17C33_EAC_0008,REC_2022_05_24_30,final_score_blocked_topography_component_not_reproducible,not_available,not_available,blocked_missing_twi_tpi_flowacc_and_full_hand,0.4117,0.5863,0.7572,0.0000_occurrence_not_used_as_feature,0.4286,true,hand_mean(full);twi_mean;tpi_250m_mean;flow_acc_log_mean;rain_7d_30d_ratio;rain_persistence_index;runoff_context_7d;runoff_context_30d,true,true,true,false,false
S17C35_SV6R_0009,S17C33_EAC_0009,REC_2022_05_24_30,final_score_blocked_topography_component_not_reproducible,not_available,not_available,blocked_missing_twi_tpi_flowacc_and_full_hand,0.4117,0.5955,0.8200,0.0000_occurrence_not_used_as_feature,0.4286,true,hand_mean(full);twi_mean;tpi_250m_mean;flow_acc_log_mean;rain_7d_30d_ratio;rain_persistence_index;runoff_context_7d;runoff_context_30d,true,true,true,false,false
S17C35_SV6R_0010,S17C33_EAC_0010,REC_2022_05_24_30,final_score_blocked_topography_component_not_reproducible,not_available,not_available,blocked_missing_twi_tpi_flowacc_and_full_hand,0.4117,0.5558,0.7033,0.0000_occurrence_not_used_as_feature,0.4286,true,hand_mean(full);twi_mean;tpi_250m_mean;flow_acc_log_mean;rain_7d_30d_ratio;rain_persistence_index;runoff_context_7d;runoff_context_30d,true,true,true,false,false
S17C35_SV6R_0011,S17C33_EAC_0011,REC_2022_05_24_30,final_score_blocked_topography_component_not_reproducible,not_available,not_available,blocked_missing_twi_tpi_flowacc_and_full_hand,0.4117,0.6686,0.8885,0.0000_occurrence_not_used_as_feature,0.4286,true,hand_mean(full);twi_mean;tpi_250m_mean;flow_acc_log_mean;rain_7d_30d_ratio;rain_persistence_index;runoff_context_7d;runoff_context_30d,true,true,true,false,false
