control_group_id,event_id,event_patch_id,control_patch_id,region,event_score_v6,control_score_v6,score_difference_event_minus_control,event_feature_temporal_status,control_feature_temporal_status,pre_event_valid,control_patch_status,can_be_ground_truth,allowed_for_training,review_only
CTL_LINK_00002,OBSEV_LOC_0002,recife_00229,recife_00284,recife,0.664999,0.624138,0.040861,post_event_risk,post_event_risk,false,no_documented_event_control,false,false,true
CTL_LINK_00003,OBSEV_LOC_0002,recife_00276,recife_00525,recife,0.698025,0.485072,0.212953,post_event_risk,post_event_risk,false,no_documented_event_control,false,false,true
CTL_LINK_00004,OBSEV_LOC_0002,recife_00299,recife_00291,recife,0.593865,0.854531,-0.260666,post_event_risk,post_event_risk,false,no_documented_event_control,false,false,true
CTL_LINK_00005,OBSEV_LOC_0002,recife_00322,recife_00337,recife,0.567661,0.658897,-0.091236,post_event_risk,post_event_risk,false,no_documented_event_control,false,false,true
CTL_LINK_00006,OBSEV_LOC_0003,recife_00229,recife_00294,recife,0.664999,0.621722,0.043277,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00007,OBSEV_LOC_0003,recife_00276,recife_00550,recife,0.698025,0.829407,-0.131382,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00008,OBSEV_LOC_0003,recife_00299,recife_00388,recife,0.593865,0.817919,-0.224054,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00009,OBSEV_LOC_0003,recife_00322,recife_00460,recife,0.567661,0.674922,-0.107261,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00011,OBSEV_LOC_0005,recife_00229,recife_00316,recife,0.664999,0.737,-0.072001,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00012,OBSEV_LOC_0005,recife_00276,recife_00314,recife,0.698025,0.818974,-0.120949,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00013,OBSEV_LOC_0005,recife_00299,recife_00482,recife,0.593865,0.91003,-0.316165,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00014,OBSEV_LOC_0005,recife_00322,recife_00548,recife,0.567661,0.58765,-0.019989,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00015,OBSEV_LOC_0006,petropolis_00291,petropolis_00398,petropolis,0.670423,0.761223,-0.0908,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00016,OBSEV_LOC_0006,petropolis_00292,petropolis_00649,petropolis,0.77154,0.848692,-0.077152,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00017,OBSEV_LOC_0006,petropolis_00293,petropolis_00360,petropolis,0.799382,0.689425,0.109957,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00018,OBSEV_LOC_0006,petropolis_00326,petropolis_00860,petropolis,0.599725,0.909184,-0.309459,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00019,OBSEV_LOC_0006,petropolis_00361,petropolis_00614,petropolis,0.684073,0.683159,0.000914,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00020,OBSEV_LOC_0006,petropolis_00362,petropolis_00875,petropolis,0.60653,0.572437,0.034093,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00021,OBSEV_LOC_0006,petropolis_00467,petropolis_00396,petropolis,0.794662,0.660926,0.133736,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
CTL_LINK_00022,OBSEV_LOC_0007,petropolis_00291,petropolis_00068,petropolis,0.670423,0.950011,-0.279588,missing_temporal_metadata,missing_temporal_metadata,false,no_documented_event_control,false,false,true
