source_quality_fingerprint_id,source_id,source_name,source_family,source_type,authority_tier,source_url,artifact_manifest_id,artifact_local_path,artifact_acquired,sha256,parse_success,publication_date_found,event_date_found,location_terms_found,bairro_or_logradouro_found,coordinate_or_geometry_found,phenomenon_terms_found,official_links_found,source_authority_score,artifact_acquisition_score,event_specificity_score,temporal_signal_score,spatial_signal_score,phenomenon_signal_score,parseability_score,linkage_potential_score,multimodal_trigger_score,promotion_safety_score,total_source_quality_score,source_quality_class,candidate_event_created,eligible_for_documentary_evidence,eligible_for_patch_link,eligible_for_ground_reference_candidate,eligible_for_ground_truth,eligible_for_training,eligible_for_score_v7,blocking_reason,review_only
S17C30_FP_0001,S17C30_SRC_C28_0001,Agencia Brasil / EBC (empresa publica federal),agencia_brasil,official_institutional_public_agency,institutional_public,https://web.archive.org/web/20220529080232/https://agenciabrasil.ebc.com.br/,S17C28_ART_0001,outputs_public/suscetibilidade/susc_17c28_source_artifacts/agencia_brasil_base.html,true,9ec7b7cf7c7f1238a193b158f87850aa68978940d10a94a100bc411a4f959d57,true,true,true,true,true,false,true,true,3,3,1,2,3,1,3,3,2,3,24,B_official_context_candidate,true,true,false,false,false,false,false,none,true
S17C30_FP_0002,S17C30_SRC_C28_0002,Agencia Brasil / EBC (empresa publica federal),agencia_brasil,official_institutional_public_agency,institutional_public,https://web.archive.org/web/20220528193348/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/chegam-33-mortes-confirmadas-devido-chuva-no-grande-recife,S17C28_ART_0002,outputs_public/suscetibilidade/susc_17c28_source_artifacts/agencia_brasil_known_chegam_33_mortes_confirmadas_devido_chuva_no_grande_recife.html,true,e8d44f217268ac40dee579a51865367f05f4f99dab06a09f9da151babcb78191,true,true,true,true,true,false,true,true,3,3,3,3,3,1,3,3,2,3,27,A_institutional_event_candidate,true,true,false,false,false,false,false,none,true
S17C30_FP_0003,S17C30_SRC_C28_0003,Agencia Brasil / EBC (empresa publica federal),agencia_brasil,official_institutional_public_agency,institutional_public,https://web.archive.org/web/20220609130341/https://agenciabrasil.ebc.com.br/politica/noticia/2022-05/governo-anuncia-envio-de-equipes-para-o-grande-recife-apos-chuvas,S17C28_ART_0003,outputs_public/suscetibilidade/susc_17c28_source_artifacts/agencia_brasil_known_governo_anuncia_envio_de_equipes_para_o_grande_recife_apos_c.html,true,1f0a0835407fbf39c1257e152ab1ded25375e0efea12a24af3c74df81e244086,true,true,true,true,false,false,true,true,3,3,2,3,2,1,3,3,2,3,25,A_institutional_event_candidate,true,true,false,false,false,false,false,none,true
S17C30_FP_0004,S17C30_SRC_C28_0004,Agencia Brasil / EBC (empresa publica federal),agencia_brasil,official_institutional_public_agency,institutional_public,https://web.archive.org/web/20220529211732/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/governo-de-pernambuco-atualiza-para-56-numero-de-mortos-no-estado,S17C28_ART_0004,outputs_public/suscetibilidade/susc_17c28_source_artifacts/agencia_brasil_known_governo_de_pernambuco_atualiza_para_56_numero_de_mortos_no_e.html,true,a86449bec89f66e0822d07788191b6671a2d30fb3d7dd13cfa6802330d74b299,true,true,true,true,true,false,true,true,3,3,3,2,3,1,3,3,2,3,26,A_institutional_event_candidate,true,true,false,false,false,false,false,none,true
S17C30_FP_0005,S17C30_SRC_C28_0005,Agencia Brasil / EBC (empresa publica federal),agencia_brasil,official_institutional_public_agency,institutional_public,https://web.archive.org/web/20220529133324/https://agenciabrasil.ebc.com.br/politica/noticia/2022-05/presidente-anuncia-que-vai-ao-grande-recife-na-segunda,S17C28_ART_0005,outputs_public/suscetibilidade/susc_17c28_source_artifacts/agencia_brasil_known_presidente_anuncia_que_vai_ao_grande_recife_na_segunda.html,true,1c844d10f4cbbfc10e9852c59d6c40bb3cfe3ac80e64a9f7f62450ded19f6055,true,true,true,true,false,false,true,true,3,3,2,3,2,1,3,3,2,3,25,A_institutional_event_candidate,true,true,false,false,false,false,false,none,true
S17C30_FP_0006,S17C30_SRC_C29_0001,Agencia Brasil / EBC (empresa publica federal),agencia_brasil,official_institutional_public_agency,institutional_public,https://web.archive.org/web/20220530234522/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/prefeitura-de-recife-suspende-festejos-juninos-na-cidade,S17C29_ART_0001,outputs_public/suscetibilidade/susc_17c29_source_artifacts/agencia_brasil_flink_01_prefeitura_de_recife_suspende_festejos_juninos_na_cidade.html,true,63e2ccb1beab94ceae60042704bb91a670a76d2c87077edcf16f92577ddcec85,true,true,true,true,true,false,true,true,3,3,3,2,3,2,3,3,3,3,28,A_institutional_event_candidate,true,true,false,false,false,false,false,none,true
S17C30_FP_0007,S17C30_SRC_C29_0002,Agencia Brasil / EBC (empresa publica federal),agencia_brasil,official_institutional_public_agency,institutional_public,https://web.archive.org/web/20220530091222/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/numero-de-mortes-confirmadas-devido-chuva-no-grande-recife-e-de-44,S17C29_ART_0002,outputs_public/suscetibilidade/susc_17c29_source_artifacts/agencia_brasil_flink_04_numero_de_mortes_confirmadas_devido_chuva_no_grande_recife_e.html,true,89f3e118342d3afaadc8f6b52c2f17cee1abcf1f0eea6a35e1cacf3494d55608,true,true,true,true,true,false,true,true,3,3,3,2,3,1,3,3,2,3,26,A_institutional_event_candidate,true,true,false,false,false,false,false,none,true
S17C30_FP_0008,S17C30_SRC_C29_0003,Agencia Brasil / EBC (empresa publica federal),agencia_brasil,official_institutional_public_agency,institutional_public,https://web.archive.org/web/20220608234106/https://agenciabrasil.ebc.com.br/geral/noticia/2022-06/fenomenos-extremos-como-chuvas-do-recife-devem-se-repetir,S17C29_ART_0003,outputs_public/suscetibilidade/susc_17c29_source_artifacts/agencia_brasil_flink_08_fenomenos_extremos_como_chuvas_do_recife_devem_se_repetir.html,true,2079b4d9bb3195fc3543a81fbd1bbf51f20b5bd40fa48bb5ebe89c354c0bb778,true,true,true,true,true,false,true,true,3,3,3,3,3,1,3,3,2,3,27,A_institutional_event_candidate,true,true,false,false,false,false,false,none,true
S17C30_FP_0009,S17C30_SRC_C29_0004,Agencia Brasil / EBC (empresa publica federal),agencia_brasil,official_institutional_public_agency,institutional_public,https://web.archive.org/web/20220531153016/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/chega-100-o-numero-de-mortes-devido-chuvas-em-pernambuco,S17C29_ART_0004,outputs_public/suscetibilidade/susc_17c29_source_artifacts/agencia_brasil_local_chega_100_o_numero_de_mortes_devido_chuvas_em_pernambuco.html,true,5af73b596fb267758813687afb5538bf67b481401bdb1904be03caa79665e811,true,true,true,true,true,false,true,true,3,3,3,3,3,2,3,3,3,3,29,A_institutional_event_candidate,true,true,false,false,false,false,false,none,true
S17C30_FP_0010,S17C30_SRC_C29_0005,Agencia Brasil / EBC (empresa publica federal),agencia_brasil,official_institutional_public_agency,institutional_public,https://web.archive.org/web/20220530143037/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/chuva-fez-79-mortes-em-pernambuco,S17C29_ART_0005,outputs_public/suscetibilidade/susc_17c29_source_artifacts/agencia_brasil_local_chuva_fez_79_mortes_em_pernambuco.html,true,a86f07ee5118c16093aece52075bc741c6af0cdcae88acd3beb4a4c025b3cc7b,true,true,true,true,true,false,true,true,3,3,3,3,3,1,3,3,2,3,27,A_institutional_event_candidate,true,true,false,false,false,false,false,none,true
