input_id,path,artifact_type_guess,exists,parseable,row_count,detected_columns,usable_for_replay,blocking_reason
IN_001,outputs_public/suscetibilidade/susc_17a_reference_evidence_protocol_registry_stub.csv,patch_link,true,true,0,source_id;event_id;geometry_id;patch_link_id;event_date;pre_event_window;post_event_window;geometry_type;source_authority;source_confidence;annotation_method;uncertainty_m;eligible_for_evaluation;eligible_for_calibration;not_ground_truth_reason,false,sem_linhas_de_dados
IN_002,outputs_public/suscetibilidade/susc_17a_reference_evidence_registry.csv,patch_link,true,true,75,reference_evidence_id;source_id;event_id;geometry_id;patch_link_id;patch_id;event_date;pre_event_window;post_event_window;city;region;phenomenon_type;geometry_type;spatial_resolution;temporal_resolution;source_authority;source_confidence;annotation_method;uncertainty_m;link_quality;evidence_class;quality_tier;reference_level;represents_observed_occurrence;eligible_for_evaluation;eligible_for_strong_evaluation;eligible_for_calibration;eligible_for_score_v7_future;review_only;trainable;ground_truth;not_ground_truth_reason;no_negative_control_reason;source_artifact;lineage_notes,true,
IN_003,outputs_public/suscetibilidade/susc_17c14_accepted_ground_reference_candidates.csv,reference_evidence,true,true,0,ground_reference_candidate_id;formal_request_id;provider_name;event_id;artifact_manifest_id;evidence_class;phenomenon_class;geometry_type;crs;spatial_precision_m;temporal_precision;source_is_official;all_gates_passed;usable_for_review_only;usable_for_training;ground_truth;eligible_for_17b_now;blocking_reason_for_17b,false,sem_linhas_de_dados
IN_004,outputs_public/suscetibilidade/susc_17c15_accepted_ground_reference_candidates.csv,reference_evidence,true,true,0,ground_reference_candidate_id;formal_request_id;provider_name;artifact_manifest_id;evidence_class;phenomenon_class;geometry_type;crs;spatial_precision_m;temporal_precision;source_is_official;all_gates_passed;usable_for_review_only;usable_for_training;ground_truth;eligible_for_17b_now;blocking_reason_for_17b,false,sem_linhas_de_dados
IN_005,outputs_public/suscetibilidade/susc_17c16_accepted_ground_reference_candidates.csv,reference_evidence,true,true,0,ground_reference_candidate_id;formal_request_id;provider_name;artifact_manifest_id;evidence_class;phenomenon_class;geometry_type;crs;spatial_precision_m;temporal_precision;source_is_official;all_gates_passed;usable_for_review_only;usable_for_training;ground_truth;eligible_for_17b_now;blocking_reason_for_17b,false,sem_linhas_de_dados
IN_006,outputs_public/suscetibilidade/susc_17c27_observed_event_candidates.csv,event_record,true,true,1,observed_event_candidate_id;source_artifact_manifest_id;candidate_patch_id;event_id;observed_event_date_or_period;observed_location_text;observed_geometry;geometry_type;geometry_uncertainty_m;phenomenon_candidate;source_family;officiality_level;evidence_snippet;can_evaluate_g4;can_evaluate_g5;review_only;trainable;ground_truth,true,
IN_007,outputs_public/suscetibilidade/susc_17c28_specific_observed_event_candidates.csv,event_record,true,true,4,specific_observed_event_candidate_id;deep_source_artifact_manifest_id;candidate_patch_id;event_id;observed_event_date_or_period;observed_location_text;bairro;logradouro;observed_geometry;geometry_type;geometry_uncertainty_m;phenomenon_candidate;source_family;officiality_level;evidence_snippet;can_evaluate_g4;can_evaluate_g5;review_only;trainable;ground_truth,true,
IN_008,outputs_public/suscetibilidade/susc_17c29_local_observed_event_candidates.csv,event_record,true,true,7,local_observed_event_candidate_id;local_source_artifact_manifest_id;candidate_patch_id;event_id;observed_event_date_or_period;observed_location_text;bairro;logradouro;geocodable_location;observed_geometry;geometry_type;geometry_uncertainty_m;flood_mentions;landslide_mentions;phenomenon_candidate;source_family;officiality_level;evidence_snippet;can_evaluate_g4;can_evaluate_g5;review_only;trainable;ground_truth,true,
IN_009,outputs_public/suscetibilidade/susc_17c2_canary_execution_registry.csv,event_record,true,true,5,execution_id;candidate_event_id;city;event_date;pre_event_window;post_event_window;aoi_source;source_id;execution_mode;execution_status;blocking_reason;review_only;trainable;ground_truth,true,
IN_010,outputs_public/suscetibilidade/susc_17c2_candidate_footprint_registry.csv,footprint_registry,true,true,1,candidate_footprint_id;candidate_event_id;execution_id;event_date;geometry_type;geometry_source;evidence_class;source_authority;annotation_method;uncertainty_m;spatial_resolution;temporal_resolution;pre_event_window;post_event_window;qa_status;eligible_for_reference_registry;eligible_for_strong_evaluation;eligible_for_calibration;eligible_for_17b;review_only;trainable;ground_truth;not_ground_truth_reason,true,
