feature_name,region,expected_direction,observed_direction,agreement,event_n,control_n,review_only
hand_mean,curitiba,lower_in_event,higher_in_event,divergence,65,38,true
slope_mean,curitiba,lower_in_event,higher_in_event,divergence,65,38,true
elevation_mean,curitiba,lower_in_event,higher_in_event,divergence,65,38,true
distance_to_water_mean,curitiba,lower_in_event,higher_in_event,divergence,65,38,true
twi_mean,curitiba,higher_in_event,lower_in_event,divergence,65,38,true
flow_accumulation_mean,curitiba,higher_in_event,lower_in_event,divergence,65,38,true
urban_prop,curitiba,higher_in_event,higher_in_event,agreement,65,38,true
vegetation_prop,curitiba,lower_in_event,higher_in_event,divergence,65,38,true
water_prop,curitiba,higher_in_event,lower_in_event,divergence,65,38,true
ndvi_mean,curitiba,lower_in_event,higher_in_event,divergence,65,38,true
mndwi_mean,curitiba,higher_in_event,lower_in_event,divergence,65,38,true
ndbi_mean,curitiba,higher_in_event,lower_in_event,divergence,65,38,true
chirps_3d_mm,curitiba,higher_in_event,similar,divergence,65,38,true
chirps_7d_mm,curitiba,higher_in_event,lower_in_event,divergence,65,38,true
chirps_30d_mm,curitiba,higher_in_event,lower_in_event,divergence,65,38,true
runoff_context_7d,curitiba,higher_in_event,lower_in_event,divergence,65,38,true
