ml_sample_id,unified_patch_id,source_patch_id,patch_family,city,region,is_official_population_patch,is_canary_patch,is_control_patch,review_only,ground_truth,training_label,elevation_mean,slope_mean,HAND_value,TWI_value,TPI_250m_value,flow_acc_available,flow_acc_equivalent,distance_to_official_drainage_m,distance_to_official_water_m,urban_prop,vegetation_prop,water_prop,NDVI_mean,NDWI_mean,MNDWI_mean,NDBI_mean,chirps_3d_sum,chirps_7d_sum,chirps_30d_sum,feature_family_available_count,feature_completeness_ratio,proxy_feature_count,official_feature_count,missing_feature_family_count,score_v6_reference_value,transparent_index_reference_value,has_official_hydrological_occurrence_anchor,score_v6_is_target,transparent_index_is_target,occurrence_anchor_is_target
S18B_SAMPLE_0001,S18A_PATCH_0001,curitiba_00038,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,889.46037,2.90965,13.47775,54.77952,0.27779,true,false,not_available,2521.9864,0.65861,0.25914,not_available,0.48805,-0.46561,-0.45107,-0.07084,0.0,26.27307,129.9161,5,0.8333,0,5,1,0.471344,not_available,false,false,false,false
S18B_SAMPLE_0002,S18A_PATCH_0002,curitiba_00073,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,892.03595,2.64202,8.28752,69.04194,-0.52808,true,false,not_available,2965.27383,0.66138,0.20007,not_available,0.4767,-0.46927,-0.46717,-0.04411,0.0,26.27307,129.9161,5,0.8333,0,5,1,0.482868,not_available,false,false,false,false
S18B_SAMPLE_0003,S18A_PATCH_0003,curitiba_00163,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,911.87771,3.61298,22.89646,16.77355,0.42097,true,false,not_available,2316.77722,0.8732,0.08078,not_available,0.47096,-0.47614,-0.45737,-0.05552,0.0,25.38973,124.73187,5,0.8333,0,5,1,0.416689,not_available,false,false,false,false
S18B_SAMPLE_0004,S18A_PATCH_0004,curitiba_00249,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,916.5685,3.16795,24.72046,20.95042,0.33797,true,false,not_available,1183.525,0.6811,0.19707,not_available,0.40152,-0.41133,-0.43455,-0.00932,0.0,26.01581,112.18515,5,0.8333,0,5,1,0.434532,not_available,false,false,false,false
S18B_SAMPLE_0005,S18A_PATCH_0005,curitiba_00289,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,894.81376,1.55464,12.80664,122.54179,0.06482,true,false,not_available,4201.92887,0.90333,0.06317,not_available,0.41482,-0.42186,-0.44032,-0.0106,0.0,24.51906,120.24795,5,0.8333,0,5,1,0.47547,not_available,false,false,false,false
S18B_SAMPLE_0006,S18A_PATCH_0006,curitiba_00293,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,928.8913,1.93016,22.37778,35.1229,0.73032,true,false,not_available,4945.12679,1.0,0.0,not_available,0.37087,-0.38323,-0.43088,0.02158,0.0,24.73485,122.65001,5,0.8333,0,5,1,0.365446,not_available,false,false,false,false
S18B_SAMPLE_0007,S18A_PATCH_0007,curitiba_00305,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,890.16743,2.1427,5.35588,99.7554,-0.56852,true,false,not_available,2972.57432,1.0,0.0,not_available,0.3455,-0.34344,-0.39767,0.02284,0.0,26.79482,126.33728,5,0.8333,0,5,1,0.595185,not_available,false,false,false,false
S18B_SAMPLE_0008,S18A_PATCH_0008,curitiba_00339,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,887.00702,1.57028,6.04746,73.51599,-0.24163,true,false,not_available,1667.76415,1.0,0.0,not_available,0.27226,-0.3035,-0.38105,0.07049,0.0,26.57365,125.72769,5,0.8333,0,5,1,0.602212,not_available,false,false,false,false
S18B_SAMPLE_0009,S18A_PATCH_0009,curitiba_00340,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,893.26956,2.34122,9.62144,78.78515,-0.20144,true,false,not_available,2336.43996,0.99405,0.0,not_available,0.40667,-0.40743,-0.44452,0.01448,0.0,26.79482,126.33728,5,0.8333,0,5,1,0.574688,not_available,false,false,false,false
S18B_SAMPLE_0010,S18A_PATCH_0010,curitiba_00345,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,882.26733,1.71498,8.84905,148.47964,-0.39646,true,false,not_available,3173.21519,0.55217,0.22609,not_available,0.51622,-0.4976,-0.50426,-0.02576,0.0,27.90071,134.12541,5,0.8333,0,5,1,0.58091,not_available,false,false,false,false
S18B_SAMPLE_0011,S18A_PATCH_0011,curitiba_00350,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,903.00069,1.56229,9.85132,158.76026,-0.36457,true,false,not_available,2457.41555,0.91849,0.03418,not_available,0.32573,-0.35808,-0.42005,0.06509,0.0,28.96784,141.03084,5,0.8333,0,5,1,0.654267,not_available,false,false,false,false
S18B_SAMPLE_0012,S18A_PATCH_0012,curitiba_00357,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,914.12784,4.50289,26.09823,16.52539,-0.33762,true,false,not_available,1831.77099,0.76085,0.06961,not_available,0.57342,-0.54746,-0.49383,-0.1127,0.0,25.07286,117.26472,5,0.8333,0,5,1,0.389662,not_available,false,false,false,false
