topography_parity_id,canary_patch_id,hand_parity,twi_parity,tpi_parity,flow_acc_parity,topography_hydrology_parity_ratio,sufficient_for_topography_component_replay,sufficient_for_score_v6_full_replay,blocking_reason,review_only
S17C36_TP_0001,S17C33_EAC_0001,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,1.0000,true,false,metodo reconstruido nao comprovadamente equivalente ao score v6 original (DEM/algoritmo/unidade originais nao documentados),true
S17C36_TP_0002,S17C33_EAC_0002,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,1.0000,true,false,metodo reconstruido nao comprovadamente equivalente ao score v6 original (DEM/algoritmo/unidade originais nao documentados),true
S17C36_TP_0003,S17C33_EAC_0003,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,1.0000,true,false,metodo reconstruido nao comprovadamente equivalente ao score v6 original (DEM/algoritmo/unidade originais nao documentados),true
S17C36_TP_0004,S17C33_EAC_0004,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,1.0000,true,false,metodo reconstruido nao comprovadamente equivalente ao score v6 original (DEM/algoritmo/unidade originais nao documentados),true
S17C36_TP_0005,S17C33_EAC_0005,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,1.0000,true,false,metodo reconstruido nao comprovadamente equivalente ao score v6 original (DEM/algoritmo/unidade originais nao documentados),true
S17C36_TP_0006,S17C33_EAC_0006,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,1.0000,true,false,metodo reconstruido nao comprovadamente equivalente ao score v6 original (DEM/algoritmo/unidade originais nao documentados),true
S17C36_TP_0007,S17C33_EAC_0007,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,1.0000,true,false,metodo reconstruido nao comprovadamente equivalente ao score v6 original (DEM/algoritmo/unidade originais nao documentados),true
S17C36_TP_0008,S17C33_EAC_0008,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,1.0000,true,false,metodo reconstruido nao comprovadamente equivalente ao score v6 original (DEM/algoritmo/unidade originais nao documentados),true
S17C36_TP_0009,S17C33_EAC_0009,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,1.0000,true,false,metodo reconstruido nao comprovadamente equivalente ao score v6 original (DEM/algoritmo/unidade originais nao documentados),true
S17C36_TP_0010,S17C33_EAC_0010,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,1.0000,true,false,metodo reconstruido nao comprovadamente equivalente ao score v6 original (DEM/algoritmo/unidade originais nao documentados),true
S17C36_TP_0011,S17C33_EAC_0011,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,reconstructed_not_proven_equivalent,1.0000,true,false,metodo reconstruido nao comprovadamente equivalente ao score v6 original (DEM/algoritmo/unidade originais nao documentados),true
