no_leakage_audit_id,object_id,object_type,uses_risk_sector_as_observed_event,uses_alert_as_occurrence,uses_sar_metadata_as_footprint,uses_news_as_ground_reference,uses_osm_as_primary_event_source,invented_coordinate,uses_city_or_bairro_as_patch_level_without_uncertainty,uses_mixed_phenomenon_as_g5d,downloaded_heavy_raster,uses_candidate_as_ground_truth,passes_no_leakage,blocking_reason,review_only
S17C31_LEAK_0001,S17C31_GEOM_0001,geometry_candidate,false,false,false,false,false,false,false,false,false,false,true,risk_sector_flagged_not_event_review_only,true
S17C31_LEAK_0002,S17C31_GEOM_0002,geometry_candidate,false,false,false,false,false,false,false,false,false,false,true,risk_sector_flagged_not_event_review_only,true
S17C31_LEAK_0003,S17C31_PHSEP_0001,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0004,S17C31_PHSEP_0002,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0005,S17C31_PHSEP_0003,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0006,S17C31_PHSEP_0004,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0007,S17C31_PHSEP_0005,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0008,S17C31_PHSEP_0006,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0009,S17C31_PHSEP_0007,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0010,S17C31_PHSEP_0008,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0011,S17C31_PHSEP_0009,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0012,S17C31_PHSEP_0010,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0013,S17C31_PHSEP_0011,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0014,S17C31_PHSEP_0012,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0015,S17C31_PHSEP_0013,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0016,S17C31_PHSEP_0014,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0017,S17C31_PHSEP_0015,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0018,S17C31_PHSEP_0016,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0019,S17C31_PHSEP_0017,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0020,S17C31_PHSEP_0018,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0021,S17C31_PHSEP_0019,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0022,S17C31_PHSEP_0020,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0023,S17C31_PHSEP_0021,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0024,S17C31_PHSEP_0022,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0025,S17C31_PHSEP_0023,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0026,S17C31_PHSEP_0024,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0027,S17C31_PHSEP_0025,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0028,S17C31_PHSEP_0026,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0029,S17C31_PHSEP_0027,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0030,S17C31_PHSEP_0028,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0031,S17C31_PHSEP_0029,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0032,S17C31_PHSEP_0030,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
