landcover_feature_id,unified_patch_id,source_patch_id,patch_family,urban_prop,vegetation_prop,water_prop,built_up_proxy_ndbi,landcover_source,landcover_authority,proxy_only,feature_status,lineage_source,review_only
S18A_LC_0001,S18A_PATCH_0001,curitiba_00038,official_population_patch,0.65861,0.25914,not_available,-0.07084,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0002,S18A_PATCH_0002,curitiba_00073,official_population_patch,0.66138,0.20007,not_available,-0.04411,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0003,S18A_PATCH_0003,curitiba_00163,official_population_patch,0.8732,0.08078,not_available,-0.05552,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0004,S18A_PATCH_0004,curitiba_00249,official_population_patch,0.6811,0.19707,not_available,-0.00932,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0005,S18A_PATCH_0005,curitiba_00289,official_population_patch,0.90333,0.06317,not_available,-0.0106,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0006,S18A_PATCH_0006,curitiba_00293,official_population_patch,1.0,0.0,not_available,0.02158,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0007,S18A_PATCH_0007,curitiba_00305,official_population_patch,1.0,0.0,not_available,0.02284,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0008,S18A_PATCH_0008,curitiba_00339,official_population_patch,1.0,0.0,not_available,0.07049,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0009,S18A_PATCH_0009,curitiba_00340,official_population_patch,0.99405,0.0,not_available,0.01448,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0010,S18A_PATCH_0010,curitiba_00345,official_population_patch,0.55217,0.22609,not_available,-0.02576,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0011,S18A_PATCH_0011,curitiba_00350,official_population_patch,0.91849,0.03418,not_available,0.06509,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0012,S18A_PATCH_0012,curitiba_00357,official_population_patch,0.76085,0.06961,not_available,-0.1127,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0013,S18A_PATCH_0013,curitiba_00365,official_population_patch,1.0,0.0,not_available,0.09765,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0014,S18A_PATCH_0014,curitiba_00367,official_population_patch,1.0,0.0,not_available,0.01643,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0015,S18A_PATCH_0015,curitiba_00374,official_population_patch,1.0,0.0,not_available,0.05943,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0016,S18A_PATCH_0016,curitiba_00377,official_population_patch,0.98964,0.00819,not_available,0.07382,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0017,S18A_PATCH_0017,curitiba_00392,official_population_patch,0.64361,0.11459,not_available,-0.05957,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0018,S18A_PATCH_0018,curitiba_00399,official_population_patch,1.0,0.0,not_available,0.06357,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0019,S18A_PATCH_0019,curitiba_00402,official_population_patch,1.0,0.0,not_available,0.05728,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0020,S18A_PATCH_0020,curitiba_00409,official_population_patch,0.44028,0.1788,not_available,-0.10499,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0021,S18A_PATCH_0021,curitiba_00410,official_population_patch,0.98489,0.00181,not_available,0.10163,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0022,S18A_PATCH_0022,curitiba_00412,official_population_patch,1.0,0.0,not_available,0.0237,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0023,S18A_PATCH_0023,curitiba_00413,official_population_patch,0.96215,0.00869,not_available,0.0916,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0024,S18A_PATCH_0024,curitiba_00416,official_population_patch,0.93813,0.03421,not_available,0.01515,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0025,S18A_PATCH_0025,curitiba_00436,official_population_patch,1.0,0.0,not_available,0.08257,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0026,S18A_PATCH_0026,curitiba_00445,official_population_patch,0.84398,0.04306,not_available,0.00579,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
