geocoded_point_id,hydrological_occurrence_target_id,candidate_patch_id,event_id,bairro,logradouro,house_number_status,geocoder,geocoder_is_official,resolved_lat,resolved_lon,osm_type,osm_class,precision_level,uncertainty_m,not_ground_truth,review_only
S17C32_GEO_0001,S17C32_TGT_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Pina,Avenida Republica do Libano,anonymized_lgpd,nominatim_osm,false,-8.0869199,-34.8910955,primary,highway,street_level,800,true,true
S17C32_GEO_0002,S17C32_TGT_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Imbiribeira,Rua Joao Murilo de Oliveira,anonymized_lgpd,nominatim_osm,false,-8.1085591,-34.9048617,residential,highway,street_level,800,true,true
S17C32_GEO_0003,S17C32_TGT_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Afogados,Rua Vicente Ribeiro de Barros,anonymized_lgpd,nominatim_osm,false,-8.0802551,-34.9198368,residential,highway,street_level,800,true,true
S17C32_GEO_0004,S17C32_TGT_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Areias,Rua Joao Paulo Ii,anonymized_lgpd,nominatim_osm,false,-8.1038967,-34.9378954,residential,highway,street_level,800,true,true
S17C32_GEO_0005,S17C32_TGT_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Areias,Rua Jose Firmino Pires,anonymized_lgpd,nominatim_osm,false,-8.1020338,-34.9389074,residential,highway,street_level,800,true,true
S17C32_GEO_0006,S17C32_TGT_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Ipsep,Rua Alvorada,anonymized_lgpd,nominatim_osm,false,-8.1072331,-34.9255920,residential,highway,street_level,800,true,true
S17C32_GEO_0007,S17C32_TGT_0008,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Iputinga,Estrada do Barbalho,anonymized_lgpd,nominatim_osm,false,-8.0379797,-34.9407764,secondary,highway,street_level,800,true,true
S17C32_GEO_0008,S17C32_TGT_0009,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Iputinga,Rua Luiz Souto Dourado,anonymized_lgpd,nominatim_osm,false,-8.0285513,-34.9410443,residential,highway,street_level,800,true,true
S17C32_GEO_0009,S17C32_TGT_0010,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Varzea,Avenida Melvin Jones,anonymized_lgpd,nominatim_osm,false,-8.0332851,-34.9561321,residential,highway,street_level,800,true,true
S17C32_GEO_0010,S17C32_TGT_0011,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Varzea,Rua Pe Henrique,anonymized_lgpd,nominatim_osm,false,-8.0474626,-34.9617547,residential,highway,street_level,800,true,true
S17C32_GEO_0011,S17C32_TGT_0012,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Varzea,Rua Torres Homem,anonymized_lgpd,nominatim_osm,false,-8.0407080,-34.9549835,residential,highway,street_level,800,true,true
