case_id,patch_id,footprint_id,score_v6,score_v6_class,case_class,topographic_component,hydrological_component,urban_component,spectral_component,rainfall_runoff_component,documentary_component,component_lowest,component_highest,possible_underestimated_driver,interpretation,can_be_ground_truth,allowed_for_training,review_only,score_v7_created
S16C_CASE_00000,curitiba_00038,S16AFP_00003,0.471344,medium,high_confidence_underestimated_event_patch,0.499784,0.499784,0.534192,0.438715,0.250121,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00001,curitiba_00073,S16AFP_00003,0.482868,medium,high_confidence_underestimated_event_patch,0.515012,0.515012,0.541818,0.421608,0.250121,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00002,curitiba_00163,S16AFP_00003,0.416689,low,high_confidence_underestimated_event_patch,0.446642,0.446642,0.612038,0.421858,0.252389,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00003,curitiba_00038,S16AFP_00106,0.471344,medium,high_confidence_underestimated_event_patch,0.499784,0.499784,0.534192,0.438715,0.250121,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00004,curitiba_00073,S16AFP_00106,0.482868,medium,high_confidence_underestimated_event_patch,0.515012,0.515012,0.541818,0.421608,0.250121,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00005,curitiba_00163,S16AFP_00106,0.416689,low,high_confidence_underestimated_event_patch,0.446642,0.446642,0.612038,0.421858,0.252389,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00006,curitiba_00249,S16AFP_00106,0.434532,medium,high_confidence_underestimated_event_patch,0.480259,0.480259,0.602329,0.418778,0.226204,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00007,curitiba_00289,S16AFP_00106,0.47547,medium,high_confidence_underestimated_event_patch,0.48058,0.48058,0.670564,0.422241,0.244393,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00008,curitiba_00293,S16AFP_00106,0.365446,low,high_confidence_underestimated_event_patch,0.382244,0.382244,0.735177,0.418524,0.247792,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00009,curitiba_00305,S16AFP_00106,0.595185,medium,high_confidence_underestimated_event_patch,0.538448,0.538448,0.764169,0.422128,0.257064,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00010,curitiba_00339,S16AFP_00106,0.602212,medium,high_confidence_underestimated_event_patch,0.535188,0.535188,0.814373,0.415793,0.255638,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00011,curitiba_00340,S16AFP_00106,0.574688,medium,high_confidence_underestimated_event_patch,0.53399,0.53399,0.716303,0.424455,0.257064,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00012,curitiba_00357,S16AFP_00106,0.389662,low,high_confidence_underestimated_event_patch,0.471101,0.471101,0.500413,0.406994,0.237599,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00013,curitiba_00365,S16AFP_00106,0.366098,low,high_confidence_underestimated_event_patch,0.371848,0.371848,0.799042,0.408355,0.247792,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
