source_query_package_id,candidate_patch_id,event_id,source_family,package_json_path,queries_count,target_gate,expected_artifact_type,manual_review_required,review_only
S17C26_QPKG_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,defesa_civil_recife,outputs_public/suscetibilidade/susc_17c26_source_query_packages/s17c6_canary_rec_00001_defesa_civil_recife_queries.json,6,G4_G5,documental_evidence,true,true
S17C26_QPKG_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,apac_pernambuco,outputs_public/suscetibilidade/susc_17c26_source_query_packages/s17c6_canary_rec_00001_apac_pernambuco_queries.json,6,G4_G5,geometry_or_extent,true,true
S17C26_QPKG_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,cemaden,outputs_public/suscetibilidade/susc_17c26_source_query_packages/s17c6_canary_rec_00001_cemaden_queries.json,6,G4_G5,phenomenon_classification,true,true
S17C26_QPKG_0004,S17C6_CANARY_REC_00002,REC_2022_05_24_30,defesa_civil_recife,outputs_public/suscetibilidade/susc_17c26_source_query_packages/s17c6_canary_rec_00002_defesa_civil_recife_queries.json,6,G4_G5,documental_evidence,true,true
S17C26_QPKG_0005,S17C6_CANARY_REC_00002,REC_2022_05_24_30,apac_pernambuco,outputs_public/suscetibilidade/susc_17c26_source_query_packages/s17c6_canary_rec_00002_apac_pernambuco_queries.json,6,G4_G5,geometry_or_extent,true,true
S17C26_QPKG_0006,S17C6_CANARY_REC_00002,REC_2022_05_24_30,cemaden,outputs_public/suscetibilidade/susc_17c26_source_query_packages/s17c6_canary_rec_00002_cemaden_queries.json,6,G4_G5,phenomenon_classification,true,true
S17C26_QPKG_0007,S17C6_CANARY_REC_00003,REC_2022_05_24_30,defesa_civil_recife,outputs_public/suscetibilidade/susc_17c26_source_query_packages/s17c6_canary_rec_00003_defesa_civil_recife_queries.json,6,G4_G5,documental_evidence,true,true
S17C26_QPKG_0008,S17C6_CANARY_REC_00003,REC_2022_05_24_30,apac_pernambuco,outputs_public/suscetibilidade/susc_17c26_source_query_packages/s17c6_canary_rec_00003_apac_pernambuco_queries.json,6,G4_G5,geometry_or_extent,true,true
S17C26_QPKG_0009,S17C6_CANARY_REC_00003,REC_2022_05_24_30,cemaden,outputs_public/suscetibilidade/susc_17c26_source_query_packages/s17c6_canary_rec_00003_cemaden_queries.json,6,G4_G5,phenomenon_classification,true,true
S17C26_QPKG_0010,S17C6_CANARY_REC_00004,REC_2022_05_24_30,defesa_civil_recife,outputs_public/suscetibilidade/susc_17c26_source_query_packages/s17c6_canary_rec_00004_defesa_civil_recife_queries.json,6,G4_G5,documental_evidence,true,true
S17C26_QPKG_0011,S17C6_CANARY_REC_00004,REC_2022_05_24_30,apac_pernambuco,outputs_public/suscetibilidade/susc_17c26_source_query_packages/s17c6_canary_rec_00004_apac_pernambuco_queries.json,6,G4_G5,geometry_or_extent,true,true
S17C26_QPKG_0012,S17C6_CANARY_REC_00004,REC_2022_05_24_30,cemaden,outputs_public/suscetibilidade/susc_17c26_source_query_packages/s17c6_canary_rec_00004_cemaden_queries.json,6,G4_G5,phenomenon_classification,true,true
S17C26_QPKG_0013,S17C6_CANARY_REC_00005,REC_2022_05_24_30,defesa_civil_recife,outputs_public/suscetibilidade/susc_17c26_source_query_packages/s17c6_canary_rec_00005_defesa_civil_recife_queries.json,6,G4_G5,documental_evidence,true,true
S17C26_QPKG_0014,S17C6_CANARY_REC_00005,REC_2022_05_24_30,apac_pernambuco,outputs_public/suscetibilidade/susc_17c26_source_query_packages/s17c6_canary_rec_00005_apac_pernambuco_queries.json,6,G4_G5,geometry_or_extent,true,true
S17C26_QPKG_0015,S17C6_CANARY_REC_00005,REC_2022_05_24_30,cemaden,outputs_public/suscetibilidade/susc_17c26_source_query_packages/s17c6_canary_rec_00005_cemaden_queries.json,6,G4_G5,phenomenon_classification,true,true
