g4_subgate_evaluation_id,source_id,candidate_patch_id,event_id,oec_id,G4a_location_text_present,G4b_geocodable_locality_present,G4c_patch_level_geometry_present,G4d_patch_buffer_link_confirmed,G4_full_spatial_patch_link,location_precision_level,uncertainty_m,distance_to_patch_m,blocking_reason,review_only
S17C30_G4SG_0001,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,false,false,false,false,false,city_level,10000_or_more_city_level,not_computable_no_coordinate,G4c_missing_patch_level_geometry,true
S17C30_G4SG_0002,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,true,true,false,false,false,bairro_level_ge_3000,3000_or_more_bairro_level,not_computable_no_coordinate,G4c_missing_patch_level_geometry,true
S17C30_G4SG_0003,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,true,false,false,false,false,city_level,10000_or_more_city_level,not_computable_no_coordinate,G4c_missing_patch_level_geometry,true
S17C30_G4SG_0004,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,true,true,false,false,false,bairro_level_ge_3000,3000_or_more_bairro_level,not_computable_no_coordinate,G4c_missing_patch_level_geometry,true
S17C30_G4SG_0005,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,true,false,false,false,false,city_level,10000_or_more_city_level,not_computable_no_coordinate,G4c_missing_patch_level_geometry,true
S17C30_G4SG_0006,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,true,true,false,false,false,bairro_level_ge_3000,3000_or_more_bairro_level,not_computable_no_coordinate,G4c_missing_patch_level_geometry,true
S17C30_G4SG_0007,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,true,true,false,false,false,bairro_level_ge_3000,3000_or_more_bairro_level,not_computable_no_coordinate,G4c_missing_patch_level_geometry,true
S17C30_G4SG_0008,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,true,true,false,false,false,bairro_level_ge_3000,3000_or_more_bairro_level,not_computable_no_coordinate,G4c_missing_patch_level_geometry,true
S17C30_G4SG_0009,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,true,true,false,false,false,bairro_level_ge_3000,3000_or_more_bairro_level,not_computable_no_coordinate,G4c_missing_patch_level_geometry,true
S17C30_G4SG_0010,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,true,true,false,false,false,bairro_level_ge_3000,3000_or_more_bairro_level,not_computable_no_coordinate,G4c_missing_patch_level_geometry,true
S17C30_G4SG_0011,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,true,true,false,false,false,bairro_level_ge_3000,3000_or_more_bairro_level,not_computable_no_coordinate,G4c_missing_patch_level_geometry,true
S17C30_G4SG_0012,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,true,true,false,false,false,bairro_level_ge_3000,3000_or_more_bairro_level,not_computable_no_coordinate,G4c_missing_patch_level_geometry,true
