audit_id,candidate_patch_id,feature_layer,feature_name,uses_post_event_data,uses_reference_footprint_as_feature,uses_sar_post_event_as_feature,uses_synthetic_value_as_real,passes_no_leakage_policy,blocking_reason,review_only,trainable,ground_truth
S17C8_LEAK_00001,S17C6_CANARY_REC_00001,physical_static,HAND,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00002,S17C6_CANARY_REC_00001,physical_static,elevation,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00003,S17C6_CANARY_REC_00001,physical_static,slope,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00004,S17C6_CANARY_REC_00001,physical_static,DEM,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00005,S17C6_CANARY_REC_00001,physical_static,drainage,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00006,S17C6_CANARY_REC_00001,physical_static,distance_to_water,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00007,S17C6_CANARY_REC_00001,physical_static,flow_accumulation,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00008,S17C6_CANARY_REC_00001,physical_static,TWI,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00009,S17C6_CANARY_REC_00002,physical_static,HAND,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00010,S17C6_CANARY_REC_00002,physical_static,elevation,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00011,S17C6_CANARY_REC_00002,physical_static,slope,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00012,S17C6_CANARY_REC_00002,physical_static,DEM,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00013,S17C6_CANARY_REC_00002,physical_static,drainage,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00014,S17C6_CANARY_REC_00002,physical_static,distance_to_water,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00015,S17C6_CANARY_REC_00002,physical_static,flow_accumulation,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00016,S17C6_CANARY_REC_00002,physical_static,TWI,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00017,S17C6_CANARY_REC_00003,physical_static,HAND,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00018,S17C6_CANARY_REC_00003,physical_static,elevation,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00019,S17C6_CANARY_REC_00003,physical_static,slope,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00020,S17C6_CANARY_REC_00003,physical_static,DEM,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00021,S17C6_CANARY_REC_00003,physical_static,drainage,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00022,S17C6_CANARY_REC_00003,physical_static,distance_to_water,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00023,S17C6_CANARY_REC_00003,physical_static,flow_accumulation,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00024,S17C6_CANARY_REC_00003,physical_static,TWI,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00025,S17C6_CANARY_REC_00004,physical_static,HAND,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00026,S17C6_CANARY_REC_00004,physical_static,elevation,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00027,S17C6_CANARY_REC_00004,physical_static,slope,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00028,S17C6_CANARY_REC_00004,physical_static,DEM,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00029,S17C6_CANARY_REC_00004,physical_static,drainage,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00030,S17C6_CANARY_REC_00004,physical_static,distance_to_water,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00031,S17C6_CANARY_REC_00004,physical_static,flow_accumulation,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00032,S17C6_CANARY_REC_00004,physical_static,TWI,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00033,S17C6_CANARY_REC_00005,physical_static,HAND,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00034,S17C6_CANARY_REC_00005,physical_static,elevation,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00035,S17C6_CANARY_REC_00005,physical_static,slope,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00036,S17C6_CANARY_REC_00005,physical_static,DEM,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00037,S17C6_CANARY_REC_00005,physical_static,drainage,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00038,S17C6_CANARY_REC_00005,physical_static,distance_to_water,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00039,S17C6_CANARY_REC_00005,physical_static,flow_accumulation,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00040,S17C6_CANARY_REC_00005,physical_static,TWI,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00041,S17C6_CANARY_REC_00001,urban_territorial,MapBiomas,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00042,S17C6_CANARY_REC_00001,urban_territorial,urban_prop,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00043,S17C6_CANARY_REC_00001,urban_territorial,vegetation_prop,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00044,S17C6_CANARY_REC_00001,urban_territorial,water_prop,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00045,S17C6_CANARY_REC_00001,urban_territorial,NDBI,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00046,S17C6_CANARY_REC_00001,urban_territorial,imperviousness_proxy,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00047,S17C6_CANARY_REC_00002,urban_territorial,MapBiomas,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00048,S17C6_CANARY_REC_00002,urban_territorial,urban_prop,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00049,S17C6_CANARY_REC_00002,urban_territorial,vegetation_prop,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00050,S17C6_CANARY_REC_00002,urban_territorial,water_prop,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00051,S17C6_CANARY_REC_00002,urban_territorial,NDBI,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00052,S17C6_CANARY_REC_00002,urban_territorial,imperviousness_proxy,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
