official_drainage_feature_id,canary_patch_id,source_artifact_manifest_id,drainage_source,drainage_source_authority,official_drainage_available,drainage_proxy_used,distance_to_official_drainage_m,distance_to_official_water_m,distance_to_proxy_drainage_m,nearest_feature_type,review_only
S17C33_DR_0001,S17C33_EAC_0001,S17C35_HYM_0001,faixas_marginais_recursos_hidricos,official_municipal_dados_recife,true,false,104.1,104.1,314.2,official_water_margin,true
S17C33_DR_0002,S17C33_EAC_0002,S17C35_HYM_0001,faixas_marginais_recursos_hidricos,official_municipal_dados_recife,true,false,109.8,109.8,532.5,official_water_margin,true
S17C33_DR_0003,S17C33_EAC_0003,S17C35_HYM_0001,faixas_marginais_recursos_hidricos,official_municipal_dados_recife,true,false,99.1,99.1,not_available,official_water_margin,true
S17C33_DR_0004,S17C33_EAC_0004,S17C35_HYM_0001,faixas_marginais_recursos_hidricos,official_municipal_dados_recife,true,false,0.0,0.0,not_available,official_water_margin,true
S17C33_DR_0005,S17C33_EAC_0005,S17C35_HYM_0001,faixas_marginais_recursos_hidricos,official_municipal_dados_recife,true,false,0.0,0.0,16.9,official_water_margin,true
S17C33_DR_0006,S17C33_EAC_0006,S17C35_HYM_0001,faixas_marginais_recursos_hidricos,official_municipal_dados_recife,true,false,75.9,75.9,122.2,official_water_margin,true
S17C33_DR_0007,S17C33_EAC_0007,S17C35_HYM_0001,faixas_marginais_recursos_hidricos,official_municipal_dados_recife,true,false,219.4,219.4,not_available,official_water_margin,true
S17C33_DR_0008,S17C33_EAC_0008,S17C35_HYM_0001,faixas_marginais_recursos_hidricos,official_municipal_dados_recife,true,false,0.0,0.0,132.6,official_water_margin,true
S17C33_DR_0009,S17C33_EAC_0009,S17C35_HYM_0001,faixas_marginais_recursos_hidricos,official_municipal_dados_recife,true,false,0.0,0.0,170.4,official_water_margin,true
S17C33_DR_0010,S17C33_EAC_0010,S17C35_HYM_0001,faixas_marginais_recursos_hidricos,official_municipal_dados_recife,true,false,0.0,0.0,not_available,official_water_margin,true
S17C33_DR_0011,S17C33_EAC_0011,S17C35_HYM_0001,faixas_marginais_recursos_hidricos,official_municipal_dados_recife,true,false,414.6,414.6,553.0,official_water_margin,true
