local_search_plan_id,candidate_patch_id,event_id,source_family,aoi_bbox,seed_locality,query_text,query_language,target_gate,target_specificity,expected_artifact_type,must_attempt,review_only
S17C29_PLAN_0001,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,"-34.94446,-8.00476,-34.91752,-7.97808",paulista,Agencia Brasil / EBC (empresa publica federal): Recife alagamento maio 2022 bairro (paulista),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0002,all_candidate_patches,REC_2022_05_24_30,defesa_civil_pe,"-34.94446,-8.00476,-34.91752,-7.97808",jaboat,Defesa Civil de Pernambuco / SEDEC-PE: Recife alagamento maio 2022 bairro (jaboat),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0003,all_candidate_patches,REC_2022_05_24_30,prefeitura_recife,"-34.94446,-8.00476,-34.91752,-7.97808",olinda,Prefeitura do Recife / COMDEC: Recife alagamento maio 2022 bairro (olinda),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0004,all_candidate_patches,REC_2022_05_24_30,gov_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",guararapes,Governo de Pernambuco: Recife alagamento maio 2022 bairro (guararapes),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0005,all_candidate_patches,REC_2022_05_24_30,diario_oficial_pe,"-34.94446,-8.00476,-34.91752,-7.97808",muribeca,Diario Oficial de Pernambuco (CEPE): Recife alagamento maio 2022 bairro (muribeca),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0006,all_candidate_patches,REC_2022_05_24_30,apac_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",ibura,APAC - Agencia Pernambucana de Aguas e Clima: Recife alagamento maio 2022 bairro (ibura),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0007,all_candidate_patches,REC_2022_05_24_30,cemaden,"-34.94446,-8.00476,-34.91752,-7.97808",camaragibe,CEMADEN: Recife alagamento maio 2022 bairro (camaragibe),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0008,all_candidate_patches,REC_2022_05_24_30,sgb_cprm,"-34.94446,-8.00476,-34.91752,-7.97808",paulista,SGB/CPRM - Servico Geologico do Brasil: Recife alagamento maio 2022 bairro (paulista),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0009,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,"-34.94446,-8.00476,-34.91752,-7.97808",jaboat,Agencia Brasil / EBC (empresa publica federal): Recife inundacao maio 2022 rua (jaboat),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0010,all_candidate_patches,REC_2022_05_24_30,defesa_civil_pe,"-34.94446,-8.00476,-34.91752,-7.97808",olinda,Defesa Civil de Pernambuco / SEDEC-PE: Recife inundacao maio 2022 rua (olinda),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
