ground_reference_target_id,candidate_patch_id,event_id,bbox,event_period_start,event_period_end,phenomenon_expected,target_objective,required_evidence_type,required_geometry_type,required_temporal_precision,required_phenomenon_classification,suggested_source_family,query_terms_ptbr,query_terms_en,why_this_patch,current_g4_status,current_g5_status,can_be_ground_reference_now,review_only
S17C26_GRTGT_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,"-34.944464634,-8.00476035,-34.935481481,-7.995866764",2022-05-24,2022-05-30,urban_flooding_to_confirm,busca_por_ocorrencia_oficial_com_local,documental_evidence_with_location,point_or_address,day,flood_vs_landslide,defesa_civil_recife,ocorrencia enchente Recife maio 2022 bairro | alagamento Recife 24 maio 2022 endereco | defesa civil Recife inundacao 2022,Recife flood May 2022 occurrence location | Recife inundation 2022-05-24 address | civil defense Recife flooding record 2022,"patch candidato S17C6_CANARY_REC_00001 sobre AOI de Recife com contexto sensorial/chuva real, sem geometria de evento observado",false,false,false,true
S17C26_GRTGT_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,"-34.944464634,-8.00476035,-34.935481481,-7.995866764",2022-05-24,2022-05-30,urban_flooding_to_confirm,busca_por_geometria_poligono_extensao,geometry_or_extent,polygon_or_line,day_or_period,flood_extent,apac_pernambuco,mancha de inundacao Recife 2022 poligono | extensao alagamento Recife maio 2022 shapefile | APAC Recife area inundada 2022,Recife 2022 flood extent polygon | inundation mapping Recife May 2022 shapefile | APAC flooded area Recife 2022,"patch candidato S17C6_CANARY_REC_00001 sobre AOI de Recife com contexto sensorial/chuva real, sem geometria de evento observado",false,false,false,true
S17C26_GRTGT_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,"-34.944464634,-8.00476035,-34.935481481,-7.995866764",2022-05-24,2022-05-30,urban_flooding_to_confirm,busca_por_fonte_que_separa_alagamento_de_deslizamento,phenomenon_classification,point_or_polygon,day_or_period,explicit_phenomenon_class,cemaden,CEMADEN Recife maio 2022 deslizamento alagamento | classificacao fenomeno Recife 2022 inundacao movimento de massa | boletim CEMADEN Recife 2022,CEMADEN Recife May 2022 landslide flood | phenomenon classification Recife 2022 flood mass movement | CEMADEN bulletin Recife 2022,"patch candidato S17C6_CANARY_REC_00001 sobre AOI de Recife com contexto sensorial/chuva real, sem geometria de evento observado",false,false,false,true
S17C26_GRTGT_0004,S17C6_CANARY_REC_00002,REC_2022_05_24_30,"-34.944464634,-7.995866764,-34.935481481,-7.986973178",2022-05-24,2022-05-30,urban_flooding_to_confirm,busca_por_ocorrencia_oficial_com_local,documental_evidence_with_location,point_or_address,day,flood_vs_landslide,defesa_civil_recife,ocorrencia enchente Recife maio 2022 bairro | alagamento Recife 24 maio 2022 endereco | defesa civil Recife inundacao 2022,Recife flood May 2022 occurrence location | Recife inundation 2022-05-24 address | civil defense Recife flooding record 2022,"patch candidato S17C6_CANARY_REC_00002 sobre AOI de Recife com contexto sensorial/chuva real, sem geometria de evento observado",false,false,false,true
S17C26_GRTGT_0005,S17C6_CANARY_REC_00002,REC_2022_05_24_30,"-34.944464634,-7.995866764,-34.935481481,-7.986973178",2022-05-24,2022-05-30,urban_flooding_to_confirm,busca_por_geometria_poligono_extensao,geometry_or_extent,polygon_or_line,day_or_period,flood_extent,apac_pernambuco,mancha de inundacao Recife 2022 poligono | extensao alagamento Recife maio 2022 shapefile | APAC Recife area inundada 2022,Recife 2022 flood extent polygon | inundation mapping Recife May 2022 shapefile | APAC flooded area Recife 2022,"patch candidato S17C6_CANARY_REC_00002 sobre AOI de Recife com contexto sensorial/chuva real, sem geometria de evento observado",false,false,false,true
S17C26_GRTGT_0006,S17C6_CANARY_REC_00002,REC_2022_05_24_30,"-34.944464634,-7.995866764,-34.935481481,-7.986973178",2022-05-24,2022-05-30,urban_flooding_to_confirm,busca_por_fonte_que_separa_alagamento_de_deslizamento,phenomenon_classification,point_or_polygon,day_or_period,explicit_phenomenon_class,cemaden,CEMADEN Recife maio 2022 deslizamento alagamento | classificacao fenomeno Recife 2022 inundacao movimento de massa | boletim CEMADEN Recife 2022,CEMADEN Recife May 2022 landslide flood | phenomenon classification Recife 2022 flood mass movement | CEMADEN bulletin Recife 2022,"patch candidato S17C6_CANARY_REC_00002 sobre AOI de Recife com contexto sensorial/chuva real, sem geometria de evento observado",false,false,false,true
S17C26_GRTGT_0007,S17C6_CANARY_REC_00003,REC_2022_05_24_30,"-34.926498328,-7.995866764,-34.917515175,-7.986973178",2022-05-24,2022-05-30,urban_flooding_to_confirm,busca_por_ocorrencia_oficial_com_local,documental_evidence_with_location,point_or_address,day,flood_vs_landslide,defesa_civil_recife,ocorrencia enchente Recife maio 2022 bairro | alagamento Recife 24 maio 2022 endereco | defesa civil Recife inundacao 2022,Recife flood May 2022 occurrence location | Recife inundation 2022-05-24 address | civil defense Recife flooding record 2022,"patch candidato S17C6_CANARY_REC_00003 sobre AOI de Recife com contexto sensorial/chuva real, sem geometria de evento observado",false,false,false,true
S17C26_GRTGT_0008,S17C6_CANARY_REC_00003,REC_2022_05_24_30,"-34.926498328,-7.995866764,-34.917515175,-7.986973178",2022-05-24,2022-05-30,urban_flooding_to_confirm,busca_por_geometria_poligono_extensao,geometry_or_extent,polygon_or_line,day_or_period,flood_extent,apac_pernambuco,mancha de inundacao Recife 2022 poligono | extensao alagamento Recife maio 2022 shapefile | APAC Recife area inundada 2022,Recife 2022 flood extent polygon | inundation mapping Recife May 2022 shapefile | APAC flooded area Recife 2022,"patch candidato S17C6_CANARY_REC_00003 sobre AOI de Recife com contexto sensorial/chuva real, sem geometria de evento observado",false,false,false,true
S17C26_GRTGT_0009,S17C6_CANARY_REC_00003,REC_2022_05_24_30,"-34.926498328,-7.995866764,-34.917515175,-7.986973178",2022-05-24,2022-05-30,urban_flooding_to_confirm,busca_por_fonte_que_separa_alagamento_de_deslizamento,phenomenon_classification,point_or_polygon,day_or_period,explicit_phenomenon_class,cemaden,CEMADEN Recife maio 2022 deslizamento alagamento | classificacao fenomeno Recife 2022 inundacao movimento de massa | boletim CEMADEN Recife 2022,CEMADEN Recife May 2022 landslide flood | phenomenon classification Recife 2022 flood mass movement | CEMADEN bulletin Recife 2022,"patch candidato S17C6_CANARY_REC_00003 sobre AOI de Recife com contexto sensorial/chuva real, sem geometria de evento observado",false,false,false,true
S17C26_GRTGT_0010,S17C6_CANARY_REC_00004,REC_2022_05_24_30,"-34.935481481,-7.986973178,-34.926498328,-7.978079592",2022-05-24,2022-05-30,urban_flooding_to_confirm,busca_por_ocorrencia_oficial_com_local,documental_evidence_with_location,point_or_address,day,flood_vs_landslide,defesa_civil_recife,ocorrencia enchente Recife maio 2022 bairro | alagamento Recife 24 maio 2022 endereco | defesa civil Recife inundacao 2022,Recife flood May 2022 occurrence location | Recife inundation 2022-05-24 address | civil defense Recife flooding record 2022,"patch candidato S17C6_CANARY_REC_00004 sobre AOI de Recife com contexto sensorial/chuva real, sem geometria de evento observado",false,false,false,true
