feature_name,feature_layer,known_source_dataset,known_source_artifact,known_script_or_pipeline,existing_for_official_patches,can_apply_to_candidate_patches,requires_patch_officialization,requires_candidate_policy_only,requires_raster_asset,requires_api_or_credentials,requires_manual_input,expected_output_type,blocking_reason
evidence_class,documentary_evidence,outputs_public/suscetibilidade/susc_17c6_candidate_patch_links.csv,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.csv,scripts/suscetibilidade/susc_17c6_multimodal_canary_common.py,false,true,false,false,false,false,true,review_only_candidate_link_and_qa_status,qa_not_accepted_for_scientific_use
qa_status,documentary_evidence,outputs_public/suscetibilidade/susc_17c6_candidate_patch_links.csv,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.csv,scripts/suscetibilidade/susc_17c6_multimodal_canary_common.py,false,true,false,false,false,false,true,review_only_candidate_link_and_qa_status,qa_not_accepted_for_scientific_use
source_authority,documentary_evidence,outputs_public/suscetibilidade/susc_17c6_candidate_patch_links.csv,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.csv,scripts/suscetibilidade/susc_17c6_multimodal_canary_common.py,false,true,false,false,false,false,true,review_only_candidate_link_and_qa_status,qa_not_accepted_for_scientific_use
source_confidence,documentary_evidence,outputs_public/suscetibilidade/susc_17c6_candidate_patch_links.csv,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.csv,scripts/suscetibilidade/susc_17c6_multimodal_canary_common.py,false,false,false,false,false,false,true,review_only_candidate_link_and_qa_status,qa_not_accepted_for_scientific_use
uncertainty_m,documentary_evidence,outputs_public/suscetibilidade/susc_17c6_candidate_patch_links.csv,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.csv,scripts/suscetibilidade/susc_17c6_multimodal_canary_common.py,false,false,false,false,false,false,true,review_only_candidate_link_and_qa_status,qa_not_accepted_for_scientific_use
DINOv2_input_tile,embedding_representation,outputs_public/suscetibilidade/susc_17c6_embedding_contract.json,outputs_public/suscetibilidade/susc_17c6_synthetic_embedding_smoke_test.csv,scripts/dino/revp_v1fu_dino_sentinel_input_manifest.py,false,false,false,true,true,false,false,real_tile_and_embedding_vector,no_real_embedding_tile
SatMAE_input_tile,embedding_representation,outputs_public/suscetibilidade/susc_17c6_embedding_contract.json,outputs_public/suscetibilidade/susc_17c6_synthetic_embedding_smoke_test.csv,scripts/dino/revp_v1fu_dino_sentinel_input_manifest.py,false,false,false,true,true,false,false,real_tile_and_embedding_vector,no_real_embedding_tile
embedding_dimension,embedding_representation,outputs_public/suscetibilidade/susc_17c6_embedding_contract.json,outputs_public/suscetibilidade/susc_17c6_synthetic_embedding_smoke_test.csv,scripts/dino/revp_v1fu_dino_sentinel_input_manifest.py,false,false,false,true,true,false,false,real_tile_and_embedding_vector,no_real_embedding_tile
embedding_source,embedding_representation,outputs_public/suscetibilidade/susc_17c6_embedding_contract.json,outputs_public/suscetibilidade/susc_17c6_synthetic_embedding_smoke_test.csv,scripts/dino/revp_v1fu_dino_sentinel_input_manifest.py,false,false,false,true,true,false,false,real_tile_and_embedding_vector,no_real_embedding_tile
embedding_status,embedding_representation,outputs_public/suscetibilidade/susc_17c6_embedding_contract.json,outputs_public/suscetibilidade/susc_17c6_synthetic_embedding_smoke_test.csv,scripts/dino/revp_v1fu_dino_sentinel_input_manifest.py,false,false,false,true,true,false,false,real_tile_and_embedding_vector,no_real_embedding_tile
