patch_id,regiao,baseline_v6,baseline_class,class_stability_vs_baseline,score_range_across_scenarios_rescaled,n_distinct_classes,stability_flag,review_only,no_rainfall_trigger,no_urban_spectral,no_topography_hydrology,no_evidence_support,equal_group_weights,hydrology_heavy,urban_heavy,rainfall_heavy,strict_high_threshold,loose_high_threshold
curitiba_00038,curitiba,0.471344,medium,0.8182,0.31045,2,robust,true,0.580542,0.282245,0.42562,0.471344,0.370387,0.502502,0.592695,0.319844,0.471344,0.471344
curitiba_00073,curitiba,0.482868,medium,0.8182,0.311277,2,robust,true,0.589767,0.28833,0.413084,0.482868,0.357003,0.515794,0.599608,0.319859,0.482868,0.482868
curitiba_00163,curitiba,0.416689,low,0.6364,0.457251,2,moderate,true,0.535267,0.180621,0.449097,0.416689,0.310766,0.42129,0.637872,0.294455,0.416689,0.416689
curitiba_00249,curitiba,0.434532,medium,0.5455,0.429693,2,moderate,true,0.567146,0.203774,0.410755,0.434532,0.311663,0.457636,0.633467,0.27332,0.434532,0.434532
curitiba_00289,curitiba,0.47547,medium,0.5455,0.51389,3,moderate,true,0.587693,0.19913,0.467626,0.47547,0.32959,0.46604,0.71302,0.310844,0.47547,0.47547
curitiba_00293,curitiba,0.365446,low,0.8182,0.675053,3,robust,true,0.497335,0.053331,0.498588,0.365446,0.257437,0.328267,0.728384,0.267046,0.365446,0.365446
curitiba_00305,curitiba,0.595185,medium,0.6364,0.591399,3,moderate,true,0.675011,0.253162,0.526582,0.595185,0.379149,0.551164,0.844561,0.37469,0.595185,0.595185
curitiba_00339,curitiba,0.602212,medium,0.5455,0.663153,3,moderate,true,0.681594,0.227799,0.542596,0.602212,0.366917,0.54317,0.890951,0.374345,0.602212,0.602212
curitiba_00340,curitiba,0.574688,medium,0.6364,0.529741,3,moderate,true,0.658603,0.264231,0.50621,0.574688,0.379288,0.546026,0.793973,0.366713,0.574688,0.574688
curitiba_00345,curitiba,0.58091,medium,0.9091,0.223405,2,robust,true,0.635486,0.415831,0.442496,0.58091,0.427796,0.611575,0.591098,0.412082,0.58091,0.58091
curitiba_00350,curitiba,0.654267,high,0.5455,0.538251,2,moderate,true,0.686589,0.318234,0.576794,0.654267,0.42012,0.591055,0.856485,0.454219,0.654267,0.654267
curitiba_00357,curitiba,0.389662,low,0.7273,0.297393,2,moderate,true,0.52357,0.226177,0.365027,0.389662,0.296627,0.443349,0.521694,0.263172,0.389662,0.389662
curitiba_00365,curitiba,0.366098,low,0.8182,0.77059,3,robust,true,0.497857,0.01319,0.519107,0.366098,0.235773,0.309028,0.78378,0.264444,0.366098,0.366098
curitiba_00367,curitiba,0.407342,low,0.6364,0.664343,3,moderate,true,0.530873,0.087506,0.500358,0.407342,0.275177,0.369305,0.751849,0.283977,0.407342,0.407342
curitiba_00374,curitiba,0.642256,high,0.4545,0.603555,3,unstable,true,0.713649,0.281051,0.53058,0.642256,0.39124,0.593278,0.884606,0.390978,0.642256,0.642256
curitiba_00377,curitiba,0.506214,medium,0.5455,0.643953,3,moderate,true,0.603789,0.166616,0.518665,0.506214,0.321383,0.459949,0.810569,0.334391,0.506214,0.506214
curitiba_00392,curitiba,0.367297,low,0.9091,0.358366,2,robust,true,0.505667,0.182303,0.365399,0.367297,0.260327,0.411777,0.540669,0.248848,0.367297,0.367297
curitiba_00399,curitiba,0.384378,low,0.6364,0.781946,3,moderate,true,0.512491,0.022274,0.531266,0.384378,0.249846,0.322002,0.80422,0.273956,0.384378,0.384378
curitiba_00402,curitiba,0.404487,low,0.6364,0.716262,3,moderate,true,0.528588,0.063804,0.514281,0.404487,0.266112,0.355255,0.780065,0.2823,0.404487,0.404487
curitiba_00409,curitiba,0.53338,medium,0.9091,0.315516,2,robust,true,0.626494,0.428833,0.310979,0.53338,0.365338,0.625891,0.477254,0.334905,0.53338,0.53338
curitiba_00410,curitiba,0.528555,medium,0.6364,0.672068,3,moderate,true,0.621673,0.1701,0.523914,0.528555,0.319393,0.475399,0.842168,0.341444,0.528555,0.528555
curitiba_00412,curitiba,0.529059,medium,0.8182,0.565938,3,robust,true,0.622077,0.216771,0.511027,0.529059,0.35622,0.495936,0.782709,0.348028,0.529059,0.529059
curitiba_00413,curitiba,0.568725,medium,0.6364,0.615187,3,moderate,true,0.653829,0.222869,0.517196,0.568725,0.349057,0.524111,0.838056,0.359586,0.568725,0.568725
curitiba_00416,curitiba,0.464452,medium,0.4545,0.609938,3,unstable,true,0.542261,0.152853,0.55734,0.464452,0.327261,0.40674,0.762792,0.363722,0.464452,0.464452
curitiba_00436,curitiba,0.366981,low,0.8182,0.762692,3,robust,true,0.49989,0.017236,0.516162,0.366981,0.238561,0.3123,0.779929,0.263248,0.366981,0.366981
