window_id,target_id,resolved_event_date,temporal_precision,pre_event_window_start,pre_event_window_end,post_event_window_start,post_event_window_end,window_policy,window_status,usable_for_sar_candidate_future,usable_for_official_geometry_search_future,usable_for_qa_future,window_blocking_reason,no_sar_execution_in_this_milestone,no_network_in_this_milestone,review_only
WIN_0001,TGT_0001,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0002,TGT_0002,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0003,TGT_0003,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0004,TGT_0004,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0005,TGT_0005,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0006,TGT_0006,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0007,TGT_0007,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0008,TGT_0008,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0009,TGT_0009,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0010,TGT_0010,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0011,TGT_0011,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0012,TGT_0012,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
