multitemporal_feature_id,candidate_patch_id,event_id,feature_name,scene_count,temporal_mean,temporal_median,temporal_min,temporal_max,temporal_std,best_cloud_scene_value,best_cloud_scene_date,best_cloud_scene_cloud_cover,cloud_cover_min,cloud_cover_median,temporal_span_days,feature_value_real,pre_event_only,usable_for_science_now,usable_for_training,ground_truth,eligible_for_score_v7,eligible_for_17b,review_only
S17C24_MTFEAT_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,B03_mean,3,5365.4962,3959.1602,3425.5360,8711.7923,2376.1961,8711.7923,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,B04_mean,3,5057.3655,3711.4604,3170.7617,8289.8744,2296.3629,8289.8744,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,B08_mean,3,5676.6013,4579.8758,4349.2816,8100.6465,1716.6420,8100.6465,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,B11_mean,3,3766.6508,3366.3278,3217.9619,4715.6627,673.7808,4715.6627,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,NDVI_mean,3,0.147770,0.083642,0.001421,0.358248,0.152568,0.001421,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,NDWI_mean,3,-0.106926,-0.051978,-0.294246,0.025447,0.136175,0.025447,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,MNDWI_mean,3,0.079223,0.096565,-0.131378,0.272481,0.165330,0.272481,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0008,S17C6_CANARY_REC_00001,REC_2022_05_24_30,NDBI_mean,3,-0.196047,-0.190232,-0.250239,-0.147669,0.042075,-0.250239,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0009,S17C6_CANARY_REC_00002,REC_2022_05_24_30,B03_mean,3,5674.9401,4603.0328,3150.4145,9271.3730,2611.2924,9271.3730,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0010,S17C6_CANARY_REC_00002,REC_2022_05_24_30,B04_mean,3,5432.3405,4433.0655,2946.3578,8917.5982,2538.0886,8917.5982,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0011,S17C6_CANARY_REC_00002,REC_2022_05_24_30,B08_mean,3,5796.8288,5048.8067,3779.0509,8562.6289,2023.2494,8562.6289,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0012,S17C6_CANARY_REC_00002,REC_2022_05_24_30,B11_mean,3,4099.3371,4281.1348,2814.7830,5202.0936,983.0567,5202.0936,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0013,S17C6_CANARY_REC_00002,REC_2022_05_24_30,NDVI_mean,3,0.094433,0.134370,-0.013726,0.162656,0.077347,-0.013726,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0014,S17C6_CANARY_REC_00002,REC_2022_05_24_30,NDWI_mean,3,-0.067690,-0.102553,-0.132585,0.032069,0.071598,0.032069,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0015,S17C6_CANARY_REC_00002,REC_2022_05_24_30,MNDWI_mean,3,0.086503,0.041536,-0.042059,0.260032,0.127361,0.260032,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0016,S17C6_CANARY_REC_00002,REC_2022_05_24_30,NDBI_mean,3,-0.157567,-0.143172,-0.230879,-0.098649,0.054934,-0.230879,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0017,S17C6_CANARY_REC_00003,REC_2022_05_24_30,B03_mean,3,4712.4593,5613.7218,2560.6969,5962.9592,1528.1913,2560.6969,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0018,S17C6_CANARY_REC_00003,REC_2022_05_24_30,B04_mean,3,4461.6603,5401.7767,2433.4144,5549.7897,1435.4588,2433.4144,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0019,S17C6_CANARY_REC_00003,REC_2022_05_24_30,B08_mean,3,5214.0434,6018.8574,3473.4278,6149.8449,1231.9622,3473.4278,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0020,S17C6_CANARY_REC_00003,REC_2022_05_24_30,B11_mean,3,4197.0058,4377.3163,2961.0876,5252.6136,944.1599,2961.0876,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0021,S17C6_CANARY_REC_00003,REC_2022_05_24_30,NDVI_mean,3,0.148871,0.149909,0.042805,0.253900,0.086182,0.253900,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0022,S17C6_CANARY_REC_00003,REC_2022_05_24_30,NDWI_mean,3,-0.116407,-0.121921,-0.220956,-0.006345,0.087701,-0.220956,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0023,S17C6_CANARY_REC_00003,REC_2022_05_24_30,MNDWI_mean,3,-0.020523,-0.060093,-0.152673,0.151196,0.127170,-0.152673,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0024,S17C6_CANARY_REC_00003,REC_2022_05_24_30,NDBI_mean,3,-0.099927,-0.077395,-0.157383,-0.065002,0.040942,-0.077395,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0025,S17C6_CANARY_REC_00004,REC_2022_05_24_30,B03_mean,3,3984.0519,4347.2613,2531.2261,5073.6683,1069.2502,4347.2613,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0026,S17C6_CANARY_REC_00004,REC_2022_05_24_30,B04_mean,3,3782.1717,4155.1559,2426.5998,4764.7594,990.3149,4155.1559,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0027,S17C6_CANARY_REC_00004,REC_2022_05_24_30,B08_mean,3,4313.1367,4536.0877,3043.1726,5360.1499,958.9495,4536.0877,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0028,S17C6_CANARY_REC_00004,REC_2022_05_24_30,B11_mean,3,3268.7202,3234.8384,2649.6408,3921.6814,519.8608,3234.8384,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0029,S17C6_CANARY_REC_00004,REC_2022_05_24_30,NDVI_mean,3,0.130778,0.108950,0.063209,0.220175,0.065914,0.108950,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0030,S17C6_CANARY_REC_00004,REC_2022_05_24_30,NDWI_mean,3,-0.099116,-0.080286,-0.185082,-0.031979,0.063906,-0.080286,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0031,S17C6_CANARY_REC_00004,REC_2022_05_24_30,MNDWI_mean,3,0.026834,0.086020,-0.127068,0.121549,0.109787,0.086020,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0032,S17C6_CANARY_REC_00004,REC_2022_05_24_30,NDBI_mean,3,-0.126918,-0.152921,-0.166543,-0.061290,0.046738,-0.166543,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0033,S17C6_CANARY_REC_00005,REC_2022_05_24_30,B03_mean,3,3639.3296,4076.0228,2506.0298,4335.9362,808.3584,2506.0298,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0034,S17C6_CANARY_REC_00005,REC_2022_05_24_30,B04_mean,3,3447.8828,3943.3803,2369.4530,4030.8152,763.4000,2369.4530,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0035,S17C6_CANARY_REC_00005,REC_2022_05_24_30,B08_mean,3,4391.2996,4427.0092,3944.2619,4802.6277,351.3349,3944.2619,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0036,S17C6_CANARY_REC_00005,REC_2022_05_24_30,B11_mean,3,3490.8028,3665.4326,3131.9310,3675.0449,253.7910,3131.9310,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0037,S17C6_CANARY_REC_00005,REC_2022_05_24_30,NDVI_mean,3,0.189513,0.159356,0.095822,0.313360,0.091334,0.313360,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0038,S17C6_CANARY_REC_00005,REC_2022_05_24_30,NDWI_mean,3,-0.158837,-0.134906,-0.282269,-0.059337,0.092571,-0.282269,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0039,S17C6_CANARY_REC_00005,REC_2022_05_24_30,MNDWI_mean,3,-0.058941,-0.057075,-0.192382,0.072634,0.108200,-0.192382,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
S17C24_MTFEAT_0040,S17C6_CANARY_REC_00005,REC_2022_05_24_30,NDBI_mean,3,-0.105254,-0.102885,-0.131565,-0.081313,0.020584,-0.102885,2022-04-27,60.5460,60.5460,75.0099,15,true,true,true,false,false,false,false,true
