g4_full_evaluation_id,geocoded_point_id,hydrological_occurrence_target_id,candidate_patch_id,event_id,G4c_event_geometry_present,G4d_patch_buffer_link_confirmed,G4_full_spatial_patch_link,blocking_reason,review_only
S17C32_G4F_0001,S17C32_GEO_0001,S17C32_TGT_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,false,false,false,G4d_not_confirmed,true
S17C32_G4F_0002,S17C32_GEO_0002,S17C32_TGT_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,false,false,false,G4d_not_confirmed,true
S17C32_G4F_0003,S17C32_GEO_0003,S17C32_TGT_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,false,false,false,G4d_not_confirmed,true
S17C32_G4F_0004,S17C32_GEO_0004,S17C32_TGT_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,false,false,false,G4d_not_confirmed,true
S17C32_G4F_0005,S17C32_GEO_0005,S17C32_TGT_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,false,false,false,G4d_not_confirmed,true
S17C32_G4F_0006,S17C32_GEO_0006,S17C32_TGT_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,false,false,false,G4d_not_confirmed,true
S17C32_G4F_0007,S17C32_GEO_0007,S17C32_TGT_0008,S17C6_CANARY_REC_00001,REC_2022_05_24_30,false,false,false,G4d_not_confirmed,true
S17C32_G4F_0008,S17C32_GEO_0008,S17C32_TGT_0009,S17C6_CANARY_REC_00001,REC_2022_05_24_30,false,false,false,G4d_not_confirmed,true
S17C32_G4F_0009,S17C32_GEO_0009,S17C32_TGT_0010,S17C6_CANARY_REC_00001,REC_2022_05_24_30,false,false,false,G4d_not_confirmed,true
S17C32_G4F_0010,S17C32_GEO_0010,S17C32_TGT_0011,S17C6_CANARY_REC_00001,REC_2022_05_24_30,false,false,false,G4d_not_confirmed,true
S17C32_G4F_0011,S17C32_GEO_0011,S17C32_TGT_0012,S17C6_CANARY_REC_00001,REC_2022_05_24_30,false,false,false,G4d_not_confirmed,true
