case_id,reviewer,review_date,source_verified,geometry_verified,temporal_match_verified,patch_relation_verified,conflict_checked,approved_for_tcc_example,approved_for_score_v6_context,approved_for_ground_truth,final_case_strength,review_notes
CASE_001,,,,,,,,,,false,,
CASE_002,,,,,,,,,,false,,
CASE_003,,,,,,,,,,false,,
CASE_004,,,,,,,,,,false,,
CASE_005,,,,,,,,,,false,,
CASE_006,,,,,,,,,,false,,
CASE_007,,,,,,,,,,false,,
CASE_008,,,,,,,,,,false,,
CASE_009,,,,,,,,,,false,,
CASE_010,,,,,,,,,,false,,
CASE_011,,,,,,,,,,false,,
CASE_012,,,,,,,,,,false,,
CASE_013,,,,,,,,,,false,,
