ground_reference_readiness_id,candidate_patch_id,event_id,geocoded_point_id,hydrological_occurrence_target_id,G1,G2,G3,G4c,G4d,G4_full,G5d,G5_full,G6,G7,can_be_ground_reference_candidate_review_only,can_be_ground_truth,can_be_training_label,can_unlock_17b,blocking_reason,review_only
S17C32_GRR_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C32_GEO_0001,S17C32_TGT_0001,true,true,true,false,false,false,true,true,true,true,false,false,false,false,G4_full ausente: G4d nao confirmado (distancia incompativel + logradouro sem numero + geocoder OSM nao-oficial),true
S17C32_GRR_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C32_GEO_0002,S17C32_TGT_0002,true,true,true,false,false,false,true,true,true,true,false,false,false,false,G4_full ausente: G4d nao confirmado (distancia incompativel + logradouro sem numero + geocoder OSM nao-oficial),true
S17C32_GRR_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C32_GEO_0003,S17C32_TGT_0003,true,true,true,false,false,false,true,true,true,true,false,false,false,false,G4_full ausente: G4d nao confirmado (distancia incompativel + logradouro sem numero + geocoder OSM nao-oficial),true
S17C32_GRR_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C32_GEO_0004,S17C32_TGT_0004,true,true,true,false,false,false,true,true,true,true,false,false,false,false,G4_full ausente: G4d nao confirmado (distancia incompativel + logradouro sem numero + geocoder OSM nao-oficial),true
S17C32_GRR_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C32_GEO_0005,S17C32_TGT_0006,true,true,true,false,false,false,true,true,true,true,false,false,false,false,G4_full ausente: G4d nao confirmado (distancia incompativel + logradouro sem numero + geocoder OSM nao-oficial),true
S17C32_GRR_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C32_GEO_0006,S17C32_TGT_0007,true,true,true,false,false,false,true,true,true,true,false,false,false,false,G4_full ausente: G4d nao confirmado (distancia incompativel + logradouro sem numero + geocoder OSM nao-oficial),true
S17C32_GRR_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C32_GEO_0007,S17C32_TGT_0008,true,true,true,false,false,false,true,true,true,true,false,false,false,false,G4_full ausente: G4d nao confirmado (distancia incompativel + logradouro sem numero + geocoder OSM nao-oficial),true
S17C32_GRR_0008,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C32_GEO_0008,S17C32_TGT_0009,true,true,true,false,false,false,true,true,true,true,false,false,false,false,G4_full ausente: G4d nao confirmado (distancia incompativel + logradouro sem numero + geocoder OSM nao-oficial),true
S17C32_GRR_0009,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C32_GEO_0009,S17C32_TGT_0010,true,true,true,false,false,false,true,true,true,true,false,false,false,false,G4_full ausente: G4d nao confirmado (distancia incompativel + logradouro sem numero + geocoder OSM nao-oficial),true
S17C32_GRR_0010,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C32_GEO_0010,S17C32_TGT_0011,true,true,true,false,false,false,true,true,true,true,false,false,false,false,G4_full ausente: G4d nao confirmado (distancia incompativel + logradouro sem numero + geocoder OSM nao-oficial),true
S17C32_GRR_0011,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C32_GEO_0011,S17C32_TGT_0012,true,true,true,false,false,false,true,true,true,true,false,false,false,false,G4_full ausente: G4d nao confirmado (distancia incompativel + logradouro sem numero + geocoder OSM nao-oficial),true
