hydrological_occurrence_target_id,candidate_patch_id,event_id,bairro,logradouro,house_number_status,occurrence_date,occurrence_type,hydrological_signal,mass_movement_signal,priority_rank,source_artifact,review_only
S17C32_TGT_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Pina,Avenida Republica do Libano,anonymized_lgpd,Imveis Alagados,Vistoria em Imveis,true,false,1,susc_17c31 dados_recife_ckan_atendimentos_2022_recorte_evento.csv,true
S17C32_TGT_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Imbiribeira,Rua Joao Murilo de Oliveira,anonymized_lgpd,Imveis Alagados,Vistoria Alagado,true,false,3,susc_17c31 dados_recife_ckan_atendimentos_2022_recorte_evento.csv,true
S17C32_TGT_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Afogados,Rua Vicente Ribeiro de Barros,anonymized_lgpd,Imveis Alagados,Vistoria Alagado,true,false,4,susc_17c31 dados_recife_ckan_atendimentos_2022_recorte_evento.csv,true
S17C32_TGT_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Areias,Rua Joao Paulo Ii,anonymized_lgpd,Imveis Alagados,Vistoria Alagado,true,false,5,susc_17c31 dados_recife_ckan_atendimentos_2022_recorte_evento.csv,true
S17C32_TGT_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Areias,Rua Jose Firmino Pinho,anonymized_lgpd,Imveis Alagados,Vistoria Alagado,true,false,5,susc_17c31 dados_recife_ckan_atendimentos_2022_recorte_evento.csv,true
S17C32_TGT_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Areias,Rua Jose Firmino Pires,anonymized_lgpd,Imveis Alagados,Monitoramento Alagado,true,false,5,susc_17c31 dados_recife_ckan_atendimentos_2022_recorte_evento.csv,true
S17C32_TGT_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Ipsep,Rua Alvorada,anonymized_lgpd,Imveis Alagados,Vistoria Alagado,true,false,6,susc_17c31 dados_recife_ckan_atendimentos_2022_recorte_evento.csv,true
S17C32_TGT_0008,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Iputinga,Estrada do Barbalho,anonymized_lgpd,Imveis Alagados,Vistoria Alagado,true,false,7,susc_17c31 dados_recife_ckan_atendimentos_2022_recorte_evento.csv,true
S17C32_TGT_0009,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Iputinga,Rua Luiz Souto Dourado,anonymized_lgpd,Imveis Alagados,Vistoria Alagado,true,false,7,susc_17c31 dados_recife_ckan_atendimentos_2022_recorte_evento.csv,true
S17C32_TGT_0010,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Varzea,Avenida Melvin Jones,anonymized_lgpd,Imveis Alagados,Vistoria Alagado,true,false,99,susc_17c31 dados_recife_ckan_atendimentos_2022_recorte_evento.csv,true
S17C32_TGT_0011,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Varzea,Rua Pe Henrique,anonymized_lgpd,Imveis Alagados,Monitoramento Alagado,true,false,99,susc_17c31 dados_recife_ckan_atendimentos_2022_recorte_evento.csv,true
S17C32_TGT_0012,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Varzea,Rua Torres Homem,anonymized_lgpd,Imveis Alagados,Monitoramento Alagado,true,false,99,susc_17c31 dados_recife_ckan_atendimentos_2022_recorte_evento.csv,true
