comparison_id,patch_id,feature_name,official_value,recomputed_value,absolute_error,relative_error,rank_official,rank_recomputed,same_order_bucket,scale_compatible,within_acceptance_threshold,blocking_reason,review_only
S17C37_CMP_0001,recife_00004,hand_mean,23.1107,18.7726,4.3381,0.1877,15,17,true,true,true,not_applicable,true
S17C37_CMP_0002,recife_00004,twi_mean,10.7297,6.6777,4.052,0.3776,7,6,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0003,recife_00004,tpi_250m_mean,0.4213,0.3105,0.1108,0.263,16,15,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0004,recife_00004,flow_acc_log_mean,0.8618,1.4633,0.6015,0.6979,9,24,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0005,recife_00007,hand_mean,40.4933,28.7888,11.7045,0.289,23,24,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0006,recife_00007,twi_mean,7.7397,6.6161,1.1236,0.1452,2,3,true,true,true,not_applicable,true
S17C37_CMP_0007,recife_00007,tpi_250m_mean,1.842,1.7334,0.1086,0.059,24,21,true,true,true,not_applicable,true
S17C37_CMP_0008,recife_00007,flow_acc_log_mean,0.8054,1.33,0.5246,0.6513,3,17,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0009,recife_00019,hand_mean,3.0008,2.708,0.2928,0.0976,4,6,true,true,true,not_applicable,true
S17C37_CMP_0010,recife_00019,twi_mean,116.4579,8.0819,108.376,0.9306,17,21,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0011,recife_00019,tpi_250m_mean,-0.0177,0.2679,0.2856,16.1321,10,14,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0012,recife_00019,flow_acc_log_mean,0.9056,1.0181,0.1125,0.1242,11,6,false,true,true,not_applicable,true
S17C37_CMP_0013,recife_00030,hand_mean,31.6747,25.8494,5.8253,0.1839,20,23,true,true,true,not_applicable,true
S17C37_CMP_0014,recife_00030,twi_mean,8.8778,6.6224,2.2554,0.254,3,4,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0015,recife_00030,tpi_250m_mean,0.2482,-0.1189,0.3671,1.4791,14,10,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0016,recife_00030,flow_acc_log_mean,0.8371,1.3759,0.5388,0.6436,7,22,false,false,false,relative_error_or_scale_out_of_threshold,true
