feature_name,layer,required_for_future_score,required_for_future_embedding,required_for_review_only_evaluation,current_source_status,available_for_official_patches,available_for_candidate_patches,candidate_patch_status,synthetic_placeholder_allowed,usable_for_science,blocking_reason
CHIRPS_30d,rainfall_trigger,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_rainfall_not_extracted
CHIRPS_3d,rainfall_trigger,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_rainfall_not_extracted
CHIRPS_7d,rainfall_trigger,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_rainfall_not_extracted
DEM,physical_static,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_dem_not_extracted
DINOv2_input_tile,embedding_representation,false,true,true,not_found_in_current_feature_table,false,false,not_available,true,false,no_real_embedding_tile
HAND,physical_static,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_features_not_extracted
MNDWI,sentinel2_spectral,true,true,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_features_not_extracted
MapBiomas,urban_territorial,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_landcover_not_extracted
NDBI,urban_territorial,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_features_not_extracted
NDBI_spectral,sentinel2_spectral,true,true,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_features_not_extracted
NDVI,sentinel2_spectral,true,true,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_features_not_extracted
NDWI,sentinel2_spectral,true,true,true,not_found_in_current_feature_table,false,false,not_available,true,false,ndwi_column_not_found_for_candidate_or_official_patch_table
SAR_post_window,sar_observational,true,true,false,not_found_in_current_feature_table,false,false,not_available,false,false,sar_runtime_unavailable
SAR_pre_window,sar_observational,true,true,false,not_found_in_current_feature_table,false,false,not_available,false,false,sar_runtime_unavailable
SatMAE_input_tile,embedding_representation,false,true,true,not_found_in_current_feature_table,false,false,not_available,true,false,no_real_embedding_tile
Sentinel-2,sentinel2_spectral,true,true,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_sentinel_tile_not_materialized
TWI,physical_static,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_features_not_extracted
acquisition_date,sentinel2_spectral,true,true,true,available_for_official_patches,true,false,not_available,false,false,candidate_patch_scene_lineage_not_resolved
cloud_policy,sentinel2_spectral,true,true,true,not_found_in_current_feature_table,false,false,not_available,false,false,candidate_patch_cloud_policy_not_resolved
distance_to_water,physical_static,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_features_not_extracted
drainage,physical_static,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_drainage_not_extracted
elevation,physical_static,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_features_not_extracted
embedding_dimension,embedding_representation,false,true,true,not_found_in_current_feature_table,false,false,synthetic_contract_only,true,false,no_real_embedding_vector
embedding_source,embedding_representation,false,true,true,not_found_in_current_feature_table,false,false,synthetic_smoke_test_only,false,false,synthetic_embedding_not_scientific
embedding_status,embedding_representation,false,true,true,not_found_in_current_feature_table,false,false,synthetic_smoke_test_only,false,false,synthetic_embedding_not_scientific
evidence_class,documentary_evidence,false,false,true,available_from_17c4_charter758_reference_candidate,false,true,available_review_only,false,false,documentary_evidence_requires_qa_before_scientific_use
expected_footprint_class,sar_observational,true,false,false,not_found_in_current_feature_table,false,false,not_available,false,false,no_sar_footprint_created
flow_accumulation,physical_static,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_features_not_extracted
imperviousness_proxy,urban_territorial,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_features_not_extracted
model_name,embedding_representation,false,true,true,not_found_in_current_feature_table,false,false,contract_only,false,false,model_not_executed_for_candidate_patch
qa_status,documentary_evidence,true,false,true,available_from_17c4_charter758_reference_candidate,false,true,needs_review,false,false,qa_not_accepted
runoff_context_7d,rainfall_trigger,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_runoff_not_extracted
runtime_status,sar_observational,false,false,true,not_found_in_current_feature_table,false,false,not_available,false,false,sar_runtime_unavailable
slope,physical_static,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_features_not_extracted
source_authority,documentary_evidence,false,false,true,available_from_17c4_charter758_reference_candidate,false,true,available_review_only,false,false,documentary_evidence_requires_qa_before_scientific_use
source_confidence,documentary_evidence,false,false,true,not_found_in_current_feature_table,false,false,not_available,false,false,candidate_reference_qa_status_is_needs_review
uncertainty_m,documentary_evidence,false,false,true,not_found_in_current_feature_table,false,false,not_available,false,false,uncertainty_not_available_in_17c4_reference_candidate
urban_prop,urban_territorial,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_features_not_extracted
vegetation_prop,urban_territorial,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_features_not_extracted
water_prop,urban_territorial,true,false,true,available_for_official_patches,true,false,not_available,true,false,candidate_patch_features_not_extracted
