candidate_event_id,raw_date,resolved_event_start_date,resolved_event_end_date,event_date_precision,pre_event_window_start,pre_event_window_end,post_event_window_start,post_event_window_end,date_resolution_status,date_blocking_reason,source_artifact
S17C_E_SUSC13A_00000,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,blocked,no_resolvable_event_date,datasets/suscetibilidade/susc_13a_strong_observed_events_parsed_v1.csv
S17C_E_SUSC13A_00001,2022-05-24,2022-05-24,2022-05-30,date_range,2022-04-24,2022-05-17,2022-05-24,2022-05-31,resolved,not_available,datasets/suscetibilidade/susc_13a_strong_observed_events_parsed_v1.csv
S17C_E_SUSC13A_00002,2022-05-24,2022-05-24,2022-05-30,date_range,2022-04-24,2022-05-17,2022-05-24,2022-05-31,resolved,not_available,datasets/suscetibilidade/susc_13a_strong_observed_events_parsed_v1.csv
S17C_E_SUSC13A_00003,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,blocked,no_resolvable_event_date,datasets/suscetibilidade/susc_13a_strong_observed_events_parsed_v1.csv
S17C_E_SUSC13A_00004,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,blocked,no_resolvable_event_date,datasets/suscetibilidade/susc_13a_strong_observed_events_parsed_v1.csv
S17C_E_SUSC13A_00005,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,blocked,no_resolvable_event_date,datasets/suscetibilidade/susc_13a_strong_observed_events_parsed_v1.csv
S17C_E_SUSC13A_00006,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,blocked,no_resolvable_event_date,datasets/suscetibilidade/susc_13a_strong_observed_events_parsed_v1.csv
S17C_E_SUSC13A_00007,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,blocked,no_resolvable_event_date,datasets/suscetibilidade/susc_13a_strong_observed_events_parsed_v1.csv
S17C_E_SUSC13A_00008,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,blocked,no_resolvable_event_date,datasets/suscetibilidade/susc_13a_strong_observed_events_parsed_v1.csv
S17C_E_SUSC13A_00009,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,blocked,no_resolvable_event_date,datasets/suscetibilidade/susc_13a_strong_observed_events_parsed_v1.csv
S17C_E_SUSC13A_00010,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,blocked,no_resolvable_event_date,datasets/suscetibilidade/susc_13a_strong_observed_events_parsed_v1.csv
S17C_E_SUSC13A_00011,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,blocked,no_resolvable_event_date,datasets/suscetibilidade/susc_13a_strong_observed_events_parsed_v1.csv
S17C_E_SUSC13A_00012,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,blocked,no_resolvable_event_date,datasets/suscetibilidade/susc_13a_strong_observed_events_parsed_v1.csv
S17C_W_S16AWIN_00001,2014-01-09,2014-01-09,2014-01-09,exact_day,2013-12-10,2014-01-02,2014-01-09,2014-01-16,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00002,2014-01-14,2014-01-14,2014-01-14,exact_day,2013-12-15,2014-01-07,2014-01-14,2014-01-21,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00003,2014-01-15,2014-01-15,2014-01-15,exact_day,2013-12-16,2014-01-08,2014-01-15,2014-01-22,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00004,2014-01-16,2014-01-16,2014-01-16,exact_day,2013-12-17,2014-01-09,2014-01-16,2014-01-23,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00005,2014-01-21,2014-01-21,2014-01-21,exact_day,2013-12-22,2014-01-14,2014-01-21,2014-01-28,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00006,2014-01-23,2014-01-23,2014-01-23,exact_day,2013-12-24,2014-01-16,2014-01-23,2014-01-30,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00007,2014-01-27,2014-01-27,2014-01-27,exact_day,2013-12-28,2014-01-20,2014-01-27,2014-02-03,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00008,2014-01-28,2014-01-28,2014-01-28,exact_day,2013-12-29,2014-01-21,2014-01-28,2014-02-04,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
