no_leakage_audit_id,object_id,object_type,uses_occurrence_as_feature,uses_event_as_label,uses_post_event_feature_as_pre_event,uses_risk_sector_as_observed_event,uses_proxy_as_full_without_flag,uses_osm_as_official_hydrography,uses_bairro_centroid_as_hydrology,uses_control_as_negative_truth,modifies_score_v6,uses_score_v7,computed_final_score,passes_no_leakage,blocking_reason,review_only
S17C36_LEAK_0001,S17C33_EAC_0001,topography_hydrology_feature,false,false,false,false,false,false,false,false,false,false,false,true,features topograficas reconstruidas de DEM real review-only; metodo flaggeado nao-equivalente; sem score final,true
S17C36_LEAK_0002,S17C33_EAC_0002,topography_hydrology_feature,false,false,false,false,false,false,false,false,false,false,false,true,features topograficas reconstruidas de DEM real review-only; metodo flaggeado nao-equivalente; sem score final,true
S17C36_LEAK_0003,S17C33_EAC_0003,topography_hydrology_feature,false,false,false,false,false,false,false,false,false,false,false,true,features topograficas reconstruidas de DEM real review-only; metodo flaggeado nao-equivalente; sem score final,true
S17C36_LEAK_0004,S17C33_EAC_0004,topography_hydrology_feature,false,false,false,false,false,false,false,false,false,false,false,true,features topograficas reconstruidas de DEM real review-only; metodo flaggeado nao-equivalente; sem score final,true
S17C36_LEAK_0005,S17C33_EAC_0005,topography_hydrology_feature,false,false,false,false,false,false,false,false,false,false,false,true,features topograficas reconstruidas de DEM real review-only; metodo flaggeado nao-equivalente; sem score final,true
S17C36_LEAK_0006,S17C33_EAC_0006,topography_hydrology_feature,false,false,false,false,false,false,false,false,false,false,false,true,features topograficas reconstruidas de DEM real review-only; metodo flaggeado nao-equivalente; sem score final,true
S17C36_LEAK_0007,S17C33_EAC_0007,topography_hydrology_feature,false,false,false,false,false,false,false,false,false,false,false,true,features topograficas reconstruidas de DEM real review-only; metodo flaggeado nao-equivalente; sem score final,true
S17C36_LEAK_0008,S17C33_EAC_0008,topography_hydrology_feature,false,false,false,false,false,false,false,false,false,false,false,true,features topograficas reconstruidas de DEM real review-only; metodo flaggeado nao-equivalente; sem score final,true
S17C36_LEAK_0009,S17C33_EAC_0009,topography_hydrology_feature,false,false,false,false,false,false,false,false,false,false,false,true,features topograficas reconstruidas de DEM real review-only; metodo flaggeado nao-equivalente; sem score final,true
S17C36_LEAK_0010,S17C33_EAC_0010,topography_hydrology_feature,false,false,false,false,false,false,false,false,false,false,false,true,features topograficas reconstruidas de DEM real review-only; metodo flaggeado nao-equivalente; sem score final,true
S17C36_LEAK_0011,S17C33_EAC_0011,topography_hydrology_feature,false,false,false,false,false,false,false,false,false,false,false,true,features topograficas reconstruidas de DEM real review-only; metodo flaggeado nao-equivalente; sem score final,true
