rainfall_trigger_feature_id,candidate_patch_id,event_id,feature_name,feature_value,feature_unit,source_dataset,source_manifest_id,feature_value_real,usable_for_science_now,usable_for_training,ground_truth,eligible_for_score_v7,eligible_for_17b,review_only
S17C25_RAINFEAT_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,CHIRPS_3d,18.2800,mm,CHIRPS-2.0_global_daily_p05_CHC_UCSB,S17C25_CHIRPSMAN_0001_A,true,true,false,false,false,false,true
S17C25_RAINFEAT_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,CHIRPS_7d,39.4522,mm,CHIRPS-2.0_global_daily_p05_CHC_UCSB,S17C25_CHIRPSMAN_0001_A,true,true,false,false,false,false,true
S17C25_RAINFEAT_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,CHIRPS_30d,121.8943,mm,CHIRPS-2.0_global_daily_p05_CHC_UCSB,S17C25_CHIRPSMAN_0001_A,true,true,false,false,false,false,true
S17C25_RAINFEAT_0004,S17C6_CANARY_REC_00002,REC_2022_05_24_30,CHIRPS_3d,20.5343,mm,CHIRPS-2.0_global_daily_p05_CHC_UCSB,S17C25_CHIRPSMAN_0002_A,true,true,false,false,false,false,true
S17C25_RAINFEAT_0005,S17C6_CANARY_REC_00002,REC_2022_05_24_30,CHIRPS_7d,20.5343,mm,CHIRPS-2.0_global_daily_p05_CHC_UCSB,S17C25_CHIRPSMAN_0002_A,true,true,false,false,false,false,true
S17C25_RAINFEAT_0006,S17C6_CANARY_REC_00002,REC_2022_05_24_30,CHIRPS_30d,139.6736,mm,CHIRPS-2.0_global_daily_p05_CHC_UCSB,S17C25_CHIRPSMAN_0002_A,true,true,false,false,false,false,true
S17C25_RAINFEAT_0007,S17C6_CANARY_REC_00003,REC_2022_05_24_30,CHIRPS_3d,20.5343,mm,CHIRPS-2.0_global_daily_p05_CHC_UCSB,S17C25_CHIRPSMAN_0003_A,true,true,false,false,false,false,true
S17C25_RAINFEAT_0008,S17C6_CANARY_REC_00003,REC_2022_05_24_30,CHIRPS_7d,20.5343,mm,CHIRPS-2.0_global_daily_p05_CHC_UCSB,S17C25_CHIRPSMAN_0003_A,true,true,false,false,false,false,true
S17C25_RAINFEAT_0009,S17C6_CANARY_REC_00003,REC_2022_05_24_30,CHIRPS_30d,139.6736,mm,CHIRPS-2.0_global_daily_p05_CHC_UCSB,S17C25_CHIRPSMAN_0003_A,true,true,false,false,false,false,true
S17C25_RAINFEAT_0010,S17C6_CANARY_REC_00004,REC_2022_05_24_30,CHIRPS_3d,20.5343,mm,CHIRPS-2.0_global_daily_p05_CHC_UCSB,S17C25_CHIRPSMAN_0004_A,true,true,false,false,false,false,true
S17C25_RAINFEAT_0011,S17C6_CANARY_REC_00004,REC_2022_05_24_30,CHIRPS_7d,20.5343,mm,CHIRPS-2.0_global_daily_p05_CHC_UCSB,S17C25_CHIRPSMAN_0004_A,true,true,false,false,false,false,true
S17C25_RAINFEAT_0012,S17C6_CANARY_REC_00004,REC_2022_05_24_30,CHIRPS_30d,139.6736,mm,CHIRPS-2.0_global_daily_p05_CHC_UCSB,S17C25_CHIRPSMAN_0004_A,true,true,false,false,false,false,true
S17C25_RAINFEAT_0013,S17C6_CANARY_REC_00005,REC_2022_05_24_30,CHIRPS_3d,20.5343,mm,CHIRPS-2.0_global_daily_p05_CHC_UCSB,S17C25_CHIRPSMAN_0005_A,true,true,false,false,false,false,true
S17C25_RAINFEAT_0014,S17C6_CANARY_REC_00005,REC_2022_05_24_30,CHIRPS_7d,20.5343,mm,CHIRPS-2.0_global_daily_p05_CHC_UCSB,S17C25_CHIRPSMAN_0005_A,true,true,false,false,false,false,true
S17C25_RAINFEAT_0015,S17C6_CANARY_REC_00005,REC_2022_05_24_30,CHIRPS_30d,139.6736,mm,CHIRPS-2.0_global_daily_p05_CHC_UCSB,S17C25_CHIRPSMAN_0005_A,true,true,false,false,false,false,true
